pt1_X,pt1_Y,pt1_Z,pt2_X,pt2_Y,pt2_Z,pt3_X,pt3_Y,pt3_Z,pt4_X,pt4_Y,pt4_Z,pt5_X,pt5_Y,pt5_Z,pt6_X,pt6_Y,pt6_Z,pt7_X,pt7_Y,pt7_Z
10.453777,5.396054,20.498839,11.223973,5.217492,20.664054,11.307147,5.257547,19.804421,11.001728,2.494661,18.207857,11.841007,1.869761,17.617028,10.714819,1.00535,17.771415,NaN,NaN,NaN
10.409417,5.467527,20.433293,11.178091,5.26464,20.652497,11.235631,5.360711,19.716879,10.932221,2.52768,18.199385,11.777422,1.916107,17.617936,10.689471,0.960037,17.827567,NaN,NaN,NaN
10.354997,5.523259,20.386942,11.126612,5.32444,20.58508,11.163469,5.418313,19.689139,10.845062,2.609761,18.151413,11.703612,1.9613,17.600626,10.637747,0.99094,17.833028,NaN,NaN,NaN
10.265909,5.5837,20.390622,11.034987,5.418292,20.515265,11.105404,5.443533,19.683916,10.816988,2.648056,18.149348,11.620362,2.003546,17.621308,10.603413,1.068887,17.771576,NaN,NaN,NaN
10.188912,5.672279,20.345887,10.944079,5.487705,20.49575,11.031623,5.482066,19.680645,10.693305,2.755497,18.059935,11.54768,2.065122,17.623446,10.546127,1.120917,17.744655,NaN,NaN,NaN
10.0752,5.743567,20.256932,10.864921,5.541586,20.483095,10.970078,5.577717,19.548546,10.643976,2.750352,18.074473,11.486163,2.165262,17.561243,10.48937,1.157852,17.751903,NaN,NaN,NaN
10.005475,5.815149,20.197906,10.773433,5.630447,20.377659,10.907347,5.624569,19.508174,10.57159,2.836243,18.032013,11.43249,2.216189,17.549962,10.425142,1.171223,17.792413,NaN,NaN,NaN
9.908964,5.866111,20.170172,10.674186,5.719247,20.29583,10.801577,5.676218,19.476599,10.504416,2.951149,17.88857,11.371639,2.278722,17.521576,10.378589,1.250019,17.739193,NaN,NaN,NaN
9.800329,5.981722,20.062647,10.599836,5.731418,20.296155,10.722534,5.766639,19.396489,10.423921,3.032644,17.830862,11.276496,2.372529,17.431593,10.327479,1.293665,17.717842,NaN,NaN,NaN
9.722173,6.028317,20.025841,10.493394,5.806386,20.242976,10.609831,5.815809,19.370962,10.333415,3.094436,17.774363,11.198925,2.400325,17.486197,10.277603,1.409154,17.62212,NaN,NaN,NaN
9.607434,6.088507,19.958035,10.410697,5.897628,20.132906,10.482655,5.901715,19.258472,10.235165,3.08604,17.801096,11.121205,2.478025,17.441009,10.21281,1.429329,17.63997,NaN,NaN,NaN
9.506501,6.15698,19.902001,10.286817,5.929441,20.10225,10.366997,5.955708,19.217777,10.164388,3.128777,17.797364,11.0625,2.5532,17.370759,10.164698,1.43453,17.674193,NaN,NaN,NaN
9.384821,6.229,19.82208,10.195013,5.987247,20.047455,10.244265,6.010488,19.181797,10.071095,3.210333,17.741564,10.973689,2.635273,17.33156,10.092783,1.485802,17.6593,NaN,NaN,NaN
9.279854,6.295585,19.731672,10.079098,6.043343,20.025345,10.145818,6.09805,19.098088,9.96835,3.238329,17.745903,10.888872,2.710669,17.290601,10.066444,1.605728,17.518258,NaN,NaN,NaN
9.143704,6.316678,19.726629,9.937497,6.122678,19.958416,10.012951,6.152307,19.06281,9.851514,3.334005,17.643455,10.794334,2.80331,17.267627,9.941174,1.621084,17.571512,NaN,NaN,NaN
9.026978,6.341286,19.721428,9.800568,6.188362,19.900659,9.879229,6.1975,19.003706,9.750219,3.405568,17.602709,10.696172,2.866164,17.213088,9.860496,1.666195,17.575262,NaN,NaN,NaN
8.874567,6.431619,19.608349,9.668577,6.259336,19.802255,9.768347,6.262992,18.877963,9.652893,3.477339,17.519289,10.601605,2.959595,17.123233,9.775646,1.762216,17.495281,NaN,NaN,NaN
8.74766,6.476164,19.512476,9.547612,6.364906,19.663454,9.624709,6.326211,18.809647,9.554051,3.55982,17.446002,10.488351,3.012244,17.105305,9.712211,1.816091,17.458719,NaN,NaN,NaN
8.599477,6.507417,19.474751,9.409903,6.409188,19.598406,9.463752,6.365878,18.775385,9.425952,3.601905,17.427437,10.384987,3.084971,17.055981,9.60155,1.943204,17.342509,NaN,NaN,NaN
8.456693,6.60545,19.32463,9.251171,6.450614,19.540472,9.337798,6.477216,18.637672,9.31535,3.662457,17.374367,10.289618,3.160785,17.017334,9.490659,2.026015,17.256357,NaN,NaN,NaN
8.306306,6.670216,19.243051,9.115174,6.508924,19.447077,9.193797,6.512595,18.586219,9.213845,3.744705,17.25791,10.155669,3.226489,16.962304,9.406301,2.081108,17.209401,NaN,NaN,NaN
8.146003,6.710872,19.189796,8.967312,6.570163,19.355947,9.026604,6.583394,18.491715,9.092512,3.818214,17.190926,10.062221,3.284352,16.892866,9.326992,2.107202,17.201692,NaN,NaN,NaN
7.957888,6.798598,19.041991,8.786919,6.603145,19.319804,8.874225,6.611574,18.446452,8.966535,3.909691,17.079999,9.935473,3.414791,16.771074,9.212471,2.159553,17.177429,NaN,NaN,NaN
7.813555,6.841213,18.961728,8.586717,6.699912,19.198694,8.706523,6.634587,18.408344,8.823018,3.943949,17.0507,9.814396,3.468367,16.745669,9.038045,2.258654,17.103178,NaN,NaN,NaN
7.653731,6.8645,18.879463,8.467098,6.772297,19.118423,8.565969,6.740244,18.243002,8.661234,3.961827,17.042626,9.679585,3.528132,16.688677,8.930297,2.29881,17.082084,NaN,NaN,NaN
7.50625,6.893671,18.814115,8.28586,6.828078,19.044707,8.418154,6.822182,18.096094,8.568006,4.037391,16.926715,9.542625,3.619145,16.582324,8.80096,2.40581,16.936247,NaN,NaN,NaN
7.314114,6.961595,18.693948,8.120312,6.879319,18.926387,8.2433,6.838529,18.052097,8.459061,4.125303,16.807323,9.43577,3.709314,16.50813,8.666159,2.436447,16.927433,NaN,NaN,NaN
7.18215,6.990711,18.614356,7.947208,6.921131,18.853393,8.060342,6.863417,18.017997,8.308034,4.188535,16.729886,9.308922,3.77717,16.417317,8.515756,2.540389,16.782966,NaN,NaN,NaN
6.983497,7.017004,18.54282,7.754745,6.993772,18.72341,7.857782,6.885292,17.975678,8.171168,4.233949,16.6748,9.175639,3.860396,16.316176,8.379393,2.602064,16.698521,NaN,NaN,NaN
6.799045,7.082838,18.415398,7.603045,6.993418,18.706443,7.696955,6.965169,17.829489,7.990155,4.218663,16.673934,9.021959,3.893433,16.256831,8.202669,2.685083,16.581474,NaN,NaN,NaN
6.612688,7.127013,18.308812,7.430341,7.01388,18.647776,7.561795,7.013148,17.753662,7.803567,4.251913,16.613321,8.871887,3.950062,16.16866,8.055731,2.719791,16.527648,NaN,NaN,NaN
6.46276,7.164513,18.254753,7.232994,7.067028,18.560177,7.364294,6.986569,17.778753,7.664587,4.358912,16.441308,8.724558,3.968893,16.089513,7.852667,2.837544,16.388408,NaN,NaN,NaN
6.267423,7.177767,18.179357,7.068665,7.166416,18.399546,7.195244,7.049369,17.634556,7.529597,4.409958,16.34964,8.545674,4.017431,16.017231,7.680378,2.898069,16.279243,NaN,NaN,NaN
6.061712,7.20849,18.131876,6.875543,7.203188,18.29256,7.015426,7.130288,17.457006,7.368375,4.42633,16.313719,8.39663,4.065487,15.93826,7.49544,2.913238,16.241206,NaN,NaN,NaN
5.922734,7.233207,18.011219,6.691059,7.223999,18.235505,6.855531,7.188377,17.361235,7.18452,4.473565,16.231099,8.23492,4.121753,15.844615,7.333482,2.96064,16.130584,NaN,NaN,NaN
5.735758,7.304844,17.882768,6.526098,7.320773,18.09332,6.686821,7.234427,17.241701,7.0131,4.474968,16.208312,8.078044,4.110054,15.827934,7.154645,3.053399,15.99444,NaN,NaN,NaN
5.544515,7.322274,17.800076,6.376525,7.354622,18.036205,6.513845,7.264742,17.181483,6.850491,4.519148,16.095457,7.914667,4.154321,15.693527,6.945327,3.090711,15.872083,NaN,NaN,NaN
5.395669,7.350175,17.725964,6.179562,7.373229,17.983928,6.343946,7.314503,17.07127,6.720332,4.561026,16.011358,7.760974,4.19815,15.56855,6.76953,3.116665,15.801683,NaN,NaN,NaN
5.221225,7.363219,17.676059,5.970801,7.406504,17.900198,6.148837,7.300632,17.059387,6.522377,4.598123,15.8705,7.581347,4.209066,15.475014,6.593074,3.141986,15.73069,NaN,NaN,NaN
5.033523,7.396889,17.542768,5.807533,7.407169,17.872838,5.99237,7.330788,16.974038,6.306301,4.607537,15.787836,7.403348,4.175275,15.462061,6.389441,3.130968,15.662679,NaN,NaN,NaN
4.852109,7.404032,17.508749,5.653484,7.495557,17.739336,5.816546,7.410969,16.842578,6.169207,4.639266,15.724975,7.226729,4.204941,15.353161,6.199136,3.13297,15.583789,NaN,NaN,NaN
4.683161,7.414819,17.4423,5.479269,7.531208,17.611352,5.637684,7.414615,16.853433,6.013357,4.644677,15.644667,7.027299,4.236863,15.214676,6.015866,3.207774,15.400905,NaN,NaN,NaN
4.526958,7.427336,17.379208,5.259982,7.520821,17.583787,5.460095,7.437915,16.746137,5.818792,4.666105,15.544694,6.857427,4.272304,15.091025,5.810398,3.229595,15.261554,NaN,NaN,NaN
4.343652,7.482603,17.250357,5.114674,7.576746,17.475841,5.29154,7.475264,16.642921,5.652078,4.671836,15.461686,6.686119,4.222353,15.068403,5.630288,3.208762,15.237689,NaN,NaN,NaN
4.172446,7.492255,17.187182,4.893572,7.554232,17.432818,5.11812,7.472947,16.599715,5.468494,4.698204,15.367877,6.493176,4.221295,14.966521,5.412357,3.223891,15.141595,NaN,NaN,NaN
4.023726,7.532776,17.105181,4.724638,7.613405,17.303412,4.930691,7.503108,16.503821,5.261414,4.69565,15.283983,6.306019,4.259691,14.837241,5.213158,3.240729,15.045809,NaN,NaN,NaN
3.818939,7.552983,16.993411,4.559228,7.620999,17.230748,4.732423,7.529566,16.415183,5.073964,4.742489,15.180323,6.096491,4.249155,14.753113,5.014481,3.272873,14.911862,NaN,NaN,NaN
3.644398,7.580368,16.895852,4.401314,7.630985,17.168138,4.595918,7.57325,16.306279,4.921628,4.732158,15.145998,5.907082,4.241059,14.655599,4.79191,3.31465,14.748898,NaN,NaN,NaN
3.478247,7.598366,16.825447,4.199918,7.680454,17.075745,4.436369,7.575732,16.266954,4.716578,4.760645,15.060767,5.736252,4.224105,14.563716,4.552517,3.327726,14.65935,NaN,NaN,NaN
3.322895,7.645658,16.710033,4.025935,7.67461,16.998533,4.251084,7.58281,16.222297,4.551088,4.755486,14.952796,5.516969,4.203947,14.46394,4.345124,3.313365,14.565202,NaN,NaN,NaN
3.128633,7.617212,16.65069,3.848907,7.718455,16.877717,4.079836,7.657211,16.060743,4.37779,4.736108,14.867404,5.396878,4.191413,14.378369,4.109221,3.352373,14.420001,NaN,NaN,NaN
2.954115,7.627238,16.579345,3.69335,7.691802,16.872362,3.918773,7.646626,15.997084,4.216012,4.76495,14.686223,5.142747,4.173093,14.247167,3.859057,3.430011,14.22961,NaN,NaN,NaN
2.755759,7.603215,16.529616,3.529826,7.717377,16.791094,3.744041,7.619132,15.974985,4.000333,4.753119,14.644543,4.933482,4.13126,14.157632,3.662764,3.444667,14.095541,NaN,NaN,NaN
2.619883,7.637012,16.393885,3.343115,7.691863,16.733363,3.530676,7.596993,15.913281,3.818172,4.755982,14.558085,4.758002,4.123372,14.045053,3.50819,3.397478,14.060715,NaN,NaN,NaN
2.413918,7.567163,16.402809,3.167218,7.664656,16.685326,3.375835,7.634147,15.847275,3.645638,4.799077,14.383265,4.500879,4.091496,13.96486,3.267411,3.414459,13.903882,NaN,NaN,NaN
2.254488,7.550576,16.34617,2.982848,7.648795,16.618606,3.226755,7.628576,15.775475,3.447715,4.82863,14.281026,4.334257,4.11623,13.802568,3.04326,3.401013,13.832268,NaN,NaN,NaN
2.093233,7.573991,16.233212,2.814966,7.634149,16.579435,3.056948,7.630995,15.688396,3.255425,4.841717,14.155179,4.09499,4.041999,13.698675,2.845812,3.390964,13.784777,NaN,NaN,NaN
1.916082,7.592627,16.138122,2.633278,7.644474,16.473895,2.864281,7.596679,15.638481,3.062997,4.803663,14.037057,3.883978,3.998679,13.631544,2.63443,3.416631,13.585285,NaN,NaN,NaN
1.742619,7.585835,16.05355,2.444187,7.635634,16.397148,2.70108,7.608394,15.524151,2.891739,4.811286,13.963964,3.678654,4.008421,13.490827,2.392625,3.383414,13.463582,NaN,NaN,NaN
1.578711,7.505627,16.06394,2.280956,7.611783,16.304912,2.542336,7.581327,15.478805,2.699185,4.793895,13.860237,3.484341,3.965368,13.404734,2.199085,3.384365,13.324886,NaN,NaN,NaN
1.420041,7.496331,15.951191,2.108685,7.635138,16.160368,2.347966,7.559355,15.420331,2.498723,4.74089,13.783175,3.272803,3.960674,13.244963,1.944696,3.335626,13.279215,NaN,NaN,NaN
1.254997,7.473553,15.892123,1.932899,7.587644,16.130752,2.166338,7.58951,15.272929,2.299685,4.708162,13.686515,3.075858,3.892141,13.199828,1.735722,3.342739,13.092726,NaN,NaN,NaN
1.05973,7.440386,15.821763,1.749576,7.51379,16.117097,1.976057,7.487324,15.296514,2.122997,4.682779,13.581464,2.858867,3.918094,13.017139,1.541546,3.326309,12.992653,NaN,NaN,NaN
0.893082,7.361564,15.808079,1.611002,7.46397,16.055562,1.802095,7.460691,15.237834,1.906209,4.667399,13.431016,2.643906,3.869886,12.9213,1.313393,3.284812,12.899829,NaN,NaN,NaN
0.720265,7.384603,15.670763,1.429832,7.477555,15.924006,1.636074,7.429135,15.171921,1.69802,4.656978,13.319106,2.454467,3.826377,12.862605,1.090836,3.283909,12.771186,NaN,NaN,NaN
0.545544,7.32443,15.609505,1.256148,7.416689,15.90357,1.460359,7.397234,15.112836,1.53047,4.624998,13.257489,2.257245,3.782251,12.767882,0.867595,3.260923,12.68887,NaN,NaN,NaN
0.406297,7.263829,15.554627,1.087638,7.333397,15.913712,1.285081,7.394103,14.965585,1.339942,4.587425,13.148526,2.041157,3.784831,12.595585,0.686234,3.234083,12.599184,NaN,NaN,NaN
0.209117,7.204134,15.488013,0.890229,7.287226,15.82274,1.099692,7.313532,14.970091,1.123643,4.505758,13.119532,1.817287,3.716021,12.494444,0.479245,3.210521,12.464416,NaN,NaN,NaN
0.025489,7.139849,15.446836,0.735216,7.25904,15.719157,0.935702,7.281202,14.896303,0.929037,4.496165,12.995777,1.611223,3.66767,12.369335,0.255503,3.122496,12.402924,NaN,NaN,NaN
-0.117338,7.103516,15.338492,0.53674,7.150937,15.671116,0.781339,7.20361,14.878479,0.716463,4.422437,12.931626,1.384832,3.607467,12.27865,0.036472,3.110916,12.2218,NaN,NaN,NaN
-0.282469,7.048507,15.286101,0.411096,7.130851,15.596179,0.617977,7.194096,14.714916,0.54023,4.407512,12.770683,1.182806,3.55073,12.150692,-0.163908,3.126692,12.077344,NaN,NaN,NaN
-0.472923,6.981461,15.211409,0.226227,7.097192,15.462117,0.454571,7.101774,14.673346,0.390267,4.285333,12.801809,0.972344,3.451762,12.126857,-0.371896,2.982886,12.052909,NaN,NaN,NaN
-0.626965,6.95559,15.075898,0.05904,6.972118,15.500023,0.258311,7.019207,14.632254,0.187748,4.20277,12.741104,0.771451,3.422221,11.975195,-0.57776,2.896752,11.984976,NaN,NaN,NaN
-0.801728,6.83807,15.098423,-0.092735,6.941555,15.339415,0.098578,6.984765,14.575178,-0.009541,4.165595,12.601149,0.537477,3.360487,11.882274,-0.804506,2.860749,11.844078,NaN,NaN,NaN
-0.965916,6.744562,15.036073,-0.27279,6.827581,15.349284,-0.077316,6.91831,14.513718,-0.215736,4.079751,12.544334,0.295898,3.228337,11.870296,-0.952021,2.786904,11.780877,NaN,NaN,NaN
-1.111028,6.666855,14.998245,-0.454417,6.737548,15.279071,-0.246696,6.818539,14.445131,-0.400201,4.007147,12.469295,0.160263,3.204062,11.74628,-1.139428,2.751403,11.680343,NaN,NaN,NaN
-1.284033,6.596597,14.894747,-0.616193,6.680815,15.168121,-0.411923,6.776252,14.326332,-0.571224,3.969622,12.322332,-0.081147,3.101366,11.699475,-1.374512,2.661824,11.616543,NaN,NaN,NaN
-1.471388,6.494406,14.850379,-0.806987,6.594011,15.094972,-0.59316,6.697659,14.224905,-0.764731,3.908796,12.217108,-0.298018,3.066691,11.543788,-1.581944,2.575771,11.533362,NaN,NaN,NaN
-1.634629,6.415292,14.789915,-0.976738,6.45286,15.15668,-0.756946,6.5601,14.256968,-0.968121,3.788756,12.180124,-0.512411,2.959437,11.501754,-1.768559,2.517925,11.447262,NaN,NaN,NaN
-1.804249,6.289481,14.777569,-1.11697,6.373916,15.032932,-0.935918,6.496977,14.1415,-1.145825,3.669496,12.169825,-0.66306,2.884941,11.380418,-1.980375,2.402549,11.392433,NaN,NaN,NaN
-1.9626,6.161537,14.740182,-1.307716,6.274903,14.964973,-1.096272,6.376514,14.144032,-1.322224,3.590891,12.057251,-0.867141,2.794018,11.302646,-2.158504,2.381008,11.225001,NaN,NaN,NaN
-2.11193,6.086432,14.665511,-1.519871,6.127117,14.954053,-1.254417,6.270742,14.087892,-1.521798,3.46078,12.021312,-1.084464,2.688891,11.193987,-2.34532,2.216076,11.207311,NaN,NaN,NaN
-2.320093,5.972549,14.566039,-1.656881,6.078014,14.775386,-1.440147,6.196611,13.994932,-1.730391,3.355905,11.946186,-1.289498,2.619898,11.078224,-2.534067,2.110417,11.135622,NaN,NaN,NaN
-2.480009,5.852053,14.518053,-1.802152,5.965497,14.749028,-1.632702,6.061094,13.955728,-1.912554,3.244796,11.880238,-1.46116,2.500555,10.980006,-2.720107,2.000615,11.020946,NaN,NaN,NaN
-2.667841,5.717178,14.466829,-1.950861,5.810542,14.73547,-1.774409,5.943604,13.929368,-2.063419,3.168441,11.772747,-1.65326,2.390048,10.913854,-2.90832,1.840919,10.936748,NaN,NaN,NaN
-2.801688,5.605443,14.376947,-2.160565,5.687774,14.667134,-1.943771,5.842967,13.841267,-2.2718,3.051692,11.687353,-1.839225,2.321824,10.804569,-3.085619,1.689558,10.837764,NaN,NaN,NaN
-2.987871,5.492597,14.295278,-2.309207,5.576719,14.622527,-2.12312,5.717403,13.763268,-2.476358,2.90906,11.611226,-2.036129,2.174934,10.746159,-3.260695,1.584671,10.774368,NaN,NaN,NaN
-3.1646,5.361409,14.231967,-2.522451,5.41465,14.550472,-2.302189,5.598373,13.671668,-2.664262,2.823607,11.488123,-2.210192,2.0725,10.659514,-3.464755,1.448688,10.629487,NaN,NaN,NaN
-3.360125,5.180611,14.19821,-2.682153,5.3382,14.419447,-2.481472,5.465017,13.599798,-2.825837,2.689326,11.430237,-2.411485,1.893495,10.634069,-3.645119,1.319059,10.56316,NaN,NaN,NaN
-3.534453,5.056217,14.13141,-2.844476,5.219721,14.321853,-2.648061,5.340383,13.548178,-3.012764,2.555228,11.358243,-2.530758,1.807955,10.511294,-3.775726,1.171618,10.533591,NaN,NaN,NaN
-3.694721,4.964178,14.067639,-3.031244,5.039633,14.321557,-2.859192,5.168492,13.527217,-3.155408,2.441753,11.32257,-2.670751,1.690506,10.462427,-3.894863,1.011456,10.46739,NaN,NaN,NaN
-3.879059,4.832349,13.985268,-3.200245,4.931475,14.230261,-3.047336,5.072742,13.424326,-3.231597,2.389063,11.202836,-2.70598,1.619592,10.387429,-3.876573,0.928356,10.363288,NaN,NaN,NaN
-4.028528,4.719184,13.939451,-3.393755,4.832433,14.136306,-3.23421,4.949084,13.358979,-3.341771,2.277985,11.200001,-2.746297,1.54293,10.340613,-3.94502,0.890498,10.327955,NaN,NaN,NaN
-4.259782,4.565562,13.876488,-3.568946,4.692877,14.098015,-3.420364,4.84256,13.286319,-3.416864,2.202232,11.14803,-2.76607,1.539271,10.305199,-3.933793,0.896899,10.23195,NaN,NaN,NaN
-4.446948,4.444631,13.806336,-3.760192,4.586613,14.045525,-3.552212,4.773734,13.219331,-3.495311,2.128834,11.105102,-2.787586,1.564826,10.245453,-3.951034,0.872778,10.200193,NaN,NaN,NaN
-4.582059,4.394798,13.693391,-3.905107,4.497996,13.980429,-3.746102,4.651899,13.160736,-3.558812,2.068944,11.047449,-2.816654,1.548603,10.240229,-3.997064,0.821677,10.2233,NaN,NaN,NaN
-4.763808,4.308536,13.61154,-4.06195,4.375844,13.969842,-3.917428,4.609476,13.006766,-3.63075,2.077848,10.938216,-2.868584,1.578816,10.158878,-4.012127,0.814109,10.205767,NaN,NaN,NaN
-4.908605,4.183856,13.581768,-4.214303,4.320963,13.894389,-4.047881,4.514082,12.997748,-3.72002,2.011613,10.93283,-2.926295,1.581041,10.136431,-4.03018,0.837731,10.172269,NaN,NaN,NaN
-5.026564,4.16106,13.501563,-4.35964,4.296532,13.750101,-4.184784,4.448825,12.952587,-3.809552,1.974606,10.938136,-2.98915,1.606975,10.093072,-4.079766,0.841183,10.173573,NaN,NaN,NaN
-5.160035,4.104765,13.450755,-4.48622,4.232068,13.691727,-4.328134,4.36846,12.925605,-3.898753,1.97881,10.84815,-3.09567,1.592932,10.0766,-4.129957,0.858183,10.153479,NaN,NaN,NaN
-5.291148,4.025515,13.415908,-4.608632,4.17725,13.680407,-4.445813,4.310853,12.863971,-3.995956,1.948671,10.828627,-3.136461,1.650918,10.002959,-4.200796,0.863569,10.142045,NaN,NaN,NaN
-5.380595,4.006862,13.345831,-4.73541,4.125429,13.61801,-4.575608,4.289111,12.83093,-4.083706,1.9686,10.763942,-3.229933,1.657556,9.971447,-4.252175,0.865907,10.132918,NaN,NaN,NaN
-5.515367,3.99162,13.324038,-4.845015,4.086814,13.572093,-4.653037,4.31278,12.716157,-4.15673,1.969387,10.736202,-3.264664,1.715153,9.932409,-4.281626,0.890438,10.11157,NaN,NaN,NaN
-5.647034,3.927497,13.302441,-4.946058,4.05238,13.545854,-4.781164,4.250538,12.712013,-4.240319,1.965065,10.710231,-3.348755,1.707013,9.93304,-4.341363,0.923462,10.043926,NaN,NaN,NaN
-5.731105,3.959099,13.177684,-5.066663,4.073737,13.386961,-4.903674,4.197644,12.687745,-4.330963,1.924139,10.686839,-3.416926,1.721233,9.911629,-4.399649,0.915518,10.051392,NaN,NaN,NaN
-5.848753,3.871262,13.212584,-5.150862,3.990306,13.444955,-4.976876,4.203305,12.636471,-4.416501,1.943408,10.60741,-3.517319,1.739423,9.887967,-4.461377,0.924948,10.028959,NaN,NaN,NaN
