pt1_X,pt1_Y,pt1_Z,pt2_X,pt2_Y,pt2_Z,pt3_X,pt3_Y,pt3_Z,pt4_X,pt4_Y,pt4_Z,pt5_X,pt5_Y,pt5_Z,pt6_X,pt6_Y,pt6_Z,pt7_X,pt7_Y,pt7_Z
-5.930599,3.848315,13.206836,-5.25451,3.989559,13.421144,-5.068075,4.188422,12.601312,-4.513622,1.960508,10.542881,-3.581283,1.774835,9.837492,-4.508116,0.938068,10.02309,NaN,NaN,NaN
-6.021008,3.904205,13.11425,-5.33657,4.006042,13.359475,-5.155125,4.16483,12.584261,-4.634807,1.963289,10.515816,-3.657977,1.774981,9.839908,-4.577391,0.978006,9.98852,NaN,NaN,NaN
-6.096615,3.911365,13.079492,-5.402557,3.96944,13.37053,-5.251086,4.18462,12.522378,-4.698629,1.949601,10.504878,-3.740706,1.819628,9.746022,-4.631999,0.99657,9.948195,NaN,NaN,NaN
-6.191196,3.921771,13.000959,-5.484077,3.975784,13.311154,-5.311081,4.182909,12.482613,-4.807521,1.931978,10.520224,-3.859829,1.797578,9.739642,-4.692019,1.030327,9.898354,NaN,NaN,NaN
-6.2675,3.873616,13.053537,-5.564641,3.941022,13.330988,-5.403011,4.197253,12.454463,-4.859557,1.99585,10.428878,-3.964873,1.808459,9.721428,-4.739843,1.066497,9.854405,NaN,NaN,NaN
-6.327993,3.917819,12.972874,-5.646967,3.924065,13.296428,-5.485473,4.177821,12.432401,-4.959663,1.984213,10.391317,-4.015445,1.852626,9.67638,-4.78947,1.100835,9.782056,NaN,NaN,NaN
-6.393753,3.915905,12.961805,-5.697343,3.963438,13.224429,-5.537143,4.194933,12.408012,-5.039246,1.990008,10.381251,-4.080177,1.841177,9.661689,-4.824249,1.059654,9.785757,NaN,NaN,NaN
-6.471744,3.926345,12.968457,-5.756467,3.97215,13.212647,-5.605085,4.187925,12.404903,-5.12166,1.976827,10.394118,-4.141393,1.846621,9.634297,-4.865144,1.061509,9.750019,NaN,NaN,NaN
-6.524576,3.956244,12.949576,-5.811529,3.997729,13.166343,-5.689254,4.215837,12.343811,-5.176889,1.972817,10.406098,-4.205174,1.870776,9.592981,-4.902593,1.080869,9.703747,NaN,NaN,NaN
-6.584621,3.97199,12.936379,-5.864856,4.008829,13.141749,-5.729089,4.219207,12.320051,-5.259785,1.97605,10.393252,-4.277706,1.875379,9.574619,-4.95259,1.070056,9.672819,NaN,NaN,NaN
-6.633298,4.02081,12.885398,-5.94493,3.981036,13.16471,-5.778718,4.220828,12.327741,-5.334131,1.995863,10.362078,-4.376001,1.856607,9.582377,-4.970193,1.082077,9.639459,NaN,NaN,NaN
-6.697616,4.031743,12.879315,-5.97715,3.992543,13.151003,-5.795096,4.243481,12.287397,-5.378899,2.005495,10.332193,-4.443922,1.837444,9.568515,-5.006347,1.064395,9.669042,NaN,NaN,NaN
-6.721906,4.079343,12.842114,-6.009431,4.035528,13.099106,-5.824725,4.260122,12.282642,-5.471323,2.005122,10.329166,-4.480276,1.850097,9.535213,-4.955479,0.808819,9.857185,NaN,NaN,NaN
-6.752174,4.111804,12.827177,-6.061232,4.042007,13.090756,-5.869044,4.250888,12.306106,-5.513325,1.999042,10.32892,-4.527153,1.857334,9.522525,-4.997327,0.791885,9.875471,NaN,NaN,NaN
-6.791128,4.129121,12.837389,-6.100502,4.044623,13.086814,-5.945024,4.285359,12.277958,-5.556782,1.986668,10.336333,-4.544401,1.896458,9.478941,-5.068794,0.822412,9.836307,NaN,NaN,NaN
-6.855324,4.147701,12.854054,-6.12328,4.091231,13.064274,-5.974371,4.299783,12.283661,-5.611389,1.966419,10.353058,-4.633907,1.879177,9.513964,-5.105844,0.875629,9.767173,NaN,NaN,NaN
-6.883725,4.176408,12.848888,-6.162368,4.104279,13.067206,-6.000781,4.344078,12.233226,-5.644088,1.996009,10.33578,-4.650758,1.902138,9.475063,-5.11859,0.884309,9.73559,NaN,NaN,NaN
-6.928504,4.224227,12.823441,-6.18269,4.12723,13.057703,-6.033704,4.377242,12.213728,-5.687636,2.019088,10.263626,-4.700287,1.882107,9.49665,-5.170304,0.909059,9.707886,NaN,NaN,NaN
-6.931649,4.250591,12.794997,-6.202601,4.130588,13.058973,-6.031209,4.381365,12.222398,-5.723736,2.046002,10.205766,-4.758493,1.888541,9.49292,-5.215538,0.905753,9.70107,NaN,NaN,NaN
-6.955721,4.284085,12.782702,-6.215714,4.137123,13.068992,-6.056171,4.389066,12.213628,-5.764102,2.054059,10.208783,-4.780313,1.900481,9.472131,-5.239245,0.916279,9.669122,NaN,NaN,NaN
-6.961121,4.272473,12.821733,-6.23197,4.162781,13.041011,-6.08192,4.384763,12.244501,-5.801104,2.071127,10.182698,-4.798313,1.91131,9.505318,-5.260814,0.899703,9.686651,NaN,NaN,NaN
-6.973018,4.315261,12.789651,-6.247381,4.178859,13.027647,-6.081397,4.405829,12.234968,-5.814482,2.103774,10.124289,-4.811792,1.930262,9.485692,-5.261612,0.944281,9.631036,NaN,NaN,NaN
-6.97518,4.368802,12.761934,-6.263316,4.196137,13.003749,-6.077652,4.400716,12.256538,-5.855378,2.100534,10.11287,-4.827645,1.937706,9.447676,-5.277448,0.967579,9.600711,NaN,NaN,NaN
-7.006509,4.364526,12.758535,-6.262564,4.219419,13.005214,-6.095621,4.420877,12.252267,-5.865315,2.138668,10.115032,-4.840601,1.952758,9.392483,-5.292655,0.976212,9.581877,NaN,NaN,NaN
-7.010104,4.392703,12.750327,-6.269073,4.228089,13.002035,-6.105283,4.42302,12.252824,-5.890356,2.15715,10.101083,-4.878459,1.959005,9.404869,-5.305645,0.998455,9.553298,NaN,NaN,NaN
-7.008561,4.421655,12.747413,-6.267723,4.248708,12.989058,-6.113018,4.435163,12.255023,-5.876337,2.151381,10.130407,-4.896941,1.947749,9.40952,-5.338546,0.990612,9.58201,NaN,NaN,NaN
-7.023283,4.445049,12.761192,-6.26607,4.26565,12.972625,-6.102297,4.442806,12.225286,-5.886938,2.157663,10.112023,-4.923093,1.915481,9.447125,-5.328128,0.983009,9.56682,NaN,NaN,NaN
-6.99366,4.443748,12.746272,-6.266849,4.262578,12.972661,-6.098765,4.451011,12.233919,-5.893958,2.151717,10.123232,-4.930986,1.920087,9.452839,-5.344264,0.958779,9.594552,NaN,NaN,NaN
-6.973087,4.449426,12.75585,-6.254723,4.262753,12.957312,-6.096048,4.472999,12.195925,-5.89415,2.155971,10.106655,-4.91312,1.939419,9.424182,-5.379876,0.944814,9.624988,NaN,NaN,NaN
-6.980914,4.465777,12.731992,-6.245502,4.263939,12.972639,-6.067588,4.483542,12.184766,-5.914807,2.196801,10.042227,-4.920503,1.956523,9.40584,-5.375425,0.965507,9.589318,NaN,NaN,NaN
-6.964135,4.484822,12.740222,-6.217123,4.27744,12.963265,-6.040093,4.493969,12.186389,-5.937848,2.203839,10.04483,-4.923115,1.96382,9.40127,-5.391391,0.959149,9.601363,NaN,NaN,NaN
-6.95135,4.475272,12.739737,-6.195202,4.291661,12.95782,-6.042712,4.481638,12.208004,-5.909102,2.191518,10.064878,-4.932477,1.96375,9.390842,-5.404986,0.94459,9.577916,NaN,NaN,NaN
-6.94649,4.499325,12.693547,-6.148466,4.26899,12.977803,-6.014414,4.478579,12.200451,-5.882404,2.167279,10.08018,-4.926512,1.959265,9.373611,-5.401212,0.961418,9.566103,NaN,NaN,NaN
-6.933085,4.483844,12.706245,-6.117064,4.249745,12.999067,-6.010017,4.461813,12.214561,-5.869832,2.153085,10.0875,-4.916158,1.941926,9.371661,-5.397274,0.955611,9.572975,NaN,NaN,NaN
-6.901893,4.473617,12.734082,-6.111853,4.228028,13.031357,-5.983675,4.458801,12.176803,-5.852204,2.138579,10.094738,-4.905083,1.927878,9.384395,-5.397922,0.963462,9.572975,NaN,NaN,NaN
-6.877,4.462783,12.740884,-6.0998,4.240851,13.001353,-5.956605,4.463534,12.142453,-5.847442,2.14465,10.0698,-4.868809,1.921985,9.376701,-5.3937,0.956662,9.591446,NaN,NaN,NaN
-6.861477,4.462301,12.723885,-6.075934,4.257527,12.959453,-5.930075,4.464104,12.129629,-5.822028,2.13322,10.059581,-4.848754,1.890464,9.403092,-5.382152,0.958476,9.592796,NaN,NaN,NaN
-6.838115,4.468426,12.727862,-6.055786,4.217699,12.994124,-5.883802,4.477498,12.093404,-5.83066,2.176193,10.035538,-4.833731,1.896288,9.401713,-5.351824,0.959564,9.58543,NaN,NaN,NaN
-6.828781,4.499118,12.675779,-6.039374,4.194928,13.012807,-5.873568,4.469499,12.09985,-5.79824,2.141039,10.095508,-4.800014,1.898602,9.358495,-5.300853,0.978314,9.556587,NaN,NaN,NaN
-6.804783,4.478159,12.660176,-5.979454,4.222031,12.952298,-5.87135,4.460401,12.099947,-5.788187,2.117795,10.121542,-4.796727,1.900521,9.367635,-5.287425,0.98633,9.551234,NaN,NaN,NaN
-6.794431,4.45997,12.641953,-5.986253,4.218836,12.943574,-5.852035,4.440713,12.100693,-5.765694,2.101594,10.13416,-4.765021,1.918446,9.355368,-5.284831,0.969598,9.580402,NaN,NaN,NaN
-6.764972,4.454505,12.660299,-5.973464,4.180291,12.959392,-5.823319,4.433631,12.101856,-5.734806,2.114631,10.109915,-4.731767,1.918736,9.357819,-5.263558,0.953169,9.601855,NaN,NaN,NaN
-6.758711,4.4283,12.681602,-5.947011,4.188476,12.929848,-5.790545,4.423489,12.092005,-5.701066,2.096351,10.113983,-4.689723,1.921263,9.356794,-5.247329,0.937955,9.6221,NaN,NaN,NaN
-6.72673,4.386698,12.7056,-5.940803,4.225679,12.88203,-5.762521,4.442382,12.029075,-5.674254,2.087669,10.0858,-4.667307,1.890784,9.379921,-5.240786,0.939304,9.628248,NaN,NaN,NaN
-6.712517,4.408427,12.671083,-5.909246,4.235968,12.830563,-5.748444,4.42351,12.042571,-5.662457,2.094762,10.062035,-4.637567,1.891561,9.375527,-5.223047,0.93467,9.618151,NaN,NaN,NaN
-6.711154,4.391904,12.655545,-5.896021,4.188705,12.873642,-5.733418,4.404749,12.0433,-5.636293,2.120817,9.991698,-4.615303,1.857549,9.411086,-5.195314,0.946869,9.603805,NaN,NaN,NaN
-6.676569,4.379153,12.639765,-5.882423,4.165495,12.898002,-5.705647,4.382117,12.059113,-5.625476,2.135043,9.957621,-4.579749,1.901328,9.374526,-5.166649,0.982116,9.535905,NaN,NaN,NaN
-6.652925,4.393706,12.597404,-5.863017,4.160115,12.885754,-5.687321,4.353968,12.059341,-5.599833,2.14059,9.922558,-4.549437,1.882665,9.403417,-5.141998,1.000698,9.512658,NaN,NaN,NaN
-6.650304,4.388259,12.605342,-5.862777,4.145638,12.898652,-5.679174,4.337911,12.109403,-5.573089,2.124868,9.935722,-4.532286,1.892829,9.370157,-5.122081,1.007325,9.505843,NaN,NaN,NaN
-6.627789,4.38814,12.589483,-5.837606,4.140774,12.898196,-5.676946,4.328818,12.109488,-5.567753,2.116073,9.954893,-4.504672,1.889321,9.397591,-5.117141,0.991005,9.530304,NaN,NaN,NaN
-6.582056,4.373796,12.584113,-5.816789,4.124619,12.911051,-5.681009,4.351595,12.075596,-5.532594,2.111934,9.982904,-4.45443,1.929996,9.371212,-5.101143,0.961329,9.554172,NaN,NaN,NaN
-6.694265,4.239391,12.730966,-5.784707,4.163346,12.86314,-5.668713,4.322283,12.099665,-5.506119,2.15075,9.986887,-4.440098,1.906511,9.402361,-5.073218,0.939207,9.582332,NaN,NaN,NaN
-6.687746,4.234728,12.730533,-5.785672,4.185543,12.833938,-5.653775,4.330451,12.083853,-5.477739,2.170342,9.961959,-4.383708,1.939454,9.387329,-5.055721,0.930324,9.603474,NaN,NaN,NaN
-6.665459,4.19376,12.775243,-5.772033,4.157661,12.865802,-5.618349,4.353543,12.077092,-5.448078,2.159425,9.952274,-4.368167,1.931795,9.409093,-5.033215,0.921929,9.619796,NaN,NaN,NaN
-6.669139,4.211476,12.724344,-5.768363,4.153233,12.86715,-5.593417,4.320781,12.104044,-5.436601,2.132601,9.992,-4.3641,1.901393,9.427604,-5.027333,0.883871,9.668983,NaN,NaN,NaN
-6.661732,4.211238,12.725043,-5.76292,4.14517,12.873793,-5.590862,4.352862,12.037538,-5.429578,2.118053,10.012524,-4.355383,1.89226,9.433431,-5.007682,0.899922,9.635891,NaN,NaN,NaN
-6.656618,4.202823,12.724902,-5.747791,4.151567,12.867089,-5.583781,4.35385,12.056644,-5.400618,2.10507,10.021442,-4.30785,1.911598,9.431168,-4.995928,0.895256,9.633638,NaN,NaN,NaN
-6.650198,4.209049,12.714756,-5.750411,4.160083,12.854731,-5.569857,4.338213,12.085766,-5.363545,2.067568,10.079144,-4.305889,1.894186,9.462112,-4.99395,0.886366,9.662823,NaN,NaN,NaN
-6.64354,4.212229,12.719482,-5.735488,4.157512,12.8661,-5.558539,4.317447,12.080138,-5.358967,2.05314,10.106649,-4.293411,1.882201,9.472441,-5.006033,0.904225,9.647404,NaN,NaN,NaN
-6.640164,4.213697,12.712525,-5.730467,4.150271,12.885443,-5.564107,4.326143,12.053376,-5.357128,2.048093,10.136247,-4.267366,1.914572,9.434698,-4.999632,0.908308,9.648519,NaN,NaN,NaN
-6.624494,4.210827,12.728521,-5.721137,4.160833,12.859431,-5.545486,4.340713,12.044438,-5.328592,2.052867,10.158857,-4.272948,1.938513,9.461933,-4.999014,0.910279,9.655506,NaN,NaN,NaN
-6.578952,4.223566,12.705228,-5.981813,3.914757,13.144637,-5.710738,4.150163,12.260072,-5.227156,2.078177,10.508359,-4.288075,2.005655,9.571547,-5.009729,0.583667,10.041745,NaN,NaN,NaN
-6.581316,4.24499,12.690142,-5.977227,3.916453,13.145195,-5.733046,4.170286,12.11972,-5.22028,2.080658,10.507519,-4.267273,1.995385,9.579651,-5.005515,0.591767,10.030622,NaN,NaN,NaN
-6.585878,4.269888,12.664516,-5.971528,3.919828,13.14428,-5.72733,4.171235,12.123698,-5.214413,2.080428,10.507147,-4.261116,1.998083,9.583144,-4.999494,0.599686,10.021999,NaN,NaN,NaN
-6.574063,4.250503,12.694839,-5.969311,3.921269,13.146754,-5.715619,4.155661,12.155637,-5.20749,2.082401,10.50582,-4.260217,2.069814,9.662279,-4.996734,0.606396,10.016695,NaN,NaN,NaN
-6.563522,4.247395,12.722079,-5.964031,3.922723,13.14879,-5.710139,4.158246,12.154741,-5.202969,2.084609,10.506868,-4.253696,2.072682,9.665731,-4.974819,0.645739,9.987607,NaN,NaN,NaN
-6.565846,4.251608,12.703627,-5.949804,3.900341,13.191009,-5.708579,4.159412,12.155245,-5.197404,2.086202,10.505022,-4.24868,2.073876,9.668198,-4.961829,0.661987,9.968442,NaN,NaN,NaN
-6.561563,4.255079,12.702712,-5.946234,3.903731,13.19151,-5.703398,4.163794,12.152863,-5.19489,2.085809,10.508943,-4.246161,2.073493,9.67208,-4.960672,0.663209,9.966495,NaN,NaN,NaN
-6.559334,4.25841,12.699799,-5.944668,3.9049,13.192016,-5.702136,4.166756,12.15188,-5.192831,2.085943,10.510914,-4.243642,2.073109,9.675963,-4.960379,0.666173,9.964607,NaN,NaN,NaN
-6.557124,4.259842,12.702275,-5.941492,3.906725,13.192541,-5.698476,4.167558,12.153878,-5.190276,2.087002,10.509017,-4.239133,2.075332,9.67698,-4.957319,0.671029,9.960788,NaN,NaN,NaN
-6.555812,4.262284,12.700811,-5.939508,3.909816,13.190094,-5.697909,4.170758,12.15143,-5.189367,2.085949,10.512917,-4.239369,2.074688,9.680329,-4.958674,0.67066,9.960252,NaN,NaN,NaN
-6.553092,4.264594,12.699384,-5.938199,3.912279,13.188609,-5.695198,4.173083,12.149991,-5.188712,2.08621,10.514857,-4.236945,2.075311,9.685186,-4.957016,0.673629,9.961749,NaN,NaN,NaN
-6.551727,4.264979,12.699904,-5.936376,3.912155,13.191107,-5.693835,4.173469,12.150505,-5.188157,2.089447,10.512438,-4.237348,2.078136,9.684699,-4.95752,0.674677,9.960287,NaN,NaN,NaN
-6.551865,4.268066,12.698888,-5.93628,3.915528,13.189578,-5.693071,4.177447,12.148046,-5.18886,2.089327,10.513861,-4.235642,2.080601,9.685671,-4.957623,0.675675,9.961287,NaN,NaN,NaN
-6.551469,4.269619,12.698874,-5.935366,3.916425,13.188117,-5.691664,4.177322,12.148075,-5.19046,2.086706,10.519173,-4.236728,2.081705,9.689045,-4.958123,0.674706,9.965176,NaN,NaN,NaN
-6.550637,4.271538,12.698392,-5.935708,3.918746,13.1871,-5.691964,4.179119,12.146589,-5.192867,2.088903,10.516215,-4.238225,2.082831,9.689997,-4.959925,0.672869,9.968029,NaN,NaN,NaN
-6.552536,4.272689,12.696871,-5.935334,3.921181,13.184635,-5.693,4.181664,12.144123,-5.194721,2.087596,10.519567,-4.239911,2.082811,9.69381,-4.961179,0.6743,9.968473,NaN,NaN,NaN
-6.551662,4.274093,12.695905,-5.935788,3.921692,13.182655,-5.693453,4.182169,12.142162,-5.199136,2.08719,10.519484,-4.240561,2.085349,9.693822,-4.962788,0.673629,9.968457,NaN,NaN,NaN
-6.5528,4.274842,12.692457,-5.93698,3.922958,13.179684,-5.694644,4.183424,12.139221,-5.201238,2.085604,10.523332,-4.243649,2.08545,9.697613,-4.965838,0.668409,9.975125,NaN,NaN,NaN
-6.553248,4.275347,12.690487,-5.937477,3.923982,13.178192,-5.69514,4.18444,12.137746,-5.204951,2.084951,10.524703,-4.245194,2.08708,9.699051,-4.966394,0.669956,9.974163,NaN,NaN,NaN
-6.554626,4.275835,12.68753,-5.938625,3.924734,13.174733,-5.696288,4.185183,12.13432,-5.207807,2.085713,10.525127,-4.249352,2.08694,9.698496,-4.968797,0.665352,9.979925,NaN,NaN,NaN
-6.555608,4.277875,12.684558,-5.940314,3.927024,13.17027,-5.697974,4.187455,12.129903,-5.211467,2.082959,10.528467,-4.25039,2.087542,9.701382,-4.970306,0.666479,9.98089,NaN,NaN,NaN
-6.557705,4.27825,12.683044,-5.943788,3.927006,13.168242,-5.701737,4.189228,12.12641,-5.215381,2.081519,10.529847,-4.254643,2.088408,9.701801,-4.973814,0.660155,9.988098,NaN,NaN,NaN
-6.560926,4.278501,12.680518,-5.947065,3.927771,13.1662,-5.705199,4.189205,12.124403,-5.220446,2.078892,10.533156,-4.25958,2.087553,9.70608,-4.992515,0.633775,10.020221,NaN,NaN,NaN
-6.562771,4.277595,12.680979,-5.949625,3.928651,13.162711,-5.707752,4.190073,12.120948,-5.222098,2.07874,10.533621,-4.260593,2.089611,9.703182,-4.995281,0.631883,10.022152,NaN,NaN,NaN
-6.56594,4.27579,12.680437,-5.952579,3.927965,13.159246,-5.712775,4.188886,12.118437,-5.226466,2.077827,10.53305,-4.264141,2.090239,9.705037,-4.995424,0.630218,10.024522,NaN,NaN,NaN
-6.567994,4.275649,12.678438,-5.956507,3.928458,13.155238,-5.725732,4.207768,12.081592,-5.230328,2.073918,10.539277,-4.268191,2.08749,9.705954,-5.001496,0.6228,10.033645,NaN,NaN,NaN
-6.571893,4.274603,12.6769,-5.959959,3.928796,13.150281,-5.730797,4.207092,12.079566,-5.23469,2.071412,10.541162,-4.272233,2.087543,9.708807,-5.002097,0.62003,10.036556,NaN,NaN,NaN
-6.574145,4.273687,12.674908,-5.976782,3.952561,13.105079,-5.734197,4.206908,12.074173,-5.236342,2.07126,10.541626,-4.274929,2.085177,9.710235,-5.005667,0.614567,10.041417,NaN,NaN,NaN
-6.576396,4.272771,12.672916,-5.979538,3.952658,13.101603,-5.737856,4.206106,12.072175,-5.24071,2.070347,10.541055,-4.287606,2.077391,9.720578,-5.008577,0.611008,10.045719,NaN,NaN,NaN
-6.580919,4.269041,12.67432,-5.98386,3.951586,13.09762,-5.742405,4.204763,12.068722,-5.243667,2.067714,10.542971,-4.291389,2.076129,9.725379,-5.00983,0.605968,10.052041,NaN,NaN,NaN
-6.584484,4.265684,12.67379,-5.987429,3.948199,13.097117,-5.746021,4.203451,12.066239,-5.245722,2.06562,10.546332,-4.294804,2.075604,9.722922,-5.012597,0.604075,10.053972,NaN,NaN,NaN
-6.588724,4.261699,12.674218,-5.992169,3.945208,13.096084,-5.751851,4.198799,12.066667,-5.248485,2.065366,10.545783,-4.298149,2.072616,9.725276,-5.015658,0.599216,10.057794,NaN,NaN,NaN
-6.593132,4.257296,12.671732,-5.997084,3.941791,13.092135,-5.756358,4.196946,12.062728,-5.251692,2.062086,10.551073,-4.300352,2.073983,9.724789,-5.016462,0.595644,10.060725,NaN,NaN,NaN
-6.596809,4.252133,12.67024,-6.000149,3.939296,13.087708,-5.759613,4.193677,12.058345,-5.253297,2.061427,10.551051,-4.304615,2.072048,9.723271,-5.020681,0.589563,10.066495,NaN,NaN,NaN
-6.600727,4.246709,12.669239,-6.003675,3.935395,13.086717,-5.763878,4.192092,12.053912,-5.257819,2.059218,10.550002,-4.309324,2.069035,9.722263,-5.022591,0.58427,10.070874,NaN,NaN,NaN
-6.605196,4.238444,12.667772,-6.009462,3.930568,13.08374,-5.769347,4.185483,12.052437,-5.259925,2.059594,10.548515,-4.311337,2.06839,9.719829,-5.040027,0.550244,10.087127,NaN,NaN,NaN
-6.612741,4.225137,12.667283,-6.014275,3.924564,13.081304,-5.773493,4.181674,12.046598,-5.262936,2.059062,10.548462,-4.316427,2.066243,9.723632,-5.041582,0.547053,10.091967,NaN,NaN,NaN
-6.616909,4.220995,12.664304,-6.017926,3.914995,13.074581,-5.776487,4.174307,12.036498,-5.264541,2.058403,10.548439,-4.317366,2.069256,9.71446,-5.041484,0.5444,10.09347,NaN,NaN,NaN
-6.620639,4.217889,12.66083,-6.023119,3.912515,13.071568,-5.781446,4.17296,12.0306,-5.267798,2.057592,10.548881,-4.321664,2.066221,9.715875,-5.044598,0.540038,10.097793,NaN,NaN,NaN
-6.626431,4.206638,12.646141,-6.027142,3.909639,13.069085,-5.786323,4.16869,12.029095,-5.270355,2.056534,10.550778,-4.325811,2.06448,9.717765,-5.045445,0.536597,10.10408,NaN,NaN,NaN
-6.631525,4.203149,12.642144,-6.031532,3.906245,13.06365,-5.792679,4.159649,12.003711,-5.27212,2.056171,10.547822,-4.329082,2.062446,9.713846,-5.046153,0.536846,10.102634,NaN,NaN,NaN
-6.635736,4.199523,12.639649,-6.036701,3.904123,13.05771,-5.798292,4.156127,12.001226,-5.275124,2.054047,10.550224,-4.330541,2.063429,9.711458,-5.049018,0.531132,10.108941,NaN,NaN,NaN
-6.640872,4.196549,12.636136,-6.041114,3.900372,13.055202,-5.802316,4.154812,11.996297,-5.277587,2.051972,10.551147,-4.334899,2.0625,9.710912,-5.049671,0.528861,10.112353,NaN,NaN,NaN
-6.6448,4.192668,12.632666,-6.046927,3.894393,13.037472,-5.808184,4.152576,11.991843,-5.279239,2.051821,10.551611,-4.337713,2.063101,9.708014,-5.050272,0.526089,10.115266,NaN,NaN,NaN
