pt1_X,pt1_Y,pt1_Z,pt2_X,pt2_Y,pt2_Z,pt3_X,pt3_Y,pt3_Z,pt4_X,pt4_Y,pt4_Z,pt5_X,pt5_Y,pt5_Z,pt6_X,pt6_Y,pt6_Z,pt7_X,pt7_Y,pt7_Z
-6.649062,4.1911,12.628188,-6.052308,3.893049,13.029055,-5.823806,4.168285,11.958867,-5.282853,2.04856,10.554463,-4.339773,2.062959,9.706065,-5.052484,0.522646,10.118161,NaN,NaN,NaN
-6.654774,4.190179,12.624156,-6.058294,3.893402,13.023048,-5.828411,4.169009,11.953435,-5.284912,2.048427,10.552489,-4.341996,2.063127,9.701195,-5.054748,0.519704,10.121556,NaN,NaN,NaN
-6.659734,4.186081,12.626023,-6.075347,3.911285,12.984284,-5.834042,4.16514,11.953846,-5.28546,2.049971,10.551511,-4.346116,2.062844,9.697298,-5.052836,0.518522,10.123058,NaN,NaN,NaN
-6.666235,4.182725,12.621987,-6.079349,3.907541,12.984237,-5.839693,4.160922,11.957155,-5.288423,2.048931,10.550971,-4.34647,2.065166,9.696324,-5.054392,0.51533,10.1279,NaN,NaN,NaN
-6.689463,4.209949,12.561128,-6.083625,3.90596,12.979764,-5.844867,4.15845,11.954163,-5.290029,2.048272,10.550948,-4.34894,2.065048,9.691952,-5.056905,0.513739,10.129311,NaN,NaN,NaN
-6.721811,4.180122,12.609805,-6.086755,3.903626,12.978747,-5.849434,4.156762,11.953605,-5.292241,2.046844,10.548497,-4.350973,2.066363,9.684219,-5.057312,0.512137,10.129349,NaN,NaN,NaN
-6.725022,4.178835,12.609742,-6.093588,3.898223,12.984045,-5.880176,4.129173,11.997306,-5.293393,2.045658,10.550425,-4.35367,2.063998,9.685645,-5.060372,0.505251,10.138533,NaN,NaN,NaN
-6.727459,4.176272,12.610189,-6.131351,3.864705,13.03639,-5.882428,4.128248,11.995335,-5.294951,2.044491,10.549915,-4.357104,2.065435,9.677887,-5.060575,0.50445,10.138552,NaN,NaN,NaN
-6.729543,4.172629,12.606288,-6.133289,3.86233,13.03298,-5.885528,4.126272,11.991424,-5.297508,2.043433,10.551811,-4.363736,2.07336,9.658513,-5.060326,0.503098,10.140536,NaN,NaN,NaN
-6.73242,4.169029,12.607232,-6.13642,3.859996,13.031961,-5.889558,4.123056,11.991854,-5.299721,2.042005,10.54936,-4.364652,2.074413,9.654641,-5.063186,0.499035,10.144343,NaN,NaN,NaN
-6.734869,4.16734,12.605243,-6.138877,3.85829,13.029984,-5.892262,4.122638,11.987922,-5.300625,2.041097,10.550793,-4.366053,2.074535,9.654617,-5.063441,0.498735,10.144861,NaN,NaN,NaN
-6.737225,4.163078,12.604753,-6.141092,3.856852,13.027507,-5.894688,4.120074,11.988373,-5.300919,2.041328,10.551774,-4.36856,2.073317,9.65318,-5.064343,0.497814,10.14629,NaN,NaN,NaN
-6.739371,4.158718,12.606692,-6.143926,3.852711,13.02799,-5.897554,4.116463,11.989329,-5.304584,2.040537,10.549777,-4.369534,2.076476,9.647347,-5.064945,0.495041,10.149204,NaN,NaN,NaN
-6.742458,4.155216,12.605206,-6.145511,3.852415,13.025044,-5.899806,4.115538,11.987358,-5.30499,2.040555,10.54734,-4.371746,2.075042,9.644924,-5.065547,0.492268,10.152118,NaN,NaN,NaN
-6.744084,4.150193,12.60571,-6.147429,3.84917,13.024069,-5.901346,4.114725,11.983953,-5.306596,2.039896,10.547317,-4.371308,2.076476,9.641564,-5.068565,0.491729,10.152063,NaN,NaN,NaN
-6.744928,4.149148,12.603753,-6.149192,3.847221,13.023571,-5.902862,4.113052,11.98296,-5.308355,2.037941,10.546817,-4.373367,2.076334,9.639616,-5.06776,0.488825,10.155014,NaN,NaN,NaN
-6.748003,4.144773,12.604703,-6.151154,3.84449,13.023085,-5.905332,4.110999,11.983896,-5.309507,2.036756,10.548744,-4.374768,2.076456,9.639591,-5.068616,0.485751,10.158446,NaN,NaN,NaN
-6.748127,4.143841,12.601304,-6.152002,3.843437,13.021129,-5.907739,4.108785,11.981449,-5.309556,2.039226,10.543897,-4.374836,2.078919,9.634783,-5.06751,0.487473,10.156998,NaN,NaN,NaN
-6.750087,4.141131,12.600799,-6.15285,3.842384,13.019174,-5.908431,4.109023,11.979984,-5.312971,2.036752,10.546738,-4.377485,2.076051,9.63572,-5.071477,0.481687,10.162254,NaN,NaN,NaN
-6.750441,4.139064,12.600328,-6.154812,3.839653,13.018687,-5.909235,4.107461,11.977558,-5.314482,2.035075,10.545743,-4.377743,2.077368,9.633771,-5.070625,0.483109,10.161324,NaN,NaN,NaN
-6.751483,4.137243,12.598376,-6.155165,3.837575,13.018222,-5.910541,4.105013,11.979021,-5.313077,2.034947,10.545774,-4.3768,2.077773,9.63186,-5.071024,0.481136,10.164219,NaN,NaN,NaN
-6.75193,4.137749,12.596406,-6.156353,3.838843,13.015252,-5.912144,4.104361,11.978999,-5.313825,2.035705,10.544805,-4.378906,2.078134,9.630399,-5.072537,0.477812,10.165705,NaN,NaN,NaN
-6.752755,4.134287,12.599351,-6.15673,3.836408,13.017712,-5.912057,4.103339,11.978028,-5.314279,2.036232,10.542854,-4.379364,2.07866,9.628463,-5.071431,0.479534,10.164257,NaN,NaN,NaN
-6.75291,4.132996,12.598873,-6.156365,3.834444,13.015802,-5.912453,4.101781,11.978048,-5.314279,2.036232,10.542854,-4.380412,2.076461,9.629412,-5.070528,0.480454,10.162827,NaN,NaN,NaN
-6.753797,4.132466,12.597399,-6.157974,3.833791,13.01578,-5.913102,4.101509,11.976098,-5.31543,2.035046,10.544782,-4.380212,2.077251,9.6294,-5.070977,0.478983,10.166222,NaN,NaN,NaN
-6.752836,4.13284,12.595468,-6.1561,3.83507,13.012377,-5.912148,4.101889,11.974169,-5.316442,2.032334,10.54525,-4.380032,2.080001,9.624091,-5.071385,0.47738,10.166259,NaN,NaN,NaN
-6.752836,4.13284,12.595468,-6.157059,3.834687,13.014322,-5.913102,4.101509,11.976098,-5.313778,2.035196,10.544319,-4.38087,2.076987,9.627476,-5.071583,0.478232,10.163776,NaN,NaN,NaN
-6.752273,4.131663,12.593549,-6.155803,3.833262,13.01388,-5.910984,4.101493,11.974696,-5.316538,2.035313,10.540889,-4.379842,2.081147,9.621231,-5.072792,0.477512,10.166223,NaN,NaN,NaN
-6.75319,4.130773,12.594996,-6.156718,3.832366,13.015337,-5.911653,4.100871,11.975644,-5.316332,2.034508,10.543335,-4.37948,2.081626,9.624142,-5.071588,0.476579,10.166278,NaN,NaN,NaN
-6.752304,4.131303,12.59647,-6.155066,3.832505,13.014871,-5.910247,4.100744,11.975675,-5.31518,2.035693,10.541408,-4.38007,2.0789,9.627027,-5.071889,0.478432,10.164793,NaN,NaN,NaN
-6.749979,4.132059,12.595061,-6.154194,3.833915,13.013902,-5.90938,4.102145,11.974718,-5.314432,2.034936,10.542377,-4.380174,2.077104,9.626064,-5.070731,0.479653,10.162846,NaN,NaN,NaN
-6.749781,4.132835,12.595055,-6.153953,3.834183,13.013402,-5.909555,4.100505,11.97714,-5.31543,2.035046,10.544782,-4.38048,2.078924,9.624604,-5.072987,0.47634,10.1691,NaN,NaN,NaN
-6.749489,4.131038,12.596547,-6.151428,3.835733,13.011967,-5.907041,4.102047,11.975718,-5.312827,2.035595,10.5424,-4.379878,2.076889,9.625077,-5.084441,0.463258,10.183454,NaN,NaN,NaN
-6.746881,4.131539,12.594164,-6.150933,3.834707,13.013458,-5.905592,4.10141,11.975264,-5.312016,2.03752,10.54194,-4.377705,2.077222,9.630436,-5.08514,0.463139,10.184865,NaN,NaN,NaN
-6.746328,4.134382,12.594629,-6.150041,3.835246,13.014926,-5.90334,4.102334,11.977236,-5.311169,2.034153,10.544391,-4.377219,2.078153,9.626588,-5.084186,0.463559,10.182936,NaN,NaN,NaN
-6.743712,4.133341,12.594712,-6.14722,3.834988,13.014993,-5.901934,4.102206,11.977268,-5.312123,2.035715,10.540976,-4.378314,2.076456,9.628025,-5.083839,0.466033,10.180539,NaN,NaN,NaN
-6.743117,4.135669,12.594694,-6.14613,3.836309,13.016448,-5.901242,4.101968,11.978732,-5.31027,2.036653,10.540505,-4.37616,2.075592,9.628998,-5.082732,0.467755,10.17909,NaN,NaN,NaN
-6.740637,4.137717,12.593763,-6.144763,3.836694,13.01697,-5.898277,4.103003,11.979271,-5.309459,2.038577,10.540045,-4.374912,2.078582,9.628036,-5.083389,0.467504,10.177143,NaN,NaN,NaN
-6.738592,4.139396,12.593299,-6.141545,3.838,13.017014,-5.896178,4.102638,11.980767,-5.308055,2.038449,10.540077,-4.375006,2.075183,9.629522,-5.081635,0.469847,10.174783,NaN,NaN,NaN
-6.736986,4.14004,12.593331,-6.140654,3.838539,13.018481,-5.893665,4.104181,11.979345,-5.306402,2.0386,10.539614,-4.372157,2.07884,9.628573,-5.079769,0.470817,10.174283,NaN,NaN,NaN
-6.734152,4.144154,12.592871,-6.137975,3.841385,13.017522,-5.891951,4.106633,11.980327,-5.305798,2.041329,10.536708,-4.371851,2.077021,9.630033,-5.076857,0.47438,10.169976,NaN,NaN,NaN
-6.733768,4.139784,12.595862,-6.137182,3.838552,13.020515,-5.888447,4.106141,11.981854,-5.302985,2.039112,10.542105,-4.368829,2.075607,9.635366,-5.065713,0.489683,10.151281,NaN,NaN,NaN
-6.729771,4.145717,12.593434,-6.134483,3.840527,13.021992,-5.886305,4.105265,11.982865,-5.301383,2.041732,10.536795,-4.367295,2.078738,9.630569,-5.063908,0.491524,10.148422,NaN,NaN,NaN
-6.728406,4.1461,12.593956,-6.131959,3.842076,13.020556,-5.882925,4.108209,11.980485,-5.299071,2.040551,10.540728,-4.366225,2.074573,9.635427,-5.063306,0.494297,10.145508,NaN,NaN,NaN
-6.725685,4.148409,12.592534,-6.12894,3.842601,13.020611,-5.880827,4.107843,11.98198,-5.298776,2.04032,10.539747,-4.36366,2.073685,9.638823,-5.061801,0.497991,10.141165,NaN,NaN,NaN
-6.722474,4.149696,12.592598,-6.126439,3.843794,13.0221,-5.876908,4.109259,11.980589,-5.296314,2.042396,10.538823,-4.362717,2.07409,9.636911,-5.060695,0.499712,10.139717,NaN,NaN,NaN
-6.720472,4.151891,12.592617,-6.123661,3.844049,13.022654,-5.874401,4.108897,11.984531,-5.294909,2.042268,10.538855,-4.361753,2.072534,9.640296,-5.060598,0.497058,10.14122,NaN,NaN,NaN
-6.717751,4.1542,12.591195,-6.120443,3.845356,13.022697,-5.870978,4.111331,11.981665,-5.293908,2.040197,10.541784,-4.359894,2.071886,9.642256,-5.059288,0.499581,10.139754,NaN,NaN,NaN
-6.713424,4.157153,12.589804,-6.117226,3.846663,13.02274,-5.866366,4.112509,11.981738,-5.291398,2.041763,10.540374,-4.357328,2.070998,9.645653,-5.057733,0.502773,10.134912,NaN,NaN,NaN
-6.711819,4.157797,12.589835,-6.115208,3.847319,13.025228,-5.863103,4.111748,11.98376,-5.289946,2.041127,10.539919,-4.354326,2.071544,9.645689,-5.056432,0.505665,10.130588,NaN,NaN,NaN
-6.70865,4.1596,12.590383,-6.113599,3.847972,13.025249,-5.862256,4.1128,11.9857,-5.288641,2.043608,10.538469,-4.352266,2.071686,9.647637,-5.056432,0.505665,10.130588,NaN,NaN,NaN
-6.706128,4.161133,12.588967,-6.109886,3.848254,13.026783,-5.857173,4.113821,11.984835,-5.28513,2.043104,10.539988,-4.352196,2.064817,9.652957,-5.05422,0.509108,10.127693,NaN,NaN,NaN
-6.702718,4.163196,12.589023,-6.106712,3.850075,13.027313,-5.853254,4.115237,11.983443,-5.28468,2.044539,10.536605,-4.343974,2.062322,9.668982,-5.05422,0.509108,10.127693,NaN,NaN,NaN
-6.699236,4.165104,12.585675,-6.10389,3.849817,13.027379,-5.849707,4.114235,11.984483,-5.283074,2.045198,10.536628,-4.341324,2.062033,9.668956,-5.052664,0.5123,10.122851,NaN,NaN,NaN
-6.698505,4.164344,12.586669,-6.101587,3.850228,13.028879,-5.846544,4.11605,11.98501,-5.280668,2.042999,10.539588,-4.338947,2.058751,9.674813,-5.05247,0.51347,10.119976,NaN,NaN,NaN
-6.693658,4.166634,12.583844,-6.098766,3.849971,13.028945,-5.842823,4.116688,11.983628,-5.278906,2.045323,10.537209,-4.336955,2.061357,9.671951,-5.050258,0.516912,10.117081,NaN,NaN,NaN
-6.691699,4.169345,12.584346,-6.095548,3.851278,13.028987,-5.814929,4.139813,11.943293,-5.276603,2.047695,10.533354,-4.334848,2.060995,9.673411,-5.048647,0.517583,10.117098,NaN,NaN,NaN
-6.688061,4.172543,12.581476,-6.091459,3.853996,13.028059,-5.811098,4.14225,11.942871,-5.275199,2.047567,10.533385,-4.332045,2.060752,9.673459,-5.047851,0.521525,10.11131,NaN,NaN,NaN
-6.685965,4.172166,12.582992,-6.088185,3.853227,13.030104,-5.808052,4.140363,11.947798,-5.273186,2.048208,10.535845,-4.33108,2.059196,9.676844,-5.047347,0.520474,10.112775,NaN,NaN,NaN
-6.679483,4.175459,12.577279,-6.084669,3.852727,13.031649,-5.804053,4.138855,11.950796,-5.271688,2.047063,10.534903,-4.329631,2.058571,9.676381,-5.046949,0.522445,10.109881,NaN,NaN,NaN
-6.65124,4.199824,12.537327,-6.084197,3.851346,13.036064,-5.793862,4.120049,11.984174,-5.269829,2.046409,10.536885,-4.325359,2.060148,9.680751,-5.045445,0.526137,10.10554,NaN,NaN,NaN
-6.648959,4.201096,12.536402,-6.079136,3.852883,13.035681,-5.790897,4.121087,11.984709,-5.268677,2.047595,10.534958,-4.325863,2.056772,9.679814,-5.043279,0.525255,10.106524,NaN,NaN,NaN
-6.646239,4.203405,12.534979,-6.06402,3.831375,13.076427,-5.786978,4.122504,11.983316,-5.266215,2.04967,10.534034,-4.323166,2.059139,9.678388,-5.042483,0.529197,10.100736,NaN,NaN,NaN
-6.644144,4.203028,12.536494,-6.061,3.831901,13.07648,-5.784879,4.12214,11.98481,-5.265667,2.048127,10.535012,-4.320773,2.058919,9.676012,-5.041978,0.528146,10.102201,NaN,NaN,NaN
-6.642681,4.20151,12.538481,-6.024724,3.863255,13.022607,-5.783493,4.121664,11.987739,-5.264309,2.048507,10.535529,-4.320799,2.057461,9.681797,-5.042279,0.529998,10.100718,NaN,NaN,NaN
-6.640827,4.200872,12.540487,-6.023732,3.861205,13.025587,-5.782285,4.120758,11.987779,-5.263111,2.049185,10.533115,-4.318665,2.058558,9.677472,-5.040475,0.531838,10.09786,NaN,NaN,NaN
-6.638348,4.20292,12.539555,-6.021252,3.86327,13.024637,-5.77932,4.121796,11.988314,-5.259847,2.048403,10.535128,-4.315203,2.058578,9.679443,-5.040025,0.533308,10.094468,NaN,NaN,NaN
-6.637041,4.200111,12.541064,-6.019522,3.860464,13.028609,-5.777634,4.119523,11.992727,-5.260348,2.049438,10.533665,-4.31326,2.061687,9.677067,-5.040378,0.535661,10.093483,NaN,NaN,NaN
-6.634498,4.199229,12.544548,-6.018154,3.86085,13.029128,-5.776229,4.119397,11.992757,-5.258849,2.048294,10.532723,-4.311516,2.060847,9.675617,-5.038069,0.53645,10.092091,NaN,NaN,NaN
-6.633091,4.199097,12.544585,-6.016545,3.861504,13.029149,-5.774173,4.119544,11.994736,-5.257244,2.048953,10.532745,-4.311305,2.060033,9.678053,-5.038573,0.5375,10.090626,NaN,NaN,NaN
-6.631038,4.199236,12.546585,-6.01498,3.862672,13.029656,-5.771901,4.12082,11.993807,-5.25664,2.051683,10.52984,-4.309998,2.060918,9.679051,-5.037416,0.538721,10.08868,NaN,NaN,NaN
-6.630057,4.197195,12.549553,-6.014484,3.861648,13.031147,-5.77257,4.120197,11.994756,-5.255886,2.049334,10.533263,-4.306358,2.063689,9.675712,-5.036662,0.536319,10.092127,NaN,NaN,NaN
-6.609235,4.166798,12.620636,-6.013073,3.86152,13.031179,-5.769759,4.119945,11.994816,-5.253784,2.050919,10.529416,-4.308254,2.060078,9.6776,-5.036514,0.53964,10.087251,NaN,NaN,NaN
-6.607828,4.166666,12.620673,-6.011882,3.860253,13.034148,-5.768199,4.121109,11.995321,-5.252726,2.053123,10.528461,-4.306415,2.061391,9.674262,-5.034052,0.541731,10.08634,NaN,NaN,NaN
-6.607629,4.167442,12.620666,-6.010968,3.861149,13.032689,-5.768613,4.1192,11.998239,-5.252679,2.052614,10.527975,-4.304813,2.062059,9.674273,-5.034709,0.54148,10.084394,NaN,NaN,NaN
-6.606222,4.167311,12.620703,-6.010514,3.860638,13.034667,-5.767207,4.119074,11.998269,-5.250867,2.052468,10.530443,-4.30326,2.063231,9.674772,-5.033655,0.543701,10.083446,NaN,NaN,NaN
-6.605981,4.167572,12.620212,-6.00982,3.860396,13.036146,-5.765604,4.119727,11.998289,-5.24987,2.052359,10.528038,-4.301421,2.064544,9.671434,-5.033807,0.5424,10.082966,NaN,NaN,NaN
-6.603657,4.16833,12.618801,-6.007495,3.861165,13.034719,-5.764199,4.119601,11.998319,-5.248665,2.051444,10.528078,-4.298972,2.066623,9.670507,-5.03346,0.544871,10.080572,NaN,NaN,NaN
-6.604574,4.16744,12.620249,-6.008212,3.86105,13.036166,-5.764911,4.119489,11.999753,-5.247561,2.053139,10.526637,-4.297123,2.067579,9.670018,-5.031748,0.54454,10.079591,NaN,NaN,NaN
-6.603166,4.167309,12.620286,-6.006801,3.860922,13.036198,-5.763505,4.119363,11.999783,-5.247561,2.053139,10.526637,-4.296886,2.068224,9.666669,-5.032053,0.54474,10.080608,NaN,NaN,NaN
-6.603364,4.166533,12.620293,-6.006502,3.859115,13.0377,-5.762099,4.119237,11.999813,-5.247767,2.053944,10.524191,-4.297885,2.06552,9.667132,-5.032053,0.54474,10.080608,NaN,NaN,NaN
-6.603166,4.167309,12.620286,-6.006304,3.859898,13.037688,-5.762099,4.119237,11.999813,-5.24661,2.053538,10.524718,-4.296332,2.066691,9.667631,-5.0311,0.545159,10.078681,NaN,NaN,NaN
-6.60225,4.168199,12.618838,-6.005587,3.860012,13.036242,-5.76119,4.120128,11.998369,-5.246109,2.052503,10.526181,-4.296531,2.065901,9.667643,-5.030392,0.544909,10.080127,NaN,NaN,NaN
-6.603124,4.166794,12.619802,-6.00539,3.860794,13.03623,-5.762099,4.119237,11.999813,-5.245205,2.05341,10.524749,-4.294293,2.068795,9.66428,-5.030045,0.54738,10.077733,NaN,NaN,NaN
-6.601716,4.166662,12.619839,-6.005091,3.858987,13.037732,-5.761603,4.11822,12.001287,-5.243647,2.054578,10.525258,-4.294493,2.068004,9.664293,-5.028435,0.54805,10.07775,NaN,NaN,NaN
-6.601716,4.166662,12.619839,-6.00539,3.860794,13.03623,-5.761406,4.118999,12.001277,-5.244254,2.05381,10.52283,-4.294493,2.068004,9.664293,-5.02894,0.549101,10.076286,NaN,NaN,NaN
-6.601716,4.166662,12.619839,-6.004893,3.85977,13.03772,-5.760496,4.11989,11.999833,-5.244254,2.05381,10.52283,-4.293597,2.068912,9.662867,-5.030753,0.54763,10.076287,NaN,NaN,NaN
-6.601914,4.165886,12.619846,-6.005091,3.858987,13.037732,-5.760496,4.11989,11.999833,-5.244254,2.05381,10.52283,-4.294234,2.066688,9.666241,-5.029347,0.547499,10.076323,NaN,NaN,NaN
-6.601716,4.166662,12.619839,-6.004893,3.85977,13.03772,-5.761406,4.118999,12.001277,-5.24335,2.054717,10.521398,-4.293797,2.068122,9.66288,-5.028241,0.54922,10.074876,NaN,NaN,NaN
-6.601716,4.166662,12.619839,-6.004893,3.85977,13.03772,-5.76,4.118873,12.001307,-5.243804,2.055244,10.519448,-4.294208,2.068146,9.660457,-5.02819,0.548719,10.074377,NaN,NaN,NaN
-6.601673,4.166147,12.619355,-6.00485,3.859256,13.037233,-5.760453,4.11938,11.999348,-5.24335,2.054717,10.521398,-4.293819,2.070083,9.657583,-5.028393,0.547918,10.074395,NaN,NaN,NaN
-6.601872,4.165371,12.619362,-6.005048,3.858473,13.037245,-5.760453,4.11938,11.999348,-5.243804,2.055244,10.519448,-4.293161,2.070346,9.659506,-5.028842,0.546449,10.077787,NaN,NaN,NaN
-6.602362,4.166392,12.617876,-6.005091,3.858987,13.037732,-5.76065,4.1186,11.999358,-5.243804,2.055244,10.519448,-4.294714,2.069175,9.659008,-5.028444,0.548419,10.074894,NaN,NaN,NaN
-6.601829,4.164856,12.618877,-6.005048,3.858473,13.037245,-5.760453,4.11938,11.999348,-5.244459,2.054984,10.517507,-4.294866,2.067882,9.658533,-5.02794,0.547368,10.076359,NaN,NaN,NaN
-6.601829,4.164856,12.618877,-6.005048,3.858473,13.037245,-5.760453,4.11938,11.999348,-5.244005,2.054457,10.519457,-4.295714,2.066471,9.659471,-5.028444,0.548419,10.074894,NaN,NaN,NaN
-6.60232,4.165877,12.617392,-6.005048,3.858473,13.037245,-5.761319,4.117978,12.000307,-5.244459,2.054984,10.517507,-4.294229,2.070106,9.65516,-5.028842,0.546449,10.077787,NaN,NaN,NaN
-6.602277,4.165362,12.616908,-6.005004,3.85796,13.036757,-5.760607,4.118089,11.998873,-5.244459,2.054984,10.517507,-4.296679,2.068027,9.656086,-5.029046,0.545648,10.077806,NaN,NaN,NaN
-6.60232,4.165877,12.617392,-6.005048,3.858473,13.037245,-5.761363,4.118489,12.000792,-5.245363,2.054076,10.518939,-4.295277,2.067906,9.65611,-5.0293,0.545347,10.078323,NaN,NaN,NaN
-6.602277,4.165362,12.616908,-6.005699,3.858202,13.035278,-5.762013,4.118216,11.998843,-5.245409,2.054584,10.519425,-4.297973,2.065539,9.657537,-5.029046,0.545648,10.077806,NaN,NaN,NaN
-6.603434,4.164211,12.618847,-6.005246,3.857691,13.037257,-5.76156,4.117709,12.000802,-5.244955,2.054058,10.521375,-4.297669,2.068125,9.658486,-5.029948,0.544728,10.079234,NaN,NaN,NaN
-6.602518,4.165101,12.617399,-6.005742,3.858716,13.035766,-5.762013,4.118216,11.998843,-5.245657,2.054306,10.519921,-4.297632,2.067979,9.65515,-5.029249,0.544847,10.077824,NaN,NaN,NaN
-6.602923,4.165092,12.614945,-6.005699,3.858202,13.035278,-5.761517,4.117198,12.000317,-5.246364,2.056146,10.516012,-4.297691,2.070086,9.653189,-5.029948,0.544728,10.079234,NaN,NaN,NaN
-6.602673,4.163809,12.616921,-6.006613,3.857305,13.036737,-5.762013,4.118216,11.998843,-5.24561,2.053797,10.519434,-4.298527,2.067071,9.656575,-5.030752,0.541156,10.082164,NaN,NaN,NaN
-6.603547,4.162404,12.617886,-6.00657,3.856791,13.036249,-5.762879,4.116814,11.999802,-5.246518,2.054851,10.515534,-4.297843,2.068793,9.652714,-5.028195,0.547068,10.076876,NaN,NaN,NaN
-6.603995,4.162911,12.615916,-6.00657,3.856791,13.036249,-5.761969,4.117705,11.998358,-5.245661,2.056267,10.514588,-4.297536,2.066973,9.654176,-5.028999,0.543496,10.079806,NaN,NaN,NaN
-6.603745,4.161628,12.617892,-6.006768,3.856009,13.036261,-5.762167,4.116925,11.998368,-5.246518,2.054851,10.515534,-4.298301,2.069319,9.650778,-5.028744,0.543796,10.079289,NaN,NaN,NaN
