year,fore-aft,lateral-force,norma-force
1,-0.1288,-0.17673,0.03072
2,-0.11918,-0.20332,0.03912
3,-0.1391,-0.186,0.02674
4,-0.13072,-0.22526,0.03021
5,-0.1249,-0.19962,0.02571
6,-0.11707,-0.17866,0.02558
7,-0.12018,-0.22632,0.03765
8,-0.14655,-0.17838,0.02365
9,-0.10746,-0.183,0.03334
10,-0.12754,-0.17637,0.02327
11,-0.12059,-0.20702,0.03634
12,-0.14075,-0.20908,0.04051
13,-0.11496,-0.21582,0.01788
14,-0.15531,-0.16981,0.02225
15,-0.11634,-0.18931,0.01982
16,-0.11165,-0.20118,0.0323
17,-0.12107,-0.20259,0.02099
18,-0.12861,-0.14159,0.03154
19,-0.1385,-0.17928,0.04188
20,-0.11827,-0.20378,0.02561
21,-0.13863,-0.18993,0.01871
22,-0.13126,-0.19279,0.0331
23,-0.11413,-0.19688,0.02508
24,-0.13198,-0.18389,0.04487
25,-0.12216,-0.19233,0.03707
26,-0.10526,-0.18958,0.03283
27,-0.11265,-0.1801,0.03754
28,-0.09019,-0.19704,0.03972
29,-0.12034,-0.17393,0.02706
30,-0.12393,-0.19011,0.02543
31,-0.13098,-0.17795,0.02848
32,-0.11623,-0.18735,0.03821
33,-0.12673,-0.19722,0.02292
34,-0.08159,-0.1853,0.02504
35,-0.11081,-0.16037,0.0158
36,-0.12251,-0.1806,0.03168
37,-0.11514,-0.21067,0.03959
38,-0.08436,-0.18072,0.03358
39,-0.08174,-0.2036,0.02554
40,-0.12593,-0.17303,0.0272
41,-0.12448,-0.21577,0.03779
42,-0.15838,-0.18852,0.03008
43,-0.13959,-0.20488,0.0281
44,-0.12971,-0.19322,0.02608
45,-0.14819,-0.18327,0.03769
46,-0.1092,-0.1987,0.02143
47,-0.1302,-0.20424,0.04541
48,-0.12023,-0.18428,0.03346
49,-0.14746,-0.23602,0.03259
50,-0.11541,-0.17955,0.03218
51,-0.1165,-0.20346,0.04377
52,-0.12693,-0.21081,0.03491
53,-0.11304,-0.20253,0.03571
54,-0.10332,-0.21604,0.03505
55,-0.1022,-0.17578,0.02064
56,-0.13278,-0.17741,0.01798
57,-0.1133,-0.16418,0.04315
58,-0.09109,-0.19481,0.03268
59,-0.12184,-0.21489,0.03646
60,-0.11429,-0.17595,0.04493
61,-0.10129,-0.17209,0.05401
62,-0.12958,-0.19569,0.02375
63,-0.13241,-0.20531,0.03636
64,-0.14169,-0.19095,0.04939
65,-0.13861,-0.18231,0.02793
66,-0.1061,-0.19325,0.02527
67,-0.10795,-0.21696,0.02843
68,-0.10672,-0.18835,0.02336
69,-0.1223,-0.18655,0.02483
70,-0.13519,-0.20554,0.05323
71,-0.12139,-0.19257,0.01751
72,-0.14611,-0.17686,0.03321
73,-0.12936,-0.19926,0.02848
74,-0.10221,-0.19867,0.03324
75,-0.13274,-0.18574,0.0251
76,-0.129,-0.18933,0.03583
77,-0.14721,-0.20178,0.01772
78,-0.13091,-0.18487,0.02345
79,-0.12565,-0.21378,0.02507
80,-0.14559,-0.17293,0.04947
81,-0.15003,-0.17875,0.02778
82,-0.14346,-0.19607,0.02485
83,-0.14989,-0.1953,0.03468
84,-0.1336,-0.20045,0.04398
85,-0.13961,-0.18898,0.02385
86,-0.13809,-0.19787,0.03273
87,-0.12035,-0.16624,0.01863
88,-0.13407,-0.21485,0.03751
89,-0.13154,-0.1795,0.03582
90,-0.13639,-0.17944,0.02251
91,-0.11856,-0.18613,0.03243
92,-0.13374,-0.16204,0.0489
93,-0.13939,-0.18268,0.02538
94,-0.12302,-0.20805,0.05867
95,-0.13662,-0.17719,0.0398
96,-0.12421,-0.21684,0.03558
97,-0.12207,-0.1948,0.02681
98,-0.13011,-0.19611,0.03035
99,-0.15627,-0.18657,0.03257
100,-0.1422,-0.16667,0.03765
101,-0.11502,-0.1963,0.02931
102,-0.12908,-0.18617,0.02655
103,-0.12807,-0.19187,0.03511
104,-0.10379,-0.17463,0.031
105,-0.14523,-0.19715,0.04763
106,-0.12772,-0.18819,0.03863
107,-0.13061,-0.17834,0.03796
108,-0.11133,-0.18275,0.03653
109,-0.12654,-0.19629,0.04007
110,-0.14622,-0.15708,0.02705
111,-0.15195,-0.19241,0.03461
112,-0.13835,-0.20413,0.0426
113,-0.1479,-0.1845,0.03833
114,-0.14954,-0.21694,0.02802
115,-0.10953,-0.20328,0.04707
116,-0.10297,-0.20007,0.04542
117,-0.12402,-0.18151,0.03599
118,-0.11622,-0.18674,0.01967
119,-0.11846,-0.16942,0.03954
120,-0.13154,-0.16588,0.03172
121,-0.1215,-0.18375,0.04553
122,-0.12931,-0.20617,0.03453
123,-0.12218,-0.19136,0.03343
124,-0.11324,-0.18336,0.03671
125,-0.12959,-0.17612,0.02216
126,-0.14199,-0.20017,0.05172
127,-0.13934,-0.17404,0.02795
128,-0.1293,-0.21449,0.03555
129,-0.14462,-0.19607,0.02977
130,-0.14737,-0.16891,0.03452
131,-0.14457,-0.1931,0.02221
132,-0.14083,-0.19261,0.02164
133,-0.15469,-0.18728,0.0269
134,-0.11878,-0.16045,0.04475
135,-0.10196,-0.19146,0.026
136,-0.1156,-0.18666,0.0382
137,-0.12648,-0.19466,0.04263
138,-0.10636,-0.18308,0.02157
139,-0.14604,-0.18368,0.02841
140,-0.12862,-0.20387,0.04146
141,-0.15996,-0.18856,0.01976
142,-0.12733,-0.2155,0.02796
143,-0.15313,-0.19223,0.02094
144,-0.13927,-0.16974,0.03279
145,-0.13153,-0.20989,0.02613
146,-0.12981,-0.18391,0.02876
147,-0.12332,-0.17915,0.04096
148,-0.12689,-0.19102,0.02961
149,-0.14773,-0.19628,0.03159
150,-0.15764,-0.19702,0.03998
151,-0.13453,-0.20687,0.03862
152,-0.13232,-0.22843,0.04701
153,-0.13201,-0.18239,0.03844
154,-0.11866,-0.21436,0.05596
155,-0.13223,-0.19972,0.05422
156,-0.14612,-0.19123,0.05228
157,-0.14074,-0.16831,0.05118
158,-0.14829,-0.18645,0.04876
159,-0.14089,-0.2009,0.05181
160,-0.14397,-0.19268,0.04575
161,-0.14115,-0.20945,0.06556
162,-0.16101,-0.17749,0.05838
163,-0.14571,-0.19994,0.06561
164,-0.11389,-0.20312,0.06407
165,-0.14002,-0.19854,0.04785
166,-0.14536,-0.1944,0.05101
167,-0.12904,-0.21173,0.07015
168,-0.15048,-0.21456,0.07793
169,-0.10979,-0.22523,0.07137
170,-0.13138,-0.20107,0.08882
171,-0.14534,-0.22017,0.08115
172,-0.13832,-0.24103,0.07158
173,-0.13643,-0.23312,0.10252
174,-0.14205,-0.24514,0.08874
175,-0.1458,-0.24576,0.08788
176,-0.13415,-0.20363,0.08971
177,-0.1635,-0.24425,0.08359
178,-0.12041,-0.2368,0.07456
179,-0.13619,-0.22708,0.08604
180,-0.12034,-0.24845,0.07086
181,-0.14927,-0.2486,0.07262
182,-0.16572,-0.25574,0.05457
183,-0.12402,-0.27685,0.0595
184,-0.12849,-0.24908,0.03224
185,-0.17563,-0.22206,0.03612
186,-0.12503,-0.25649,0.01123
187,-0.1582,-0.24217,-0.01519
188,-0.14295,-0.20912,-0.02164
189,-0.13317,-0.21016,-0.01742
190,-0.1353,-0.19891,-0.02062
191,-0.1244,-0.18435,-0.03954
192,-0.10545,-0.17707,-0.03985
193,-0.11136,-0.17041,-0.04555
194,-0.11152,-0.18808,-0.0487
195,-0.13967,-0.15934,-0.07159
196,-0.1029,-0.17918,-0.06984
197,-0.14127,-0.17015,-0.08314
198,-0.13652,-0.16703,-0.06141
199,-0.12765,-0.14313,-0.08548
200,-0.12314,-0.14591,-0.08866
201,-0.10773,-0.14997,-0.08319
202,-0.14453,-0.13146,-0.08935
203,-0.10031,-0.13948,-0.10014
204,-0.13654,-0.13563,-0.10851
205,-0.14438,-0.13521,-0.10171
206,-0.11496,-0.18047,-0.08941
207,-0.13471,-0.1402,-0.10612
208,-0.12003,-0.1404,-0.10421
209,-0.13501,-0.13695,-0.09581
210,-0.12161,-0.14796,-0.09647
211,-0.13006,-0.14656,-0.08836
212,-0.10211,-0.13227,-0.10595
213,-0.13167,-0.11055,-0.10796
214,-0.13201,-0.14514,-0.11672
215,-0.12319,-0.14336,-0.11162
216,-0.12076,-0.15039,-0.09525
217,-0.1177,-0.15982,-0.11198
218,-0.12742,-0.16254,-0.10111
219,-0.12094,-0.11636,-0.09093
220,-0.1289,-0.11717,-0.10736
221,-0.14408,-0.14176,-0.10313
222,-0.12595,-0.12425,-0.11212
223,-0.12819,-0.11146,-0.10189
224,-0.1448,-0.128,-0.11247
225,-0.13084,-0.14143,-0.11984
226,-0.13637,-0.13766,-0.10675
227,-0.10632,-0.1027,-0.10619
228,-0.12883,-0.12805,-0.10739
229,-0.12693,-0.16048,-0.11042
230,-0.12595,-0.14891,-0.10304
231,-0.09568,-0.14173,-0.10614
232,-0.12381,-0.12853,-0.10406
233,-0.14943,-0.14118,-0.1015
234,-0.1103,-0.11273,-0.10532
235,-0.10977,-0.1128,-0.10705
236,-0.10623,-0.10799,-0.10737
237,-0.12392,-0.10375,-0.09203
238,-0.09389,-0.15168,-0.09806
239,-0.12846,-0.13075,-0.1159
240,-0.11432,-0.13307,-0.12206
241,-0.13435,-0.09798,-0.10488
242,-0.13748,-0.12363,-0.09891
243,-0.13223,-0.13413,-0.11458
244,-0.11582,-0.10823,-0.10818
245,-0.10942,-0.12373,-0.09863
246,-0.10741,-0.14218,-0.10694
247,-0.13653,-0.1402,-0.11145
248,-0.10546,-0.12567,-0.10721
249,-0.09711,-0.14579,-0.09544
250,-0.08968,-0.12078,-0.09449
251,-0.11932,-0.13102,-0.11997
252,-0.10125,-0.14831,-0.09323
253,-0.11243,-0.11883,-0.11209
254,-0.10582,-0.13378,-0.09248
255,-0.11535,-0.13101,-0.10266
256,-0.13863,-0.08044,-0.10192
257,-0.1116,-0.10134,-0.10816
258,-0.09273,-0.1277,-0.11272
259,-0.07925,-0.13808,-0.10893
260,-0.10516,-0.13208,-0.12143
261,-0.10726,-0.12461,-0.08026
262,-0.10697,-0.11926,-0.11281
263,-0.15472,-0.11901,-0.10942
264,-0.12367,-0.11511,-0.11073
265,-0.11613,-0.11789,-0.10972
266,-0.1073,-0.15189,-0.09277
267,-0.1285,-0.10304,-0.1074
268,-0.0963,-0.13151,-0.11219
269,-0.09659,-0.08727,-0.10903
270,-0.11306,-0.11136,-0.10317
271,-0.07644,-0.10945,-0.1126
272,-0.10173,-0.11432,-0.12074
273,-0.09707,-0.12522,-0.10435
274,-0.12008,-0.10128,-0.11364
275,-0.13255,-0.09929,-0.10563
276,-0.0904,-0.11248,-0.10441
277,-0.13194,-0.10354,-0.10958
278,-0.11319,-0.14743,-0.09401
279,-0.11646,-0.10081,-0.10126
280,-0.0701,-0.12066,-0.09693
281,-0.09744,-0.12545,-0.11097
282,-0.08021,-0.13172,-0.11357
283,-0.10227,-0.15406,-0.10469
284,-0.12868,-0.12943,-0.10706
285,-0.12104,-0.12551,-0.11825
286,-0.11839,-0.12803,-0.10892
287,-0.10535,-0.13147,-0.10998
288,-0.12637,-0.09262,-0.10801
289,-0.10953,-0.09497,-0.11487
290,-0.09875,-0.13557,-0.10595
291,-0.11317,-0.11708,-0.10418
292,-0.11545,-0.11502,-0.1061
293,-0.12852,-0.12674,-0.11081
294,-0.09465,-0.09216,-0.0965
295,-0.12324,-0.11283,-0.10344
296,-0.12532,-0.1135,-0.11768
297,-0.09503,-0.11225,-0.1073
298,-0.10993,-0.11381,-0.1042
299,-0.13635,-0.13062,-0.09747
300,-0.12427,-0.11029,-0.11184
301,-0.11147,-0.12675,-0.10745
302,-0.12914,-0.10027,-0.10859
303,-0.12026,-0.12,-0.09839
304,-0.09801,-0.11293,-0.10515
305,-0.10501,-0.12337,-0.11226
306,-0.10623,-0.11742,-0.10931
307,-0.08936,-0.13659,-0.10644
308,-0.08052,-0.1315,-0.11705
309,-0.12258,-0.09642,-0.09468
310,-0.14524,-0.11594,-0.09657
311,-0.09848,-0.12039,-0.11234
312,-0.11428,-0.09521,-0.09635
313,-0.13323,-0.1242,-0.10845
314,-0.10512,-0.10209,-0.10303
315,-0.10012,-0.13455,-0.10818
316,-0.09225,-0.10696,-0.1158
317,-0.09785,-0.15429,-0.10759
318,-0.12186,-0.12751,-0.11519
319,-0.12201,-0.09993,-0.11831
320,-0.10094,-0.10237,-0.11141
321,-0.09544,-0.13782,-0.11135
322,-0.10213,-0.10783,-0.10188
323,-0.10572,-0.08574,-0.10033
324,-0.07868,-0.10445,-0.10541
325,-0.11309,-0.08664,-0.10414
326,-0.09547,-0.12326,-0.10097
327,-0.15123,-0.1282,-0.10049
328,-0.07433,-0.13547,-0.10344
329,-0.09824,-0.12342,-0.0966
330,-0.09535,-0.09243,-0.10824
331,-0.11937,-0.08309,-0.11831
332,-0.11785,-0.12667,-0.10575
333,-0.13061,-0.13772,-0.10594
334,-0.11017,-0.09122,-0.09884
335,-0.07354,-0.10129,-0.09579
336,-0.09892,-0.13607,-0.1133
337,-0.11098,-0.12216,-0.09808
338,-0.13177,-0.12043,-0.09644
339,-0.11385,-0.11027,-0.10505
340,-0.13473,-0.08807,-0.10758
341,-0.11597,-0.12902,-0.10351
342,-0.10566,-0.10788,-0.09979
343,-0.11977,-0.09065,-0.10978
344,-0.08713,-0.08368,-0.11471
345,-0.11786,-0.10095,-0.09526
346,-0.13386,-0.10422,-0.10616
347,-0.10221,-0.12309,-0.1007
348,-0.11376,-0.0937,-0.10543
349,-0.1239,-0.10131,-0.10282
350,-0.10779,-0.1064,-0.09853
351,-0.1214,-0.12658,-0.09216
352,-0.10788,-0.11525,-0.09524
353,-0.12033,-0.09517,-0.10098
354,-0.11523,-0.09436,-0.10097
355,-0.14709,-0.11934,-0.11119
356,-0.09645,-0.11124,-0.093
357,-0.11303,-0.10402,-0.09818
358,-0.09579,-0.13946,-0.11395
359,-0.12438,-0.14508,-0.10826
360,-0.08816,-0.11671,-0.10815
361,-0.11914,-0.12314,-0.11124
362,-0.09987,-0.11112,-0.08839
363,-0.10237,-0.11919,-0.10299
364,-0.13819,-0.09059,-0.10326
365,-0.12719,-0.0971,-0.10683
366,-0.11254,-0.11275,-0.09887
367,-0.09005,-0.11718,-0.10201
368,-0.0962,-0.12056,-0.09415
369,-0.11113,-0.12617,-0.10201
370,-0.12349,-0.12712,-0.09697
371,-0.09506,-0.13895,-0.10298
372,-0.14152,-0.11435,-0.11278
373,-0.11099,-0.10387,-0.09988
374,-0.09633,-0.10371,-0.11367
375,-0.10255,-0.09235,-0.11861
376,-0.1085,-0.13525,-0.0985
377,-0.1242,-0.11283,-0.09601
378,-0.13103,-0.11058,-0.10994
379,-0.13519,-0.11552,-0.09492
380,-0.09894,-0.12472,-0.10641
381,-0.11155,-0.13165,-0.10918
382,-0.11098,-0.12397,-0.10411
383,-0.11871,-0.1131,-0.09796
384,-0.10542,-0.12482,-0.11021
385,-0.10287,-0.10053,-0.09993
386,-0.12197,-0.10659,-0.0985
387,-0.10389,-0.11847,-0.10829
388,-0.11256,-0.10151,-0.09936
389,-0.13002,-0.11017,-0.0859
390,-0.11738,-0.10989,-0.09969
391,-0.12142,-0.10185,-0.10834
392,-0.11434,-0.12858,-0.1061
393,-0.11252,-0.1045,-0.11055
394,-0.10045,-0.12674,-0.09748
395,-0.10999,-0.11327,-0.11093
396,-0.0836,-0.10146,-0.10577
397,-0.09577,-0.10588,-0.11111
398,-0.12112,-0.1226,-0.09858
399,-0.10861,-0.1349,-0.11397
400,-0.10263,-0.10023,-0.09323
401,-0.1065,-0.12587,-0.12262
402,-0.09926,-0.1162,-0.10611
403,-0.09842,-0.11361,-0.10264
404,-0.08997,-0.10779,-0.09668
405,-0.1131,-0.12737,-0.09781
406,-0.09618,-0.10803,-0.10341
407,-0.09618,-0.09801,-0.09008
408,-0.10583,-0.12894,-0.11397
409,-0.09461,-0.14409,-0.1155
410,-0.10703,-0.13452,-0.11388
411,-0.11766,-0.12166,-0.11352
412,-0.10993,-0.14448,-0.10468
413,-0.1154,-0.10742,-0.10412
414,-0.1217,-0.11511,-0.11347
415,-0.12452,-0.11032,-0.1016
416,-0.10321,-0.12954,-0.09682
417,-0.12521,-0.11873,-0.09957
418,-0.13059,-0.122,-0.09792
419,-0.14561,-0.11673,-0.1071
420,-0.11822,-0.11981,-0.09125
421,-0.13244,-0.11668,-0.09092
422,-0.08537,-0.15419,-0.10278
423,-0.13322,-0.13996,-0.09507
424,-0.13466,-0.14016,-0.10311
425,-0.12415,-0.13377,-0.09588
426,-0.12849,-0.14433,-0.10342
427,-0.12648,-0.18419,-0.10903
428,-0.14766,-0.14979,-0.09233
429,-0.15057,-0.17006,-0.09478
430,-0.11098,-0.15455,-0.10002
431,-0.12273,-0.14929,-0.10468
432,-0.13642,-0.14755,-0.09713
433,-0.16243,-0.18055,-0.1125
434,-0.12449,-0.15708,-0.10004
435,-0.13048,-0.19414,-0.1162
436,-0.14078,-0.15641,-0.08829
437,-0.15293,-0.15317,-0.10753
438,-0.15782,-0.16441,-0.11125
439,-0.14037,-0.18293,-0.11891
440,-0.11887,-0.17737,-0.10304
441,-0.13043,-0.1872,-0.10445
442,-0.1729,-0.14507,-0.09926
443,-0.14846,-0.16217,-0.11779
444,-0.15672,-0.17092,-0.09736
445,-0.12907,-0.14309,-0.12961
446,-0.14316,-0.18896,-0.11017
447,-0.1375,-0.17633,-0.12958
448,-0.14207,-0.16709,-0.10763
449,-0.14326,-0.15963,-0.11296
450,-0.12911,-0.18596,-0.11392
451,-0.15477,-0.16292,-0.10137
452,-0.12036,-0.16078,-0.1082
453,-0.164,-0.12938,-0.10693
454,-0.12657,-0.15136,-0.11661
455,-0.11901,-0.17739,-0.11228
456,-0.14028,-0.16606,-0.11227
457,-0.1348,-0.15441,-0.11856
458,-0.16023,-0.16641,-0.10059
459,-0.15778,-0.14635,-0.1175
460,-0.12524,-0.13891,-0.11115
461,-0.13614,-0.16083,-0.10369
462,-0.10228,-0.15692,-0.11841
463,-0.12888,-0.15647,-0.10275
464,-0.10921,-0.14884,-0.11171
465,-0.1327,-0.14189,-0.1141
466,-0.14218,-0.12793,-0.11589
467,-0.12031,-0.15725,-0.09952
468,-0.1413,-0.14006,-0.10752
469,-0.1052,-0.14763,-0.10898
470,-0.15161,-0.11212,-0.10872
471,-0.1413,-0.15006,-0.11302
472,-0.09029,-0.17,-0.09768
473,-0.1142,-0.12438,-0.10982
474,-0.13482,-0.131,-0.09854
475,-0.11464,-0.13378,-0.10771
476,-0.15883,-0.16007,-0.11571
477,-0.14293,-0.11561,-0.10436
478,-0.13484,-0.13702,-0.11076
479,-0.12307,-0.15102,-0.10876
480,-0.09432,-0.144,-0.1305
481,-0.11699,-0.16387,-0.097
482,-0.14713,-0.14079,-0.10967
483,-0.16151,-0.11589,-0.12208
484,-0.12341,-0.1315,-0.10016
485,-0.16459,-0.13153,-0.11915
486,-0.1285,-0.18861,-0.11265
487,-0.13161,-0.15205,-0.10903
488,-0.13447,-0.12822,-0.10808
489,-0.11388,-0.13446,-0.10826
490,-0.1387,-0.12022,-0.11862
491,-0.13904,-0.11866,-0.10821
492,-0.13166,-0.13218,-0.1068
493,-0.12371,-0.14406,-0.09957
494,-0.12895,-0.11987,-0.11056
495,-0.09804,-0.12278,-0.11454
496,-0.10935,-0.12484,-0.12027
497,-0.14176,-0.15756,-0.08057
498,-0.11847,-0.14359,-0.1135
499,-0.11356,-0.14768,-0.1056
500,-0.11075,-0.13829,-0.11117
501,-0.14087,-0.14474,-0.11311
502,-0.14337,-0.15628,-0.09978
503,-0.12159,-0.1415,-0.09985
504,-0.15007,-0.15301,-0.09858
505,-0.08358,-0.12525,-0.09974
506,-0.13713,-0.12293,-0.10272
507,-0.15737,-0.13681,-0.10445
508,-0.12851,-0.09433,-0.10238
509,-0.13122,-0.12208,-0.10414
510,-0.1164,-0.12646,-0.10574
511,-0.12135,-0.14121,-0.10689
512,-0.12968,-0.15083,-0.10348
513,-0.13534,-0.13776,-0.11029
514,-0.13124,-0.10684,-0.10963
515,-0.14469,-0.12725,-0.09941
516,-0.12083,-0.1239,-0.11003
517,-0.11018,-0.13951,-0.11128
518,-0.13166,-0.13398,-0.10236
519,-0.11616,-0.14278,-0.1043
520,-0.12901,-0.13985,-0.10617
521,-0.13625,-0.12135,-0.10407
522,-0.12866,-0.14719,-0.09838
523,-0.13447,-0.1032,-0.10589
524,-0.1027,-0.10805,-0.09125
525,-0.11318,-0.10402,-0.10077
526,-0.1206,-0.12889,-0.10746
527,-0.09173,-0.14468,-0.09754
528,-0.0922,-0.13858,-0.10834
529,-0.09329,-0.14493,-0.11105
530,-0.09969,-0.14761,-0.09946
531,-0.10584,-0.12359,-0.1166
532,-0.11421,-0.10595,-0.1032
533,-0.13704,-0.13732,-0.10808
534,-0.08869,-0.15152,-0.09743
535,-0.09429,-0.13664,-0.11447
536,-0.1059,-0.10727,-0.09867
537,-0.11342,-0.12001,-0.10556
538,-0.11335,-0.13711,-0.10445
539,-0.13861,-0.11966,-0.0938
540,-0.114,-0.1394,-0.10289
541,-0.09852,-0.10385,-0.10295
542,-0.08943,-0.13536,-0.09274
543,-0.0945,-0.10704,-0.11042
544,-0.12275,-0.11583,-0.0953
545,-0.10616,-0.1236,-0.09818
546,-0.11311,-0.11121,-0.11049
547,-0.13413,-0.09994,-0.10274
548,-0.11735,-0.10584,-0.09171
549,-0.06473,-0.12756,-0.11609
550,-0.13342,-0.12903,-0.10179
551,-0.14047,-0.11427,-0.10545
552,-0.10593,-0.07825,-0.10989
553,-0.1211,-0.1104,-0.10967
554,-0.12348,-0.13306,-0.10495
555,-0.11568,-0.11472,-0.10066
556,-0.13453,-0.09014,-0.09707
557,-0.08237,-0.1101,-0.10324
558,-0.10341,-0.12981,-0.08849
559,-0.11622,-0.10664,-0.10076
560,-0.07996,-0.12607,-0.10301
561,-0.10024,-0.11525,-0.09509
562,-0.08925,-0.14,-0.10485
563,-0.13835,-0.12406,-0.10505
564,-0.10744,-0.14492,-0.09213
565,-0.11647,-0.1331,-0.1071
566,-0.10247,-0.11,-0.10411
567,-0.11628,-0.12664,-0.10839
568,-0.09694,-0.13409,-0.10489
569,-0.09948,-0.08544,-0.099
570,-0.09859,-0.12423,-0.0995
571,-0.09635,-0.11925,-0.0998
572,-0.11244,-0.11292,-0.10352
573,-0.14109,-0.11346,-0.10306
574,-0.1177,-0.14138,-0.10528
575,-0.11112,-0.13626,-0.1074
576,-0.0984,-0.10797,-0.09614
577,-0.12654,-0.13153,-0.10501
578,-0.13016,-0.11487,-0.11241
579,-0.11352,-0.09741,-0.08857
580,-0.09052,-0.11697,-0.10293
581,-0.12073,-0.1243,-0.11386
582,-0.08505,-0.11453,-0.10141
583,-0.10123,-0.11314,-0.10988
584,-0.09475,-0.11394,-0.10181
585,-0.10566,-0.12661,-0.09496
586,-0.0898,-0.12415,-0.10766
587,-0.09847,-0.09334,-0.11137
588,-0.12034,-0.14561,-0.11447
589,-0.10517,-0.11754,-0.09113
590,-0.10666,-0.122,-0.10625
591,-0.09279,-0.11726,-0.09904
592,-0.08911,-0.10912,-0.10893
593,-0.11409,-0.14554,-0.09206
594,-0.09237,-0.13095,-0.11612
595,-0.08605,-0.10759,-0.10448
596,-0.08833,-0.11077,-0.10014
597,-0.13527,-0.11679,-0.10707
598,-0.12562,-0.1346,-0.11176
599,-0.09841,-0.11218,-0.10136
600,-0.11377,-0.09478,-0.09401
601,-0.08721,-0.11483,-0.11844
602,-0.10191,-0.12211,-0.11274
603,-0.12162,-0.13041,-0.11392
604,-0.12402,-0.12316,-0.10689
605,-0.10799,-0.13376,-0.11165
606,-0.11004,-0.09892,-0.09626
607,-0.11478,-0.1038,-0.08914
608,-0.12188,-0.08773,-0.10746
609,-0.12317,-0.12269,-0.10081
610,-0.10475,-0.11529,-0.09374
611,-0.10689,-0.10215,-0.10744
612,-0.11185,-0.1168,-0.11715
613,-0.13052,-0.14167,-0.11725
614,-0.12062,-0.10753,-0.1016
615,-0.11047,-0.10727,-0.10663
616,-0.1321,-0.09102,-0.11059
