year,fore-aft,lateral-force,norma-force
1219,-0.13406,-0.11046,-0.08326
1220,-0.12437,-0.13648,-0.08971
1221,-0.14512,-0.11941,-0.09442
1222,-0.14221,-0.15059,-0.09084
1223,-0.10078,-0.13105,-0.08381
1224,-0.14635,-0.12298,-0.11838
1225,-0.14193,-0.10683,-0.09314
1226,-0.13147,-0.10779,-0.0983
1227,-0.11925,-0.12363,-0.0878
1228,-0.1353,-0.1319,-0.09699
1229,-0.11864,-0.12443,-0.10942
1230,-0.12876,-0.13195,-0.1021
1231,-0.16526,-0.13622,-0.08824
1232,-0.15152,-0.10391,-0.09852
1233,-0.13257,-0.14669,-0.09269
1234,-0.1329,-0.13968,-0.10638
1235,-0.1495,-0.12376,-0.09607
1236,-0.11652,-0.08514,-0.09391
1237,-0.11357,-0.1377,-0.10654
1238,-0.14995,-0.10757,-0.09744
1239,-0.13068,-0.1097,-0.106
1240,-0.14153,-0.11316,-0.09604
1241,-0.13704,-0.11034,-0.10169
1242,-0.12381,-0.13086,-0.0966
1243,-0.12961,-0.13448,-0.08938
1244,-0.13036,-0.10798,-0.09858
1245,-0.1021,-0.14529,-0.09842
1246,-0.15232,-0.15011,-0.09813
1247,-0.11726,-0.11885,-0.09518
1248,-0.13373,-0.1149,-0.09776
1249,-0.11948,-0.09398,-0.0982
1250,-0.11492,-0.12903,-0.11101
1251,-0.12015,-0.13946,-0.10522
1252,-0.14829,-0.11374,-0.08448
1253,-0.10936,-0.14601,-0.10934
1254,-0.12798,-0.12534,-0.09861
1255,-0.09766,-0.11437,-0.09011
1256,-0.10621,-0.11623,-0.10906
1257,-0.12746,-0.11858,-0.10163
1258,-0.10165,-0.14173,-0.0956
1259,-0.11456,-0.13611,0.01429
1260,-0.1021,-0.11861,0.0328
1261,-0.14356,-0.17193,0.33145
1262,-0.16065,-0.29248,0.34031
1263,-0.2099,-0.4901,0.60697
1264,-0.05992,-0.33664,0.13154
1265,-0.07149,-0.25078,0.11732
1266,-0.05667,-0.19607,-0.03235
1267,-0.0965,-0.19794,0.10045
1268,-0.07503,-0.24932,0.13467
1269,-0.0266,-0.24823,0.15553
1270,-0.03707,-0.22669,0.08868
1271,-0.0305,-0.24828,0.12486
1272,-0.08419,-0.22791,0.17466
1273,-0.02535,-0.21856,0.08425
1274,-0.01327,-0.20397,0.03093
1275,-0.04752,-0.18078,-0.01652
1276,-0.07452,-0.1609,-0.00517
1277,-0.05864,-0.11343,-0.02092
1278,-0.02893,-0.13576,-0.04043
1279,-0.02889,-0.0982,-0.04401
1280,-0.06149,-0.09738,-0.02563
1281,-0.07022,-0.11926,-0.03826
1282,-0.08901,-0.10113,-0.0366
1283,-0.04338,-0.1335,-0.02137
1284,-0.07959,-0.14337,-0.01948
1285,-0.11015,-0.11052,-0.01461
1286,-0.07363,-0.1072,-0.02396
1287,-0.06879,-0.13191,-0.04236
1288,-0.07565,-0.11811,-0.02229
1289,-0.09992,-0.12998,-0.04031
1290,-0.08319,-0.13649,-0.02001
1291,-0.07903,-0.13157,-0.01517
1292,-0.08535,-0.14026,-0.03443
1293,-0.06696,-0.15423,-0.0228
1294,-0.08912,-0.12626,-0.03263
1295,-0.07414,-0.13497,-0.00756
1296,-0.07989,-0.10824,-0.02397
1297,-0.07068,-0.11295,-0.03719
1298,-0.09029,-0.10329,-0.02273
1299,-0.09259,-0.15585,-0.0175
1300,-0.07659,-0.13068,-0.01113
1301,-0.06856,-0.12846,-0.00989
1302,-0.09149,-0.13864,-0.0134
1303,-0.10337,-0.14668,-0.01401
1304,-0.07749,-0.1677,-0.01044
1305,-0.09649,-0.15567,-0.02414
1306,-0.09023,-0.14317,-0.02314
1307,-0.07835,-0.12509,-0.02028
1308,-0.06983,-0.17457,-0.02563
1309,-0.08556,-0.14951,-0.01834
1310,-0.12271,-0.14501,-0.00672
1311,-0.10696,-0.1262,-0.01636
1312,-0.09507,-0.15585,-0.01049
1313,-0.10597,-0.13803,-0.01348
1314,-0.06664,-0.17077,-0.01955
1315,-0.07667,-0.14382,0.00118
1316,-0.121,-0.13626,-0.01851
1317,-0.06768,-0.15694,-0.02678
1318,-0.09855,-0.14606,-0.0086
1319,-0.13491,-0.14362,-0.00376
1320,-0.08477,-0.14933,-0.00315
1321,-0.06626,-0.13655,-0.01272
1322,-0.09504,-0.1465,-0.00331
1323,-0.10671,-0.14653,-0.00366
1324,-0.0728,-0.12928,-0.01762
1325,-0.07769,-0.1539,-0.00795
1326,-0.08356,-0.1545,-0.00202
1327,-0.06192,-0.123,-0.01466
1328,-0.10186,-0.1555,-0.00931
1329,-0.11022,-0.13089,-0.01521
1330,-0.0997,-0.15002,-0.00189
1331,-0.0745,-0.13297,-0.01997
1332,-0.10201,-0.15716,0.00294
1333,-0.07788,-0.16043,-0.00406
1334,-0.11467,-0.16013,0.00028
1335,-0.1056,-0.15264,-0.01231
1336,-0.07687,-0.11765,-0.00484
1337,-0.07589,-0.17447,-0.00956
1338,-0.05938,-0.13378,-0.0112
1339,-0.09766,-0.13506,0.00942
1340,-0.08767,-0.14224,0.00415
1341,-0.10813,-0.14648,0.00191
1342,-0.06172,-0.12111,-0.00042
1343,-0.09792,-0.11712,-0.00263
1344,-0.09537,-0.13973,0.00149
1345,-0.09162,-0.11719,-0.0068
1346,-0.09227,-0.13911,-0.00889
1347,-0.08646,-0.13638,-0.00359
1348,-0.08323,-0.13689,-0.00923
1349,-0.06859,-0.14187,-0.00267
1350,-0.09256,-0.1309,-0.00413
1351,-0.08374,-0.12345,-0.0063
1352,-0.06264,-0.15496,-0.00586
1353,-0.10197,-0.14937,-0.00858
1354,-0.09129,-0.17679,0.00287
1355,-0.07266,-0.14448,0.01243
1356,-0.09541,-0.14259,0.00729
1357,-0.11583,-0.14278,-0.00752
1358,-0.07887,-0.1325,0.00308
1359,-0.09509,-0.12908,-0.00998
1360,-0.10487,-0.1398,-0.00426
1361,-0.09674,-0.14974,0.00304
1362,-0.13194,-0.12835,0.00699
1363,-0.11915,-0.14363,0.00465
1364,-0.10555,-0.14478,0.00202
1365,-0.10037,-0.14379,-0.00396
1366,-0.10328,-0.12696,0.0012
1367,-0.08883,-0.14973,-0.00119
1368,-0.11894,-0.11903,-0.00999
1369,-0.08785,-0.13305,0.00616
1370,-0.08549,-0.13023,0.006
1371,-0.09707,-0.13174,-0.00673
1372,-0.10571,-0.17345,0.00764
1373,-0.09056,-0.175,0.00727
1374,-0.12001,-0.17836,-0.01402
1375,-0.11423,-0.16706,-0.00465
1376,-0.07967,-0.14214,0.00372
1377,-0.10101,-0.14273,0.00349
1378,-0.08372,-0.12751,-0.00077
1379,-0.12476,-0.14812,-0.00375
1380,-0.09048,-0.14603,-0.00545
1381,-0.06653,-0.13439,-0.00689
1382,-0.10745,-0.13042,-0.00022
1383,-0.09114,-0.14485,0.00605
1384,-0.09184,-0.13038,0.01183
1385,-0.07919,-0.15083,0.00764
1386,-0.09262,-0.16969,-0.00355
1387,-0.11569,-0.14262,-0.01541
1388,-0.09409,-0.14402,-0.00601
1389,-0.07568,-0.13273,0.00487
1390,-0.10332,-0.13165,-0.00938
1391,-0.08196,-0.16277,-0.00305
1392,-0.08584,-0.12314,-0.00402
1393,-0.11497,-0.10166,0.00658
1394,-0.05143,-0.1547,-0.01013
1395,-0.11671,-0.13808,0.00646
1396,-0.07255,-0.1594,0.00919
1397,-0.09299,-0.15,0.0064
1398,-0.09838,-0.14075,-0.00575
1399,-0.088,-0.15009,0.00868
1400,-0.10952,-0.14995,-0.00147
1401,-0.08238,-0.16484,-0.01693
1402,-0.09771,-0.14093,-0.00664
1403,-0.10006,-0.14373,0.00601
1404,-0.10903,-0.11395,-0.00178
1405,-0.0985,-0.17555,-0.00813
1406,-0.08424,-0.10636,-0.00097
1407,-0.09197,-0.14992,-0.01404
1408,-0.0927,-0.13413,-0.00888
1409,-0.08897,-0.13812,-0.01194
1410,-0.08374,-0.13517,0.00629
1411,-0.10457,-0.16309,-0.00848
1412,-0.08652,-0.15832,0.01085
1413,-0.10218,-0.16713,0.00193
1414,-0.09205,-0.14481,-0.00255
1415,-0.07199,-0.15051,0.00408
1416,-0.09406,-0.10982,0.00871
1417,-0.09438,-0.1175,0.00261
1418,-0.07751,-0.14395,0.00479
1419,-0.09751,-0.1577,-0.00579
1420,-0.09546,-0.13106,-0.00462
1421,-0.07987,-0.1364,-0.00901
1422,-0.0884,-0.12984,-0.00162
1423,-0.08332,-0.15161,0.00224
1424,-0.09612,-0.13752,-0.00405
1425,-0.10489,-0.16654,0.0098
1426,-0.08832,-0.15804,-0.00518
1427,-0.08619,-0.14117,-0.00605
1428,-0.10261,-0.14347,0.00418
1429,-0.10316,-0.15219,-0.01334
1430,-0.08681,-0.13051,-0.00742
1431,-0.10887,-0.13928,-0.0003
1432,-0.08529,-0.13797,-0.00228
1433,-0.08536,-0.12741,-0.01552
1434,-0.09416,-0.14347,-0.0102
1435,-0.08596,-0.1323,-0.00111
1436,-0.08639,-0.13688,0.0042
1437,-0.08693,-0.15558,-0.00665
1438,-0.08667,-0.14993,0.00768
1439,-0.09836,-0.17624,0.00801
1440,-0.08485,-0.13685,0.00727
1441,-0.10099,-0.17602,0.00711
1442,-0.13738,-0.13731,-0.00961
1443,-0.07023,-0.13658,0.00015
1444,-0.09119,-0.19672,-0.00743
1445,-0.07634,-0.17288,0.0106
1446,-0.06521,-0.12572,0.00807
1447,-0.09655,-0.13643,0.00036
1448,-0.10944,-0.12179,-0.00071
1449,-0.09695,-0.13941,0.00176
1450,-0.08647,-0.16654,-0.00803
1451,-0.08835,-0.14947,-0.00802
1452,-0.09172,-0.15972,0.00303
1453,-0.06551,-0.12471,-0.00294
1454,-0.06673,-0.17147,-0.00364
1455,-0.08771,-0.14545,-0.00764
1456,-0.06213,-0.14679,-0.00602
1457,-0.10599,-0.16819,0.00049
1458,-0.09802,-0.15536,-0.00384
1459,-0.07509,-0.16513,-0.00981
1460,-0.08242,-0.16395,0.00163
1461,-0.06724,-0.15709,-0.00021
1462,-0.06639,-0.16059,0.00466
1463,-0.08933,-0.16364,-0.00508
1464,-0.07964,-0.14756,-0.0055
1465,-0.09119,-0.16642,-0.00278
1466,-0.10424,-0.16582,-0.00433
1467,-0.07479,-0.15862,0.00097
1468,-0.09382,-0.13684,-0.00382
1469,-0.10984,-0.1505,-0.00226
1470,-0.09538,-0.14663,0.01495
1471,-0.10382,-0.18039,0.00564
1472,-0.06829,-0.15353,-0.00726
1473,-0.07516,-0.16623,-0.00104
1474,-0.09799,-0.16371,-0.01186
1475,-0.09329,-0.19315,0.00105
1476,-0.09463,-0.17417,0.00397
1477,-0.10036,-0.17078,0.02053
1478,-0.09151,-0.15647,-0.00929
1479,-0.08812,-0.16668,-0.00408
1480,-0.13814,-0.12329,0.01381
1481,-0.10924,-0.1279,0.00508
1482,-0.10018,-0.13216,0.00939
1483,-0.08322,-0.11744,0.00118
1484,-0.10072,-0.15893,0.00562
1485,-0.10911,-0.14684,-0.00298
1486,-0.07778,-0.16619,0.0099
1487,-0.09238,-0.16583,0.01263
1488,-0.08859,-0.16959,0.01509
1489,-0.08728,-0.14085,-0.00276
1490,-0.10496,-0.14074,0.00117
1491,-0.07987,-0.16228,0.01532
1492,-0.09683,-0.17272,0.01209
1493,-0.15412,-0.15738,0.00923
1494,-0.07242,-0.16265,0.00746
1495,-0.12006,-0.18428,0.01774
1496,-0.10005,-0.18312,0.02077
1497,-0.1156,-0.17031,0.02305
1498,-0.08512,-0.15969,0.03118
1499,-0.09752,-0.17108,0.01287
1500,-0.11382,-0.17734,0.01812
1501,-0.10269,-0.1867,-0.0036
1502,-0.10613,-0.13624,-0.01588
1503,-0.14441,-0.18282,-0.01301
1504,-0.10574,-0.1584,-0.0157
1505,-0.09017,-0.16102,-0.03852
1506,-0.09629,-0.1596,-0.05802
1507,-0.1013,-0.13259,-0.0503
1508,-0.11772,-0.13291,-0.05407
1509,-0.10406,-0.16904,-0.06665
1510,-0.09851,-0.13157,-0.0876
1511,-0.11593,-0.14404,-0.05752
1512,-0.09255,-0.1217,-0.08422
1513,-0.04901,-0.13501,-0.09306
1514,-0.07026,-0.10517,-0.09686
1515,-0.079,-0.12316,-0.09158
1516,-0.10737,-0.11555,-0.11067
1517,-0.10198,-0.11136,-0.10465
1518,-0.1213,-0.11184,-0.0964
1519,-0.07534,-0.12769,-0.11189
1520,-0.11167,-0.13512,-0.11224
1521,-0.0852,-0.1184,-0.12578
1522,-0.10665,-0.12566,-0.12403
1523,-0.08465,-0.11355,-0.11489
1524,-0.10349,-0.10238,-0.12769
1525,-0.10927,-0.11832,-0.11347
1526,-0.09654,-0.11165,-0.13224
1527,-0.0878,-0.1226,-0.12884
1528,-0.09866,-0.1393,-0.15685
1529,-0.06935,-0.12361,-0.12654
1530,-0.07336,-0.12925,-0.13966
1531,-0.1304,-0.12905,-0.12486
1532,-0.10255,-0.14319,-0.12283
1533,-0.10762,-0.08296,-0.12847
1534,-0.10281,-0.09947,-0.12384
1535,-0.10702,-0.11903,-0.14444
1536,-0.08965,-0.10474,-0.13687
1537,-0.11824,-0.07993,-0.1331
1538,-0.13364,-0.08334,-0.14603
1539,-0.08748,-0.07518,-0.1411
1540,-0.09071,-0.08684,-0.12231
1541,-0.1126,-0.07502,-0.14331
1542,-0.10595,-0.12061,-0.13664
1543,-0.11394,-0.07866,-0.13112
1544,-0.09005,-0.09762,-0.1373
1545,-0.11388,-0.06774,-0.13493
1546,-0.10061,-0.09594,-0.12602
1547,-0.13183,-0.08829,-0.1304
1548,-0.09593,-0.11933,-0.1353
1549,-0.09147,-0.10326,-0.13633
1550,-0.09964,-0.08378,-0.138
1551,-0.1062,-0.09579,-0.14138
1552,-0.11229,-0.08742,-0.14102
1553,-0.07965,-0.1127,-0.12393
1554,-0.08923,-0.13835,-0.13223
1555,-0.09719,-0.09749,-0.13069
1556,-0.10474,-0.09286,-0.12548
1557,-0.0724,-0.11708,-0.11503
1558,-0.11142,-0.08513,-0.13624
1559,-0.10081,-0.10638,-0.11609
1560,-0.09069,-0.14269,-0.13357
1561,-0.07605,-0.11808,-0.13164
1562,-0.08528,-0.11381,-0.1216
1563,-0.0759,-0.11845,-0.13337
1564,-0.11061,-0.09724,-0.13631
1565,-0.09259,-0.11233,-0.12732
1566,-0.07789,-0.10889,-0.13344
1567,-0.10649,-0.1189,-0.1282
1568,-0.14842,-0.1222,-0.13426
1569,-0.10332,-0.09179,-0.13067
1570,-0.10701,-0.08449,-0.14437
1571,-0.12559,-0.11218,-0.14333
1572,-0.11919,-0.08415,-0.13577
1573,-0.09285,-0.10384,-0.11999
1574,-0.11938,-0.09528,-0.13614
1575,-0.12135,-0.11505,-0.13885
1576,-0.10843,-0.11248,-0.12151
1577,-0.10278,-0.10189,-0.14205
1578,-0.10326,-0.11132,-0.12896
1579,-0.1268,-0.07127,-0.12385
1580,-0.09273,-0.06048,-0.13107
1581,-0.13006,-0.11912,-0.13508
1582,-0.1157,-0.0748,-0.13967
1583,-0.09642,-0.09774,-0.13325
1584,-0.07345,-0.10746,-0.12092
1585,-0.09757,-0.07962,-0.12139
1586,-0.10353,-0.09988,-0.12627
1587,-0.10572,-0.10574,-0.13896
1588,-0.10332,-0.11874,-0.12411
1589,-0.11572,-0.09457,-0.12659
1590,-0.08256,-0.11163,-0.12583
1591,-0.10398,-0.09834,-0.12595
1592,-0.12644,-0.10566,-0.1186
1593,-0.07355,-0.12796,-0.12883
1594,-0.09536,-0.10591,-0.11418
1595,-0.10689,-0.09814,-0.13215
1596,-0.09523,-0.08907,-0.14748
1597,-0.09072,-0.10961,-0.12828
1598,-0.10166,-0.10791,-0.13005
1599,-0.0807,-0.11171,-0.1383
1600,-0.07267,-0.10564,-0.12865
1601,-0.09783,-0.11527,-0.12415
1602,-0.08042,-0.12258,-0.14243
1603,-0.09494,-0.08641,-0.14063
1604,-0.08205,-0.09594,-0.13
1605,-0.07715,-0.08593,-0.12334
1606,-0.07714,-0.11005,-0.12371
1607,-0.09146,-0.09502,-0.13127
1608,-0.11947,-0.06129,-0.14636
1609,-0.10394,-0.09956,-0.14085
1610,-0.07432,-0.12519,-0.1147
1611,-0.10947,-0.08196,-0.13872
1612,-0.09745,-0.11311,-0.12716
1613,-0.11679,-0.10217,-0.1403
1614,-0.11166,-0.11479,-0.13049
1615,-0.09636,-0.09926,-0.13023
1616,-0.07247,-0.10306,-0.12682
1617,-0.08185,-0.12101,-0.12765
1618,-0.10956,-0.10872,-0.13365
1619,-0.11265,-0.09491,-0.12198
1620,-0.12639,-0.11421,-0.12741
1621,-0.11011,-0.08814,-0.13672
1622,-0.0926,-0.10341,-0.12831
1623,-0.0799,-0.11608,-0.14001
1624,-0.09754,-0.09547,-0.13766
1625,-0.08671,-0.08657,-0.11971
1626,-0.09301,-0.10024,-0.12892
1627,-0.11004,-0.07748,-0.12576
1628,-0.05543,-0.1097,-0.13776
1629,-0.11595,-0.10466,-0.13329
1630,-0.08525,-0.09943,-0.13431
1631,-0.10745,-0.08595,-0.11989
1632,-0.08739,-0.11566,-0.13549
1633,-0.08933,-0.10721,-0.12397
1634,-0.07242,-0.09713,-0.13805
1635,-0.06232,-0.10354,-0.12778
1636,-0.07822,-0.09955,-0.13062
1637,-0.09713,-0.09832,-0.13246
1638,-0.10044,-0.10721,-0.12284
1639,-0.05476,-0.0694,-0.13654
1640,-0.07416,-0.08983,-0.11763
1641,-0.09683,-0.09926,-0.13968
1642,-0.07763,-0.08512,-0.12609
1643,-0.11661,-0.09869,-0.12474
1644,-0.09628,-0.08783,-0.1287
1645,-0.08179,-0.13762,-0.12896
1646,-0.08109,-0.08299,-0.14708
1647,-0.09137,-0.08449,-0.12336
1648,-0.11705,-0.12344,-0.13447
1649,-0.10729,-0.09653,-0.1272
1650,-0.09913,-0.1203,-0.12568
1651,-0.09551,-0.11187,-0.13332
1652,-0.10991,-0.11234,-0.13193
1653,-0.08613,-0.09219,-0.12697
1654,-0.0905,-0.09576,-0.12779
1655,-0.08016,-0.10485,-0.13724
1656,-0.065,-0.11067,-0.13773
1657,-0.09325,-0.11639,-0.12862
1658,-0.09024,-0.09962,-0.10443
1659,-0.0685,-0.13344,-0.12929
1660,-0.09991,-0.15241,-0.12086
1661,-0.09415,-0.11919,-0.11614
1662,-0.09412,-0.07826,-0.13269
1663,-0.09956,-0.11928,-0.13826
1664,-0.08888,-0.12168,-0.12411
1665,-0.07887,-0.0994,-0.12189
1666,-0.13318,-0.11836,-0.11864
1667,-0.10489,-0.10595,-0.13472
1668,-0.12066,-0.11383,-0.13622
1669,-0.1263,-0.09794,-0.13074
1670,-0.09427,-0.09237,-0.12473
1671,-0.08413,-0.11342,-0.11595
1672,-0.08633,-0.09567,-0.11679
1673,-0.09601,-0.11227,-0.13109
1674,-0.08951,-0.11101,-0.12621
1675,-0.1121,-0.10733,-0.12156
1676,-0.1383,-0.09804,-0.14015
1677,-0.11264,-0.12735,-0.12911
1678,-0.08325,-0.10194,-0.12948
1679,-0.13162,-0.10398,-0.12471
1680,-0.11046,-0.10229,-0.11842
1681,-0.08918,-0.12971,-0.12276
1682,-0.07693,-0.06846,-0.13552
1683,-0.08563,-0.12213,-0.12118
1684,-0.09917,-0.09213,-0.1293
1685,-0.09548,-0.09904,-0.1324
1686,-0.09695,-0.13912,-0.13234
1687,-0.10129,-0.09986,-0.13559
1688,-0.07502,-0.09292,-0.12469
1689,-0.0962,-0.11171,-0.13743
1690,-0.08124,-0.10572,-0.11636
1691,-0.09669,-0.10648,-0.13685
1692,-0.12718,-0.12821,-0.12094
1693,-0.08133,-0.11554,-0.1274
1694,-0.09999,-0.10259,-0.11542
1695,-0.09386,-0.11963,-0.14242
1696,-0.10818,-0.08531,-0.12195
1697,-0.08535,-0.06857,-0.13303
1698,-0.09975,-0.09497,-0.12251
1699,-0.1025,-0.09744,-0.12982
1700,-0.09032,-0.08279,-0.12715
1701,-0.07721,-0.11791,-0.12325
1702,-0.10239,-0.09614,-0.11955
1703,-0.10046,-0.09485,-0.11323
1704,-0.08559,-0.08181,-0.11977
1705,-0.09679,-0.10228,-0.12052
1706,-0.11934,-0.11176,-0.13849
1707,-0.12271,-0.08538,-0.12761
1708,-0.08019,-0.106,-0.11703
1709,-0.0769,-0.11645,-0.13204
1710,-0.09795,-0.08854,-0.12817
1711,-0.09766,-0.09418,-0.1327
1712,-0.05425,-0.10769,-0.12931
1713,-0.08302,-0.12962,-0.12046
1714,-0.10413,-0.08192,-0.13497
1715,-0.0868,-0.10282,-0.12939
1716,-0.08408,-0.09627,-0.12159
1717,-0.0849,-0.10321,-0.12332
1718,-0.09979,-0.1056,-0.13017
1719,-0.09065,-0.11063,-0.11686
1720,-0.07266,-0.11442,-0.11239
1721,-0.11096,-0.06504,-0.11487
1722,-0.1027,-0.1019,-0.11742
1723,-0.08151,-0.14136,-0.12052
1724,-0.11662,-0.0785,-0.09465
1725,-0.10334,-0.09071,-0.1027
1726,-0.10243,-0.0786,-0.1222
1727,-0.12439,-0.09451,-0.1101
1728,-0.09806,-0.10248,-0.11084
1729,-0.1013,-0.12657,-0.12123
1730,-0.0913,-0.08343,-0.12252
1731,-0.09967,-0.11777,-0.10929
1732,-0.11715,-0.13608,-0.10483
1733,-0.11723,-0.10201,-0.10769
1734,-0.1405,-0.1481,-0.10979
1735,-0.13029,-0.15116,-0.11496
1736,-0.14971,-0.1343,-0.10984
1737,-0.12691,-0.12436,-0.10741
1738,-0.13411,-0.12926,-0.11304
1739,-0.13247,-0.12147,-0.1185
1740,-0.14988,-0.12563,-0.11999
1741,-0.1361,-0.1354,-0.12102
1742,-0.12139,-0.1575,-0.14292
1743,-0.13474,-0.14785,-0.12787
1744,-0.15696,-0.15385,-0.12349
1745,-0.14214,-0.15248,-0.1325
1746,-0.14589,-0.14165,-0.13118
1747,-0.14644,-0.1353,-0.11601
1748,-0.13473,-0.14936,-0.13162
1749,-0.15997,-0.12309,-0.13336
1750,-0.138,-0.14521,-0.12298
1751,-0.14173,-0.11985,-0.13774
1752,-0.13178,-0.11161,-0.128
1753,-0.13687,-0.15144,-0.11796
1754,-0.14616,-0.14002,-0.12015
1755,-0.1125,-0.15887,-0.131
1756,-0.12658,-0.11223,-0.12776
1757,-0.1325,-0.1317,-0.13065
1758,-0.11403,-0.16034,-0.12852
1759,-0.14841,-0.12627,-0.13119
1760,-0.13945,-0.16775,-0.13024
1761,-0.14867,-0.11382,-0.12192
1762,-0.12767,-0.13451,-0.12656
1763,-0.13528,-0.12388,-0.14118
1764,-0.15863,-0.10347,-0.12981
1765,-0.12223,-0.13009,-0.15367
1766,-0.12148,-0.11649,-0.12789
1767,-0.11383,-0.15728,-0.13576
1768,-0.15139,-0.13399,-0.1284
1769,-0.14702,-0.1224,-0.13182
1770,-0.14936,-0.15134,-0.10916
1771,-0.11362,-0.15729,-0.12554
1772,-0.11499,-0.12278,-0.13905
1773,-0.1268,-0.09699,-0.12647
1774,-0.1254,-0.14825,-0.12875
1775,-0.10525,-0.13714,-0.14234
1776,-0.13339,-0.16626,-0.1342
1777,-0.15754,-0.14358,-0.13421
1778,-0.15433,-0.12323,-0.14424
1779,-0.16306,-0.14612,-0.13879
1780,-0.14218,-0.13787,-0.12893
1781,-0.13126,-0.15148,-0.13505
1782,-0.14961,-0.15477,-0.13273
1783,-0.15961,-0.14693,-0.14245
1784,-0.1259,-0.15486,-0.13914
1785,-0.14336,-0.12774,-0.14189
1786,-0.14764,-0.12932,-0.14727
1787,-0.12311,-0.16208,-0.14805
1788,-0.17674,-0.13519,-0.12971
1789,-0.12988,-0.14648,-0.14806
1790,-0.15599,-0.16906,-0.13673
1791,-0.15133,-0.17102,-0.13231
1792,-0.10733,-0.15442,-0.13918
1793,-0.13046,-0.14125,-0.1482
1794,-0.14305,-0.17139,-0.13775
1795,-0.15573,-0.15192,-0.1334
1796,-0.15289,-0.18012,-0.13374
1797,-0.13728,-0.1512,-0.13982
1798,-0.1411,-0.14828,-0.14716
1799,-0.1304,-0.1607,-0.13527
1800,-0.1442,-0.15341,-0.14118
1801,-0.14247,-0.16006,-0.13174
1802,-0.12247,-0.15047,-0.14672
1803,-0.12239,-0.18686,-0.13944
1804,-0.14893,-0.11994,-0.13442
1805,-0.13136,-0.14087,-0.13129
1806,-0.14104,-0.14216,-0.13217
1807,-0.14517,-0.17425,-0.13402
1808,-0.14388,-0.15292,-0.13407
1809,-0.13145,-0.15816,-0.14799
1810,-0.15513,-0.15555,-0.1298
1811,-0.11168,-0.17975,-0.13637
