year,fore-aft,lateral-force,norma-force
1812,-0.13021,-0.14627,-0.13591
1813,-0.11491,-0.14417,-0.14401
1814,-0.11257,-0.13206,-0.12889
1815,-0.1239,-0.15458,-0.11455
1816,-0.11806,-0.16236,-0.13768
1817,-0.12108,-0.15046,-0.13066
1818,-0.14365,-0.15869,-0.12679
1819,-0.15067,-0.12822,-0.12636
1820,-0.13627,-0.14744,-0.12982
1821,-0.15191,-0.14951,-0.12306
1822,-0.13417,-0.14085,-0.13387
1823,-0.12687,-0.16686,-0.12661
1824,-0.10322,-0.13254,-0.13616
1825,-0.13523,-0.13993,-0.12105
1826,-0.12423,-0.14793,-0.14117
1827,-0.09989,-0.18012,-0.13558
1828,-0.14169,-0.12923,-0.13432
1829,-0.12696,-0.14441,-0.12254
1830,-0.13329,-0.13362,-0.11864
1831,-0.12599,-0.10912,-0.12034
1832,-0.11662,-0.13425,-0.1085
1833,-0.10118,-0.13651,-0.12523
1834,-0.13012,-0.1128,-0.12761
1835,-0.11256,-0.1214,-0.14605
1836,-0.09317,-0.14842,-0.13194
1837,-0.09204,-0.15821,-0.13091
1838,-0.12443,-0.13366,-0.13001
1839,-0.1136,-0.14875,-0.13176
1840,-0.11556,-0.11746,-0.14111
1841,-0.13876,-0.1171,-0.13447
1842,-0.13718,-0.11493,-0.13678
1843,-0.13485,-0.1034,-0.14262
1844,-0.11241,-0.11724,-0.1466
1845,-0.10022,-0.11933,-0.13597
1846,-0.12092,-0.13426,-0.13036
1847,-0.12612,-0.12089,-0.14328
1848,-0.13681,-0.12827,-0.13062
1849,-0.10587,-0.12275,-0.1408
1850,-0.10343,-0.11536,-0.11794
1851,-0.11615,-0.1166,-0.13256
1852,-0.12746,-0.13171,-0.14416
1853,-0.12334,-0.08809,-0.13429
1854,-0.16422,-0.101,-0.13818
1855,-0.12704,-0.09094,-0.13646
1856,-0.11969,-0.11619,-0.12716
1857,-0.13181,-0.11994,-0.13893
1858,-0.11289,-0.12473,-0.13415
1859,-0.12099,-0.1191,-0.13087
1860,-0.10007,-0.14079,-0.12975
1861,-0.10434,-0.11417,-0.1391
1862,-0.14855,-0.11387,-0.12925
1863,-0.11246,-0.09554,-0.13837
1864,-0.11869,-0.08872,-0.14614
1865,-0.12121,-0.09961,-0.13308
1866,-0.13864,-0.10202,-0.13787
1867,-0.12567,-0.12483,-0.12779
1868,-0.1162,-0.11939,-0.12918
1869,-0.11952,-0.11739,-0.14795
1870,-0.13512,-0.09341,-0.12539
1871,-0.11966,-0.1158,-0.13
1872,-0.09354,-0.09653,-0.11613
1873,-0.12264,-0.07379,-0.11732
1874,-0.0896,-0.11135,-0.11324
1875,-0.13221,-0.12199,-0.13637
1876,-0.13737,-0.09492,-0.11858
1877,-0.1243,-0.11923,-0.13129
1878,-0.10594,-0.11739,-0.13068
1879,-0.1061,-0.12433,-0.12184
1880,-0.11458,-0.14087,-0.12667
1881,-0.13054,-0.12754,-0.13284
1882,-0.11716,-0.12218,-0.13527
1883,-0.13368,-0.14745,-0.10999
1884,-0.12718,-0.14192,-0.11453
1885,-0.12263,-0.14936,-0.12507
1886,-0.11744,-0.16417,-0.1177
1887,-0.1231,-0.16734,-0.10239
1888,-0.14811,-0.13568,-0.10671
1889,-0.11271,-0.12541,-0.11935
1890,-0.13457,-0.12496,-0.12093
1891,-0.14829,-0.15748,-0.13205
1892,-0.14243,-0.13366,-0.10874
1893,-0.13371,-0.1642,-0.1163
1894,-0.12013,-0.1421,-0.11955
1895,-0.10277,-0.11902,-0.13117
1896,-0.15655,-0.1632,-0.12366
1897,-0.11034,-0.1517,-0.11802
1898,-0.12328,-0.14744,-0.1354
1899,-0.13149,-0.11522,-0.13493
1900,-0.11452,-0.14961,-0.12631
1901,-0.10712,-0.14147,-0.13721
1902,-0.11432,-0.0773,-0.13658
1903,-0.12374,-0.1431,-0.1288
1904,-0.13122,-0.12811,-0.13052
1905,-0.11204,-0.10514,-0.12462
1906,-0.13847,-0.14091,-0.13875
1907,-0.09697,-0.13506,-0.14009
1908,-0.1028,-0.11626,-0.12857
1909,-0.13978,-0.12641,-0.12677
1910,-0.10398,-0.12591,-0.13288
1911,-0.11638,-0.12551,-0.13659
1912,-0.0717,-0.12192,-0.13612
1913,-0.11119,-0.11828,-0.13305
1914,-0.09219,-0.10924,-0.13787
1915,-0.11974,-0.10974,-0.13215
1916,-0.12827,-0.09913,-0.12361
1917,-0.13605,-0.08934,-0.1224
1918,-0.06952,-0.10001,-0.13424
1919,-0.10815,-0.09513,-0.13188
1920,-0.12089,-0.12452,-0.1177
1921,-0.14819,-0.14153,-0.12259
1922,-0.13333,-0.14117,-0.12151
1923,-0.10087,-0.09237,-0.12271
1924,-0.11968,-0.08171,-0.13306
1925,-0.09621,-0.0948,-0.13052
1926,-0.11173,-0.12846,-0.13547
1927,-0.1112,-0.09789,-0.13367
1928,-0.11523,-0.10037,-0.13197
1929,-0.09405,-0.1057,-0.13893
1930,-0.09762,-0.11461,-0.12563
1931,-0.11695,-0.10851,-0.13599
1932,-0.08843,-0.11994,-0.12597
1933,-0.09714,-0.10367,-0.11212
1934,-0.11153,-0.09978,-0.12443
1935,-0.12475,-0.10165,-0.13171
1936,-0.096,-0.13616,-0.12835
1937,-0.09375,-0.11586,-0.13139
1938,-0.10363,-0.13368,-0.11516
1939,-0.12504,-0.08802,-0.11964
1940,-0.13292,-0.09146,-0.1282
1941,-0.10005,-0.07215,-0.11633
1942,-0.11568,-0.09994,-0.13541
1943,-0.07714,-0.09748,-0.13459
1944,-0.08184,-0.1292,-0.12462
1945,-0.11935,-0.11318,-0.13459
1946,-0.09199,-0.10832,-0.12599
1947,-0.10066,-0.13,-0.12934
1948,-0.11325,-0.04916,-0.13329
1949,-0.06551,-0.09813,-0.12428
1950,-0.0974,-0.09169,-0.131
1951,-0.11568,-0.11405,-0.13752
1952,-0.08116,-0.10923,-0.12699
1953,-0.10908,-0.10215,-0.13055
1954,-0.12055,-0.10718,-0.14073
1955,-0.11485,-0.07587,-0.11308
1956,-0.09127,-0.09576,-0.11985
1957,-0.11744,-0.10918,-0.12184
1958,-0.09248,-0.07479,-0.12994
1959,-0.11154,-0.11531,-0.12036
1960,-0.11131,-0.09353,-0.12994
1961,-0.09721,-0.10572,-0.12826
1962,-0.10236,-0.10627,-0.12204
1963,-0.09171,-0.09345,-0.12333
1964,-0.09512,-0.08832,-0.11773
1965,-0.09802,-0.09306,-0.13188
1966,-0.10408,-0.09572,-0.13712
1967,-0.06746,-0.10898,-0.11852
1968,-0.10531,-0.10308,-0.11473
1969,-0.07668,-0.08291,-0.12768
1970,-0.12031,-0.10257,-0.12259
1971,-0.09152,-0.10164,-0.12686
1972,-0.10448,-0.1071,-0.10594
1973,-0.10761,-0.08575,-0.12386
1974,-0.06309,-0.10268,-0.11571
1975,-0.11031,-0.08406,-0.12622
1976,-0.12325,-0.10558,-0.13417
1977,-0.13451,-0.10896,-0.11832
1978,-0.08659,-0.10886,-0.13786
1979,-0.08737,-0.0933,-0.13905
1980,-0.10021,-0.09246,-0.12218
1981,-0.10009,-0.12017,-0.13101
1982,-0.07715,-0.06901,-0.12733
1983,-0.11873,-0.09661,-0.11408
1984,-0.1252,-0.09761,-0.11046
1985,-0.11407,-0.08306,-0.12119
1986,-0.08318,-0.11256,-0.11715
1987,-0.07525,-0.11208,-0.12723
1988,-0.10822,-0.10543,-0.12669
1989,-0.11913,-0.09827,-0.12836
1990,-0.0988,-0.13509,-0.13695
1991,-0.11748,-0.11522,-0.11542
1992,-0.08863,-0.10055,-0.10827
1993,-0.10139,-0.09266,-0.11885
1994,-0.1108,-0.07557,-0.1169
1995,-0.10984,-0.10901,-0.12516
1996,-0.08325,-0.11986,-0.12501
1997,-0.10924,-0.07883,-0.10895
1998,-0.10167,-0.09939,-0.12862
1999,-0.12555,-0.10383,-0.12255
2000,-0.10146,-0.11126,-0.12767
2001,-0.10002,-0.09838,-0.11414
2002,-0.09279,-0.11439,-0.13972
2003,-0.0912,-0.10698,-0.12271
2004,-0.11028,-0.09629,-0.1231
2005,-0.09466,-0.08345,-0.13265
2006,-0.1008,-0.11756,-0.13398
2007,-0.08344,-0.0991,-0.10882
2008,-0.12272,-0.1203,-0.11579
2009,-0.11447,-0.09782,-0.12658
2010,-0.09603,-0.1216,-0.11315
2011,-0.11618,-0.09976,-0.11836
2012,-0.13112,-0.11365,-0.1438
2013,-0.07491,-0.09038,-0.11588
2014,-0.07976,-0.08881,-0.12998
2015,-0.09013,-0.09579,-0.12302
2016,-0.07304,-0.10303,-0.12803
2017,-0.08952,-0.10751,-0.11569
2018,-0.10834,-0.08757,-0.11139
2019,-0.10511,-0.09835,-0.14085
2020,-0.09598,-0.12468,-0.10484
2021,-0.09702,-0.07524,-0.12018
2022,-0.10002,-0.12721,-0.11562
2023,-0.07539,-0.10307,-0.11279
2024,-0.11026,-0.1101,-0.13679
2025,-0.09977,-0.09125,-0.12697
2026,-0.1224,-0.11322,-0.12935
2027,-0.11159,-0.09898,-0.11994
2028,-0.06895,-0.10756,-0.11676
2029,-0.09031,-0.10966,-0.13459
2030,-0.09816,-0.12377,-0.113
2031,-0.10054,-0.13254,-0.11797
2032,-0.10886,-0.07865,-0.11439
2033,-0.08613,-0.08063,-0.12064
2034,-0.10444,-0.12397,-0.12131
2035,-0.09776,-0.12858,-0.11685
2036,-0.09414,-0.13835,-0.10773
2037,-0.11687,-0.08815,-0.12401
2038,-0.05625,-0.08953,-0.12172
2039,-0.11521,-0.10695,-0.1273
2040,-0.08968,-0.11598,-0.11074
2041,-0.10871,-0.14348,-0.10991
2042,-0.11578,-0.11195,-0.12278
2043,-0.1275,-0.11159,-0.11389
2044,-0.10844,-0.10732,-0.12702
2045,-0.09656,-0.12706,-0.10149
2046,-0.10414,-0.09934,-0.11765
2047,-0.11972,-0.10268,-0.10523
2048,-0.11013,-0.10596,-0.10414
2049,-0.12068,-0.10919,-0.11075
2050,-0.14581,-0.12713,-0.12183
2051,-0.11767,-0.09405,-0.12556
2052,-0.11986,-0.1614,-0.11587
2053,-0.11461,-0.11236,-0.123
2054,-0.12563,-0.13195,-0.12422
2055,-0.13263,-0.09507,-0.10559
2056,-0.09987,-0.12141,-0.11353
2057,-0.11251,-0.11972,-0.10796
2058,-0.09644,-0.12869,-0.10882
2059,-0.11487,-0.13872,-0.11315
2060,-0.13829,-0.12019,-0.1151
2061,-0.10021,-0.12586,-0.10858
2062,-0.10483,-0.13784,-0.10645
2063,-0.11625,-0.14814,-0.11773
2064,-0.10768,-0.1573,-0.11112
2065,-0.13822,-0.14123,-0.11899
2066,-0.09799,-0.14148,-0.11929
2067,-0.13137,-0.12691,-0.1187
2068,-0.12665,-0.13871,-0.10984
2069,-0.11685,-0.11015,-0.09977
2070,-0.12699,-0.13156,-0.10729
2071,-0.10234,-0.14267,-0.10489
2072,-0.13821,-0.13976,-0.10855
2073,-0.16082,-0.1311,-0.10675
2074,-0.12025,-0.11936,-0.10751
2075,-0.14744,-0.1255,-0.1067
2076,-0.10411,-0.16556,-0.09466
2077,-0.13772,-0.14881,-0.10467
2078,-0.14198,-0.14253,-0.09199
2079,-0.15448,-0.13043,-0.12339
2080,-0.1111,-0.13133,-0.10211
2081,-0.14086,-0.14669,-0.12038
2082,-0.14955,-0.11228,-0.11301
2083,-0.11223,-0.11438,-0.11018
2084,-0.11776,-0.12875,-0.12053
2085,-0.10057,-0.13683,-0.11674
2086,-0.09735,-0.10787,-0.12825
2087,-0.09248,-0.1665,-0.10609
2088,-0.1217,-0.11543,-0.11377
2089,-0.11617,-0.11977,-0.12557
2090,-0.12417,-0.12484,-0.1152
2091,-0.15193,-0.10454,-0.1048
2092,-0.12824,-0.10645,-0.10795
2093,-0.1289,-0.10801,-0.11074
2094,-0.10567,-0.13548,-0.13198
2095,-0.09987,-0.10906,-0.13925
2096,-0.1356,-0.10087,-0.14156
2097,-0.14047,-0.15423,-0.1329
2098,-0.10656,-0.13607,-0.1143
2099,-0.1116,-0.12183,-0.1287
2100,-0.10716,-0.11919,-0.12261
2101,-0.12231,-0.10106,-0.13138
2102,-0.11511,-0.12285,-0.12701
2103,-0.09723,-0.11059,-0.1161
2104,-0.11103,-0.07322,-0.12543
2105,-0.1436,-0.12225,-0.12397
2106,-0.09926,-0.10237,-0.12899
2107,-0.08717,-0.09507,-0.1258
2108,-0.08813,-0.13162,-0.12729
2109,-0.11206,-0.09829,-0.13178
2110,-0.1151,-0.11574,-0.12543
2111,-0.10482,-0.10577,-0.12766
2112,-0.07774,-0.12682,-0.11187
2113,-0.09874,-0.10323,-0.12279
2114,-0.09745,-0.06894,-0.13268
2115,-0.10976,-0.13062,-0.11983
2116,-0.13152,-0.10457,-0.12079
2117,-0.09351,-0.11819,-0.12297
2118,-0.12761,-0.09731,-0.12494
2119,-0.06959,-0.0895,-0.11648
2120,-0.13175,-0.11105,-0.1319
2121,-0.12737,-0.09916,-0.11703
2122,-0.10258,-0.12474,-0.12929
2123,-0.09117,-0.05817,-0.11572
2124,-0.08641,-0.09901,-0.1204
2125,-0.10304,-0.11267,-0.12304
2126,-0.08973,-0.11674,-0.13541
2127,-0.123,-0.11173,-0.12486
2128,-0.09223,-0.11894,-0.12275
2129,-0.10138,-0.1185,-0.11935
2130,-0.09601,-0.15659,-0.11677
2131,-0.13638,-0.10506,-0.12246
2132,-0.1372,-0.11747,-0.1089
2133,-0.12331,-0.13958,-0.11157
2134,-0.1492,-0.11764,-0.12508
2135,-0.12086,-0.09572,-0.12884
2136,-0.0918,-0.06226,-0.11826
2137,-0.09262,-0.09185,-0.12727
2138,-0.10051,-0.10552,-0.12556
2139,-0.07382,-0.09858,-0.11294
2140,-0.12453,-0.13062,-0.13556
2141,-0.11508,-0.12913,-0.12672
2142,-0.09973,-0.07262,-0.1303
2143,-0.08578,-0.10068,-0.12728
2144,-0.08147,-0.08987,-0.11571
2145,-0.11676,-0.108,-0.12316
2146,-0.12828,-0.10899,-0.11519
2147,-0.10915,-0.10342,-0.11385
2148,-0.09955,-0.09911,-0.14115
2149,-0.11423,-0.11189,-0.10074
2150,-0.11964,-0.12972,-0.12326
2151,-0.09149,-0.08624,-0.1278
2152,-0.08697,-0.12981,-0.12056
2153,-0.08607,-0.11912,-0.11176
2154,-0.1318,-0.09927,-0.12865
2155,-0.10392,-0.11888,-0.1239
2156,-0.08354,-0.10696,-0.13348
2157,-0.09801,-0.08625,-0.1318
2158,-0.11867,-0.10843,-0.11013
2159,-0.11222,-0.12132,-0.12842
2160,-0.10112,-0.08121,-0.12018
2161,-0.09993,-0.11989,-0.12367
2162,-0.12295,-0.13078,-0.12352
2163,-0.08496,-0.10642,-0.10424
2164,-0.10085,-0.12274,-0.11549
2165,-0.08254,-0.0898,-0.12097
2166,-0.11691,-0.07886,-0.12946
2167,-0.14517,-0.0827,-0.12287
2168,-0.12682,-0.11331,-0.11124
2169,-0.10592,-0.11292,-0.12708
2170,-0.10583,-0.12558,-0.12289
2171,-0.10994,-0.11801,-0.12545
2172,-0.11769,-0.12682,-0.1286
2173,-0.0899,-0.10361,-0.11617
2174,-0.1252,-0.10819,-0.11348
2175,-0.12326,-0.11009,-0.11817
2176,-0.13465,-0.09522,-0.1207
2177,-0.1236,-0.10724,-0.12396
2178,-0.12007,-0.10915,-0.11312
2179,-0.12039,-0.10906,-0.10612
2180,-0.14394,-0.11449,-0.11024
2181,-0.10989,-0.11767,-0.1249
2182,-0.10309,-0.11719,-0.11562
2183,-0.10913,-0.11134,-0.10698
2184,-0.11751,-0.11796,-0.11336
2185,-0.12504,-0.08332,-0.10941
2186,-0.12522,-0.10484,-0.11463
2187,-0.13471,-0.08772,-0.11216
2188,-0.10509,-0.10473,-0.11974
2189,-0.11339,-0.09959,-0.09936
2190,-0.09592,-0.13604,-0.10972
2191,-0.0958,-0.12894,-0.11056
2192,-0.114,-0.13568,-0.11718
2193,-0.12313,-0.10021,-0.09192
2194,-0.11005,-0.12109,-0.10017
2195,-0.15511,-0.12095,-0.09543
2196,-0.13989,-0.12029,-0.09417
2197,-0.09065,-0.11967,-0.095
2198,-0.12471,-0.11196,-0.09063
2199,-0.14325,-0.11385,-0.0972
2200,-0.13274,-0.13687,-0.10098
2201,-0.14005,-0.14765,-0.09331
2202,-0.13044,-0.15325,-0.09222
2203,-0.1481,-0.12196,-0.08283
2204,-0.14954,-0.13102,-0.08717
2205,-0.12344,-0.12184,-0.07829
2206,-0.13398,-0.14677,-0.08351
2207,-0.09518,-0.14145,-0.07787
2208,-0.1053,-0.13173,-0.07418
2209,-0.13506,-0.13756,-0.07887
2210,-0.12224,-0.12032,-0.08905
2211,-0.13777,-0.12035,-0.08207
2212,-0.14096,-0.16398,-0.07007
2213,-0.1128,-0.12823,-0.08446
2214,-0.11194,-0.14178,-0.07265
2215,-0.1365,-0.14723,-0.08234
2216,-0.132,-0.1587,-0.08165
2217,-0.13064,-0.1684,-0.07979
2218,-0.13874,-0.14583,-0.07504
2219,-0.10391,-0.16246,-0.06748
2220,-0.11773,-0.13782,-0.08389
2221,-0.14421,-0.15916,-0.07998
2222,-0.1364,-0.15902,-0.07487
2223,-0.12352,-0.16995,-0.06854
2224,-0.12153,-0.14142,-0.08476
2225,-0.12144,-0.13412,-0.07727
2226,-0.15781,-0.12319,-0.08233
2227,-0.1472,-0.13748,-0.06236
2228,-0.12044,-0.11695,-0.07712
2229,-0.14298,-0.14294,-0.08211
2230,-0.13893,-0.14488,-0.07762
2231,-0.12551,-0.15442,-0.0793
2232,-0.09844,-0.15195,-0.0758
2233,-0.15215,-0.14708,-0.08283
2234,-0.1251,-0.11726,-0.07585
2235,-0.14865,-0.16358,-0.08601
2236,-0.15258,-0.14571,-0.06773
2237,-0.14407,-0.14114,-0.07467
2238,-0.10189,-0.12208,-0.08288
2239,-0.14186,-0.16319,-0.08122
2240,-0.13438,-0.12927,-0.08385
2241,-0.12209,-0.14787,-0.07492
2242,-0.15395,-0.12954,-0.07623
2243,-0.14425,-0.13965,-0.06831
2244,-0.12066,-0.14563,-0.0891
2245,-0.12537,-0.15214,-0.06128
2246,-0.12698,-0.15082,-0.06372
2247,-0.1233,-0.1392,-0.08238
2248,-0.15954,-0.13355,-0.04863
2249,-0.15396,-0.13257,-0.07276
2250,-0.12366,-0.16231,-0.08749
2251,-0.12242,-0.12916,-0.07313
2252,-0.10734,-0.15164,-0.05952
2253,-0.1406,-0.12597,-0.06952
2254,-0.13339,-0.16221,-0.07045
2255,-0.1341,-0.16823,-0.08048
2256,-0.1186,-0.14289,-0.05418
2257,-0.11043,-0.1475,-0.06669
2258,-0.13728,-0.12082,-0.07948
2259,-0.11772,-0.13066,-0.06536
2260,-0.11129,-0.10619,-0.06696
2261,-0.0891,-0.14367,-0.06298
2262,-0.11419,-0.15343,-0.05908
2263,-0.11942,-0.12927,-0.07705
2264,-0.12661,-0.17992,-0.06419
2265,-0.14867,-0.14076,-0.0635
2266,-0.10594,-0.14351,-0.05907
2267,-0.14461,-0.10916,-0.06602
2268,-0.12542,-0.12905,-0.05241
2269,-0.11033,-0.1403,-0.05276
2270,-0.11216,-0.13738,-0.05223
2271,-0.11615,-0.12795,-0.06266
2272,-0.12327,-0.13331,-0.05458
2273,-0.11717,-0.12603,-0.05033
2274,-0.11343,-0.12078,-0.05105
2275,-0.11833,-0.14087,-0.04487
2276,-0.08485,-0.12058,-0.05388
2277,-0.13343,-0.10248,-0.04784
2278,-0.09754,-0.14969,-0.05038
2279,-0.126,-0.15571,-0.04851
2280,-0.10224,-0.11361,-0.0512
2281,-0.11226,-0.1297,-0.05837
2282,-0.11285,-0.10442,-0.05549
2283,-0.11563,-0.12431,-0.04923
2284,-0.11665,-0.11272,-0.04043
2285,-0.11226,-0.12785,-0.04658
2286,-0.13848,-0.11803,-0.07674
2287,-0.11366,-0.13954,-0.04375
2288,-0.10545,-0.07542,-0.054
2289,-0.12708,-0.12277,-0.05063
2290,-0.10147,-0.10588,-0.06326
2291,-0.10724,-0.11695,-0.05052
2292,-0.11506,-0.13154,-0.03605
2293,-0.12954,-0.14189,-0.05643
2294,-0.12766,-0.14328,-0.05718
2295,-0.13331,-0.12957,-0.06283
2296,-0.13466,-0.12542,-0.05606
2297,-0.12799,-0.13305,-0.06839
2298,-0.12245,-0.13756,-0.05981
2299,-0.12984,-0.14335,-0.05999
2300,-0.10901,-0.1198,-0.06239
2301,-0.14335,-0.10663,-0.05562
2302,-0.11397,-0.1362,-0.04105
2303,-0.1156,-0.15575,-0.06101
2304,-0.10458,-0.13278,-0.05612
2305,-0.11214,-0.14434,-0.05692
2306,-0.10541,-0.10545,-0.05859
2307,-0.13202,-0.14023,-0.06251
2308,-0.10654,-0.145,-0.04763
2309,-0.1321,-0.11695,-0.05976
2310,-0.11074,-0.12011,-0.03972
2311,-0.10486,-0.13264,-0.0526
2312,-0.12422,-0.14623,-0.06393
2313,-0.1352,-0.12653,-0.06098
2314,-0.10659,-0.14145,-0.05641
2315,-0.09686,-0.13302,-0.04019
2316,-0.12184,-0.12558,-0.05144
2317,-0.10119,-0.13656,-0.05574
2318,-0.1457,-0.14191,-0.05977
2319,-0.11638,-0.1406,-0.05091
2320,-0.0932,-0.14933,-0.05786
2321,-0.10903,-0.11343,-0.06234
2322,-0.09971,-0.14498,-0.05387
2323,-0.0998,-0.1429,-0.05766
2324,-0.08494,-0.13495,-0.04793
2325,-0.10928,-0.14108,-0.05179
2326,-0.12926,-0.13673,-0.06189
2327,-0.13335,-0.11461,-0.0552
2328,-0.10501,-0.14449,-0.05045
2329,-0.078,-0.13109,-0.05194
2330,-0.12213,-0.10018,-0.05588
2331,-0.10546,-0.12511,-0.04753
2332,-0.09667,-0.12555,-0.05105
2333,-0.15092,-0.13837,-0.07947
2334,-0.09285,-0.10853,-0.05603
2335,-0.12259,-0.11968,-0.05181
2336,-0.1087,-0.10464,-0.05439
2337,-0.11075,-0.137,-0.05906
2338,-0.11888,-0.11886,-0.04937
2339,-0.10364,-0.14045,-0.051
2340,-0.13254,-0.12904,-0.04765
2341,-0.11757,-0.11023,-0.05717
2342,-0.11024,-0.13755,-0.05217
2343,-0.1148,-0.13651,-0.05587
2344,-0.12129,-0.14505,-0.05894
2345,-0.0911,-0.13562,-0.04508
2346,-0.1156,-0.10226,-0.0561
2347,-0.12577,-0.12614,-0.05382
2348,-0.12386,-0.11288,-0.04633
2349,-0.0981,-0.10478,-0.04936
2350,-0.11635,-0.13408,-0.04936
2351,-0.09358,-0.1499,-0.05705
2352,-0.11521,-0.13059,-0.05759
2353,-0.09911,-0.15684,-0.04525
2354,-0.14247,-0.12598,-0.0562
2355,-0.12538,-0.1063,-0.05258
2356,-0.13851,-0.12667,-0.06175
2357,-0.14356,-0.1016,-0.05691
2358,-0.12192,-0.10875,-0.04315
2359,-0.12831,-0.1148,-0.06058
2360,-0.13897,-0.13359,-0.05658
2361,-0.10103,-0.11029,-0.05183
2362,-0.13684,-0.14068,-0.05406
2363,-0.12854,-0.12318,-0.05671
2364,-0.11576,-0.14992,-0.05579
2365,-0.12785,-0.16371,-0.04271
2366,-0.12658,-0.1023,-0.05407
2367,-0.11422,-0.13456,-0.053
2368,-0.12893,-0.1415,-0.05104
2369,-0.10793,-0.11021,-0.05964
2370,-0.12738,-0.11579,-0.0471
2371,-0.12449,-0.12852,-0.02976
2372,-0.11781,-0.12256,-0.05389
2373,-0.12402,-0.12923,-0.06315
2374,-0.12545,-0.14923,-0.05244
2375,-0.14219,-0.12258,-0.04707
2376,-0.08816,-0.14845,-0.04857
2377,-0.14623,-0.10697,-0.04681
2378,-0.11984,-0.12289,-0.05688
2379,-0.10868,-0.13046,-0.04785
2380,-0.12249,-0.1299,-0.04429
2381,-0.10476,-0.10043,-0.04811
2382,-0.10674,-0.09795,-0.05234
2383,-0.10938,-0.10653,-0.04429
2384,-0.09733,-0.13637,-0.04745
2385,-0.1131,-0.12246,-0.05364
2386,-0.11709,-0.12258,-0.06101
2387,-0.11116,-0.13037,-0.05143
2388,-0.11284,-0.12602,-0.05546
2389,-0.12687,-0.11254,-0.05812
2390,-0.12305,-0.12277,-0.05028
2391,-0.12745,-0.11197,-0.06144
2392,-0.11436,-0.1557,-0.05203
2393,-0.11657,-0.11931,-0.0528
2394,-0.12462,-0.14819,-0.06316
2395,-0.10681,-0.13858,-0.04663
2396,-0.08791,-0.11043,-0.05954
2397,-0.12134,-0.11818,-0.04826
2398,-0.09649,-0.13641,-0.05295
2399,-0.11118,-0.09215,-0.05499
2400,-0.13016,-0.13131,-0.0402
2401,-0.11646,-0.1461,-0.04313
