year,fore-aft,lateral-force,norma-force
2402,-0.13573,-0.13689,-0.04893
2403,-0.11466,-0.13625,-0.04733
2404,-0.10263,-0.13064,-0.05184
2405,-0.12541,-0.12812,-0.06512
2406,-0.13323,-0.12775,-0.05671
2407,-0.11574,-0.13533,-0.05213
2408,-0.15098,-0.11173,-0.04402
2409,-0.12942,-0.12263,-0.04921
2410,-0.11312,-0.14766,-0.05393
2411,-0.10443,-0.1242,-0.04686
2412,-0.11246,-0.15694,-0.05002
2413,-0.14132,-0.13605,-0.05803
2414,-0.09482,-0.12427,-0.04835
2415,-0.11606,-0.12522,-0.04544
2416,-0.10908,-0.10855,-0.05551
2417,-0.12721,-0.12607,-0.05216
2418,-0.11309,-0.1272,-0.04994
2419,-0.13648,-0.11937,-0.04579
2420,-0.08729,-0.13573,-0.05587
2421,-0.10512,-0.1336,-0.05264
2422,-0.12346,-0.11654,-0.05247
2423,-0.12862,-0.11895,-0.04025
2424,-0.10103,-0.11775,-0.04456
2425,-0.11546,-0.17046,-0.05323
2426,-0.09984,-0.13984,-0.05401
2427,-0.14907,-0.10609,-0.05232
2428,-0.11649,-0.11883,-0.04922
2429,-0.12189,-0.14608,-0.07498
2430,-0.13084,-0.11979,-0.04324
2431,-0.11392,-0.1375,-0.04632
2432,-0.12029,-0.12133,-0.05862
2433,-0.0924,-0.12072,-0.05433
2434,-0.12106,-0.10378,-0.048
2435,-0.11978,-0.14014,-0.05011
2436,-0.11705,-0.14787,-0.05054
2437,-0.1141,-0.13698,-0.0494
2438,-0.14317,-0.148,-0.0448
2439,-0.12106,-0.11325,-0.05089
2440,-0.1218,-0.13339,-0.04378
2441,-0.14334,-0.12088,-0.04228
2442,-0.09334,-0.08827,-0.05704
2443,-0.11154,-0.12485,-0.03568
2444,-0.11689,-0.10999,-0.05666
2445,-0.10454,-0.11977,-0.04675
2446,-0.09422,-0.12267,-0.05126
2447,-0.12434,-0.12719,-0.05179
2448,-0.13278,-0.11261,-0.05122
2449,-0.10872,-0.09474,-0.0536
2450,-0.13376,-0.10735,-0.04633
2451,-0.12558,-0.11077,-0.05338
2452,-0.10671,-0.09647,-0.05362
2453,-0.12966,-0.11659,-0.0517
2454,-0.11199,-0.12445,-0.06745
2455,-0.13965,-0.10006,-0.05026
2456,-0.11883,-0.11238,-0.05133
2457,-0.12432,-0.12836,-0.05646
2458,-0.13984,-0.11682,-0.06203
2459,-0.13996,-0.14039,-0.04945
2460,-0.10075,-0.12728,-0.05245
2461,-0.15123,-0.13508,-0.05577
2462,-0.10503,-0.11301,-0.05058
2463,-0.12284,-0.13597,-0.04761
2464,-0.12212,-0.11049,-0.06527
2465,-0.13222,-0.13529,-0.06039
2466,-0.13824,-0.11667,-0.04683
2467,-0.09539,-0.12333,-0.05038
2468,-0.11275,-0.13632,-0.04259
2469,-0.12093,-0.13595,-0.0499
2470,-0.13969,-0.11144,-0.0483
2471,-0.0735,-0.13313,-0.05262
2472,-0.0946,-0.14012,-0.05185
2473,-0.1012,-0.11783,-0.04909
2474,-0.10361,-0.15057,-0.05888
2475,-0.09099,-0.13113,-0.04861
2476,-0.11286,-0.13277,-0.04823
2477,-0.1335,-0.12214,-0.06405
2478,-0.11278,-0.12056,-0.03969
2479,-0.14761,-0.11603,-0.04824
2480,-0.15011,-0.10355,-0.0484
2481,-0.11344,-0.10517,-0.05702
2482,-0.11638,-0.12308,-0.05676
2483,-0.14266,-0.10654,-0.04673
2484,-0.1396,-0.12954,-0.04735
2485,-0.11046,-0.11289,-0.04635
2486,-0.11191,-0.13002,-0.04995
2487,-0.11293,-0.11992,-0.04617
2488,-0.113,-0.12605,-0.04232
2489,-0.10685,-0.12689,-0.05616
2490,-0.13731,-0.1276,-0.04463
2491,-0.11795,-0.09592,-0.05193
2492,-0.12497,-0.10638,-0.05027
2493,-0.12447,-0.12982,-0.05625
2494,-0.11313,-0.13151,-0.052
2495,-0.15243,-0.14239,-0.04866
2496,-0.09698,-0.13066,-0.05297
2497,-0.1236,-0.13703,-0.0581
2498,-0.13832,-0.11566,-0.04622
2499,-0.09972,-0.15417,-0.06431
2500,-0.11607,-0.13266,-0.05231
2501,-0.13209,-0.12158,-0.04529
2502,-0.1169,-0.15062,-0.04606
2503,-0.14315,-0.13223,-0.05996
2504,-0.13957,-0.13916,-0.04885
2505,-0.12948,-0.12495,-0.04698
2506,-0.10449,-0.12279,-0.05544
2507,-0.10779,-0.12111,-0.06217
2508,-0.10606,-0.16309,-0.04497
2509,-0.13652,-0.14065,-0.04082
2510,-0.14027,-0.14092,-0.04798
2511,-0.09351,-0.13261,-0.04093
2512,-0.10693,-0.12456,-0.05641
2513,-0.12913,-0.12349,-0.05321
2514,-0.1424,-0.14067,-0.05036
2515,-0.10629,-0.14343,-0.05051
2516,-0.12143,-0.12119,-0.04679
2517,-0.11467,-0.13874,-0.05757
2518,-0.10824,-0.10988,-0.04051
2519,-0.12691,-0.13174,-0.06386
2520,-0.11817,-0.11917,-0.0504
2521,-0.13544,-0.12865,-0.04702
2522,-0.12687,-0.14446,-0.04745
2523,-0.11911,-0.11094,-0.05107
2524,-0.13029,-0.11579,-0.04138
2525,-0.13719,-0.13407,-0.04922
2526,-0.1175,-0.12228,-0.06081
2527,-0.12174,-0.1138,-0.05685
2528,-0.09154,-0.14458,-0.04405
2529,-0.11054,-0.12297,-0.0548
2530,-0.12536,-0.12364,-0.04861
2531,-0.11546,-0.10643,-0.05364
2532,-0.12672,-0.10365,-0.06075
2533,-0.11576,-0.14383,-0.05325
2534,-0.11776,-0.13265,-0.04429
2535,-0.11646,-0.10223,-0.04808
2536,-0.10075,-0.1279,-0.04285
2537,-0.14786,-0.10341,-0.0487
2538,-0.11306,-0.14606,-0.01864
2539,-0.09375,-0.11285,-0.05423
2540,-0.12011,-0.1436,-0.04978
2541,-0.11604,-0.13971,-0.0523
2542,-0.09087,-0.12883,-0.03105
2543,-0.10717,-0.13319,-0.04681
2544,-0.11023,-0.10957,-0.05272
2545,-0.13259,-0.11075,-0.05058
2546,-0.12349,-0.11716,-0.05797
2547,-0.09641,-0.15047,-0.05648
2548,-0.13073,-0.10359,-0.04744
2549,-0.1231,-0.10877,-0.06029
2550,-0.10295,-0.12062,-0.05554
2551,-0.10466,-0.15291,-0.0593
2552,-0.13328,-0.1061,-0.05563
2553,-0.14501,-0.12528,-0.05357
2554,-0.11514,-0.12412,-0.06311
2555,-0.07621,-0.13399,-0.04096
2556,-0.15126,-0.15225,-0.04254
2557,-0.11791,-0.12965,-0.06631
2558,-0.13752,-0.11838,-0.06028
2559,-0.10161,-0.14296,-0.05589
2560,-0.11611,-0.11366,-0.05568
2561,-0.08878,-0.12152,-0.05584
2562,-0.12575,-0.14645,-0.04535
2563,-0.10354,-0.13271,-0.04869
2564,-0.09938,-0.13355,-0.05339
2565,-0.11882,-0.10562,-0.05635
2566,-0.13494,-0.13625,-0.04246
2567,-0.12859,-0.10005,-0.06029
2568,-0.1119,-0.15677,-0.04654
2569,-0.11687,-0.12054,-0.04267
2570,-0.12734,-0.1057,-0.04008
2571,-0.11952,-0.10871,-0.04041
2572,-0.1045,-0.12158,-0.05921
2573,-0.13398,-0.11785,-0.04628
2574,-0.1126,-0.07931,-0.06098
2575,-0.12009,-0.10292,-0.0574
2576,-0.11335,-0.11152,-0.04937
2577,-0.12978,-0.12771,-0.04878
2578,-0.12822,-0.13254,-0.03918
2579,-0.16788,-0.12368,-0.05468
2580,-0.13914,-0.16342,-0.04751
2581,-0.10802,-0.10947,-0.05747
2582,-0.13595,-0.13899,-0.04926
2583,-0.09687,-0.13602,-0.05573
2584,-0.13135,-0.1439,-0.05539
2585,-0.11649,-0.14353,-0.05316
2586,-0.13471,-0.11529,-0.05073
2587,-0.13016,-0.13008,-0.05285
2588,-0.10559,-0.12123,-0.04234
2589,-0.11333,-0.15617,-0.06053
2590,-0.1202,-0.11003,-0.05113
2591,-0.12301,-0.12338,-0.03775
2592,-0.13858,-0.14729,-0.054
2593,-0.10921,-0.11527,-0.04866
2594,-0.10736,-0.12575,-0.04192
2595,-0.11793,-0.12215,-0.05835
2596,-0.15136,-0.16211,-0.04801
2597,-0.14703,-0.15317,-0.0576
2598,-0.12531,-0.11275,-0.0398
2599,-0.11961,-0.11956,-0.04833
2600,-0.12413,-0.12426,-0.04782
2601,-0.13159,-0.13656,-0.05787
2602,-0.12829,-0.14892,-0.05119
2603,-0.12131,-0.10006,-0.05644
2604,-0.14397,-0.13584,-0.04854
2605,-0.13154,-0.15096,-0.04427
2606,-0.12888,-0.13766,-0.05369
2607,-0.10508,-0.12636,-0.04661
2608,-0.13557,-0.12856,-0.0503
2609,-0.14567,-0.10791,-0.05524
2610,-0.12322,-0.13424,-0.04693
2611,-0.12783,-0.13498,-0.05142
2612,-0.10978,-0.12653,-0.0565
2613,-0.08805,-0.11344,-0.05818
2614,-0.12951,-0.12671,-0.0494
2615,-0.12235,-0.12701,-0.05324
2616,-0.10349,-0.14281,-0.04779
2617,-0.11301,-0.14119,-0.05102
2618,-0.12584,-0.11054,-0.05577
2619,-0.12571,-0.11039,-0.05628
2620,-0.12494,-0.14054,-0.06653
2621,-0.12216,-0.12935,-0.04403
2622,-0.1172,-0.1208,-0.03931
2623,-0.12167,-0.14073,-0.04663
2624,-0.10877,-0.12267,-0.05867
2625,-0.13847,-0.12591,-0.0551
2626,-0.11773,-0.15658,-0.04349
2627,-0.16527,-0.13308,-0.04688
2628,-0.13624,-0.11607,-0.05025
2629,-0.10566,-0.12619,-0.06049
2630,-0.10786,-0.12032,-0.04689
2631,-0.11712,-0.12156,-0.05307
2632,-0.1122,-0.11125,-0.05246
2633,-0.1092,-0.11479,-0.0459
2634,-0.10029,-0.1111,-0.05472
2635,-0.09768,-0.1532,-0.05857
2636,-0.09537,-0.14093,-0.05165
2637,-0.10342,-0.12289,-0.06331
2638,-0.12296,-0.13942,-0.05606
2639,-0.11037,-0.14491,-0.04977
2640,-0.11249,-0.14526,-0.04959
2641,-0.10262,-0.10836,-0.05205
2642,-0.13624,-0.12115,-0.07138
2643,-0.08198,-0.15355,-0.05108
2644,-0.10439,-0.13969,-0.05269
2645,-0.14432,-0.13759,-0.07462
2646,-0.09478,-0.11384,-0.04534
2647,-0.09946,-0.14412,-0.04676
2648,-0.11847,-0.13992,-0.06014
2649,-0.11547,-0.14301,-0.06155
2650,-0.11644,-0.12642,-0.0568
2651,-0.12548,-0.14511,-0.06154
2652,-0.1085,-0.12535,-0.05991
2653,-0.11938,-0.14261,-0.05583
2654,-0.108,-0.11685,-0.0533
2655,-0.09246,-0.14715,-0.05351
2656,-0.10026,-0.12042,-0.04817
2657,-0.10031,-0.16444,-0.04464
2658,-0.10342,-0.15934,-0.06217
2659,-0.11359,-0.13124,-0.05138
2660,-0.10775,-0.13945,-0.05592
2661,-0.12338,-0.13905,-0.05139
2662,-0.13335,-0.12239,-0.05441
2663,-0.13137,-0.13045,-0.0453
2664,-0.11471,-0.14659,-0.06951
2665,-0.15031,-0.15126,-0.0655
2666,-0.11005,-0.12102,-0.04486
2667,-0.13999,-0.1264,-0.05173
2668,-0.12838,-0.16264,-0.06518
2669,-0.129,-0.13252,-0.06268
2670,-0.11934,-0.14354,-0.06051
2671,-0.12365,-0.13391,-0.05579
2672,-0.12598,-0.15712,-0.05185
2673,-0.0973,-0.13367,-0.04371
2674,-0.10637,-0.12728,-0.06073
2675,-0.12341,-0.12086,-0.05646
2676,-0.11632,-0.14623,-0.05529
2677,-0.10397,-0.12753,-0.04774
2678,-0.11729,-0.12379,-0.05591
2679,-0.13424,-0.11937,-0.04956
2680,-0.13665,-0.1408,-0.04031
2681,-0.11329,-0.11582,-0.06048
2682,-0.12109,-0.11354,-0.04683
2683,-0.10011,-0.13633,-0.05476
2684,-0.13639,-0.13819,-0.04441
2685,-0.11842,-0.12324,-0.05418
2686,-0.12101,-0.11485,-0.05863
2687,-0.10264,-0.12233,-0.06143
2688,-0.11953,-0.12783,-0.05043
2689,-0.12983,-0.11337,-0.05467
2690,-0.10954,-0.12576,-0.05928
2691,-0.10163,-0.14045,-0.0578
2692,-0.12107,-0.13165,-0.05606
2693,-0.12607,-0.12588,-0.04968
2694,-0.13833,-0.12597,-0.05518
2695,-0.10163,-0.13977,-0.0492
2696,-0.10393,-0.13361,-0.03791
2697,-0.09006,-0.11417,-0.05471
2698,-0.0809,-0.12871,-0.03954
2699,-0.10326,-0.1344,-0.05709
2700,-0.1289,-0.11661,-0.05764
2701,-0.11594,-0.11411,-0.04636
2702,-0.10621,-0.1344,-0.04324
2703,-0.13413,-0.11673,-0.03772
2704,-0.11545,-0.14965,-0.05671
2705,-0.12247,-0.13549,-0.06042
2706,-0.12635,-0.13795,-0.05157
2707,-0.11022,-0.11921,-0.04745
2708,-0.11863,-0.14288,-0.05324
2709,-0.12219,-0.1205,-0.06023
2710,-0.12769,-0.156,-0.05531
2711,-0.10674,-0.12537,-0.05826
2712,-0.10105,-0.11607,-0.04526
2713,-0.11377,-0.10703,-0.04682
2714,-0.11219,-0.13023,-0.05133
2715,-0.12184,-0.13735,-0.04466
2716,-0.13304,-0.11551,-0.05597
2717,-0.10433,-0.1136,-0.05759
2718,-0.16599,-0.13332,-0.06787
2719,-0.1349,-0.11531,-0.05809
2720,-0.10936,-0.10265,-0.04704
2721,-0.11697,-0.11688,-0.05004
2722,-0.13239,-0.10669,-0.05137
2723,-0.10652,-0.14446,-0.0526
2724,-0.10939,-0.13002,-0.06848
2725,-0.1213,-0.09259,-0.04988
2726,-0.11248,-0.1389,-0.05287
2727,-0.11608,-0.13298,-0.06177
2728,-0.11912,-0.11691,-0.05568
2729,-0.11251,-0.10603,-0.05816
2730,-0.08159,-0.13594,-0.05718
2731,-0.1288,-0.12548,-0.05924
2732,-0.13605,-0.12043,-0.05073
2733,-0.13199,-0.11323,-0.05272
2734,-0.12845,-0.14311,-0.05054
2735,-0.0772,-0.10671,-0.05865
2736,-0.11292,-0.14753,-0.04924
2737,-0.14479,-0.11556,-0.06123
2738,-0.14295,-0.12858,-0.04676
2739,-0.09053,-0.1401,-0.06384
2740,-0.13938,-0.14731,-0.04936
2741,-0.12286,-0.12186,-0.04846
2742,-0.14747,-0.12517,-0.05862
2743,-0.14602,-0.10592,-0.05483
2744,-0.11329,-0.11011,-0.05063
2745,-0.10797,-0.13419,-0.04982
2746,-0.0716,-0.13086,-0.05243
2747,-0.12947,-0.13924,-0.06313
2748,-0.11858,-0.11473,-0.05579
2749,-0.09958,-0.11433,-0.05449
2750,-0.09663,-0.09692,-0.03973
2751,-0.1269,-0.14378,-0.03001
2752,-0.11959,-0.11159,-0.05221
2753,-0.13468,-0.13126,-0.03939
2754,-0.13731,-0.13517,-0.04562
2755,-0.1129,-0.12816,-0.02384
2756,-0.12832,-0.09914,-0.03768
2757,-0.10814,-0.1625,-0.026
2758,-0.1063,-0.12417,-0.03411
2759,-0.08002,-0.13314,-0.04189
2760,-0.10751,-0.14705,-0.04474
2761,-0.10423,-0.13188,-0.03188
2762,-0.13889,-0.11255,-0.04072
2763,-0.09967,-0.13344,-0.04429
2764,-0.12338,-0.10871,-0.04001
2765,-0.11356,-0.14116,-0.03902
2766,-0.11247,-0.13133,-0.04123
2767,-0.09118,-0.10493,-0.04456
2768,-0.11889,-0.09938,-0.05208
2769,-0.10036,-0.14016,-0.04894
2770,-0.10544,-0.13531,-0.04805
2771,-0.1062,-0.1544,-0.03962
2772,-0.12698,-0.13522,-0.0566
2773,-0.12815,-0.12905,-0.0359
2774,-0.10781,-0.13575,-0.05566
2775,-0.09706,-0.09746,-0.05905
2776,-0.1052,-0.15694,-0.04446
2777,-0.09729,-0.1579,-0.06146
2778,-0.10476,-0.15893,-0.05125
2779,-0.10323,-0.17139,-0.06183
2780,-0.12824,-0.11682,-0.04714
2781,-0.10296,-0.13313,-0.05745
2782,-0.11435,-0.1476,-0.04266
2783,-0.11372,-0.13698,-0.05454
2784,-0.11266,-0.11214,-0.06457
2785,-0.12535,-0.14173,-0.05437
2786,-0.12902,-0.145,-0.06269
2787,-0.13827,-0.122,-0.06432
2788,-0.13528,-0.13848,-0.06019
2789,-0.12098,-0.12275,-0.07785
2790,-0.11125,-0.15673,-0.06241
2791,-0.10621,-0.11618,-0.06577
2792,-0.11312,-0.14042,-0.05572
2793,-0.12335,-0.13507,-0.09029
2794,-0.1348,-0.11532,-0.08209
2795,-0.12462,-0.14011,-0.08473
2796,-0.14013,-0.16249,-0.0777
2797,-0.12624,-0.14599,-0.08858
2798,-0.1371,-0.13735,-0.06618
2799,-0.13291,-0.152,-0.08572
2800,-0.12985,-0.12786,-0.07808
2801,-0.11909,-0.15522,-0.06765
2802,-0.12093,-0.14035,-0.08894
2803,-0.14633,-0.13348,-0.07127
2804,-0.1117,-0.15827,-0.08608
2805,-0.10849,-0.14737,-0.08279
2806,-0.10064,-0.11022,-0.09837
2807,-0.09668,-0.16033,-0.09001
2808,-0.14056,-0.11577,-0.09611
2809,-0.11611,-0.09002,-0.10935
2810,-0.12309,-0.0865,-0.09875
2811,-0.1142,-0.11972,-0.10772
2812,-0.11214,-0.10142,-0.10968
2813,-0.08601,-0.0847,-0.10985
2814,-0.11074,-0.09436,-0.13023
2815,-0.09831,-0.11526,-0.1218
2816,-0.1265,-0.06978,-0.13361
2817,-0.10346,-0.0744,-0.1178
2818,-0.0993,-0.12459,-0.12695
2819,-0.10057,-0.09877,-0.13313
2820,-0.07773,-0.11397,-0.12531
2821,-0.12128,-0.11634,-0.13764
2822,-0.09744,-0.13884,-0.11082
2823,-0.08628,-0.11182,-0.10293
2824,-0.09904,-0.11617,-0.11622
2825,-0.1185,-0.10124,-0.13194
2826,-0.1105,-0.11842,-0.11056
2827,-0.09434,-0.07713,-0.1295
2828,-0.07332,-0.08486,-0.11072
2829,-0.09368,-0.12642,-0.1108
2830,-0.11726,-0.1174,-0.12331
2831,-0.07626,-0.00621,0.29108
2832,-0.00142,-0.02122,0.51663
2833,0.08693,-0.05885,0.86449
2834,0.08865,-0.03261,0.84974
2835,0.19086,0.0256,1.30182
2836,0.31736,0.03991,1.73519
2837,0.27832,0.03602,1.63627
2838,0.24232,0.07257,1.69625
2839,0.35975,0.05355,1.92258
2840,0.39811,0.07706,1.94091
2841,0.40488,0.06721,1.90554
2842,0.48813,0.08147,2.03032
2843,0.57136,0.07078,2.72485
2844,0.63421,0.0815,2.02092
2845,0.62452,0.08626,1.74615
2846,0.61121,0.05996,1.52837
2847,0.81078,0.17,2.20944
2848,1.33555,0.07503,3.99155
2849,0.71021,-0.0173,1.99489
2850,0.69949,-0.11244,1.49794
2851,0.22642,-0.05387,1.29572
2852,0.14635,0.00599,1.04199
2853,0.04103,0.01593,1.09997
2854,0.0279,-0.05394,0.96358
2855,-0.00111,-0.05603,1.06779
2856,-0.04558,-0.03696,1.08978
2857,-0.08463,-0.04988,1.24757
2858,-0.04125,-0.06359,1.32645
2859,-0.04734,-0.06911,1.32048
2860,-0.07815,-0.11482,1.24823
2861,-0.08612,-0.12084,1.16293
2862,-0.09136,-0.14146,1.07366
2863,-0.09217,-0.13333,1.04015
2864,-0.06098,-0.10859,1.02326
2865,-0.0885,-0.13554,1.04101
2866,-0.08267,-0.11799,1.01985
2867,-0.04311,-0.13545,1.00433
2868,-0.03784,-0.13789,1.02077
2869,-0.04778,-0.11236,0.99159
2870,-0.02555,-0.10583,0.99811
2871,-0.02955,-0.08738,1.0074
2872,-0.01909,-0.10349,1.01748
2873,-0.03554,-0.09211,1.04404
2874,-0.02253,-0.10311,1.05372
2875,-0.00092,-0.12584,1.05377
2876,0.00525,-0.07594,1.05424
2877,-0.00103,-0.10993,1.07753
2878,0.00462,-0.1212,1.07687
2879,0.01961,-0.09719,1.06766
2880,0.02542,-0.14277,1.0801
2881,0.01445,-0.09092,1.09943
2882,0.03849,-0.13998,1.18336
2883,0.05511,-0.10638,1.22258
2884,0.03764,-0.12165,1.19355
2885,0.03553,-0.08809,1.2237
2886,0.05371,-0.11545,1.24048
2887,0.04213,-0.08538,1.2466
2888,0.06284,-0.09117,1.22688
2889,0.03737,-0.07538,1.20148
2890,0.04712,-0.07945,1.18814
2891,0.06607,-0.07246,1.15263
2892,0.03919,-0.07506,1.12055
2893,0.032,-0.05618,1.11016
2894,0.04448,-0.09765,1.1034
2895,0.04369,-0.09406,1.10171
2896,0.03022,-0.06744,1.09911
2897,-0.01413,-0.08228,1.10244
2898,0.01939,-0.04587,1.12609
2899,0.04394,-0.06713,1.13055
2900,0.02056,-0.06999,1.13396
2901,0.00201,-0.06836,1.1404
2902,0.02086,-0.09596,1.14552
2903,0.01141,-0.08272,1.14001
2904,-0.01099,-0.06716,1.13361
2905,0.00588,-0.06911,1.13248
2906,0.00742,-0.08595,1.13531
2907,0.01705,-0.0963,1.12372
2908,0.01628,-0.09217,1.14489
2909,0.01558,-0.07413,1.1312
2910,0.0044,-0.11098,1.13366
2911,-0.00255,-0.11075,1.12467
2912,-0.0029,-0.0842,1.12986
2913,0.00607,-0.08868,1.13836
2914,0.01097,-0.12853,1.12725
2915,-0.02639,-0.09011,1.13978
2916,0.00772,-0.1006,1.14368
2917,0.01639,-0.08471,1.133
2918,-0.00135,-0.09336,1.12914
2919,0.03316,-0.09602,1.13563
2920,0.01858,-0.09519,1.13752
2921,0.00955,-0.08561,1.12798
2922,0.01518,-0.12162,1.12541
2923,0.01409,-0.09953,1.12331
2924,-0.02302,-0.11015,1.13485
2925,-0.0036,-0.09442,1.13052
2926,0.02614,-0.09526,1.12699
2927,-0.0029,-0.10185,1.12553
2928,0.00984,-0.10834,1.13399
2929,-0.00715,-0.07774,1.123
2930,0.03219,-0.08344,1.12943
2931,-0.01621,-0.10326,1.12915
2932,0.03259,-0.08405,1.1423
2933,0.02491,-0.10922,1.13987
2934,0.00052,-0.09221,1.13412
2935,0.025,-0.09898,1.14154
2936,0.01734,-0.09201,1.13304
2937,-0.00901,-0.07596,1.12226
2938,-0.01469,-0.0958,1.13487
2939,0.00971,-0.09448,1.12433
2940,-0.00036,-0.12101,1.11756
2941,0.01067,-0.07432,1.13346
2942,0.044,-0.09991,1.13262
2943,0.01348,-0.09122,1.13361
2944,0.00828,-0.04842,1.12643
2945,-0.01202,-0.08493,1.14379
2946,0.00778,-0.07901,1.13506
2947,0.01816,-0.10727,1.13057
2948,-0.00053,-0.09863,1.1394
2949,0.01311,-0.07635,1.13073
2950,0.00174,-0.06179,1.12926
2951,0.00277,-0.10785,1.12804
2952,-0.00925,-0.06426,1.13336
2953,-0.00444,-0.11603,1.11013
2954,0.02863,-0.06828,1.11556
2955,0.00678,-0.08749,1.1475
2956,0.00689,-0.10516,1.16008
2957,-0.02722,-0.08075,1.1257
2958,0.01491,-0.0753,1.14049
2959,0.00792,-0.10172,1.13512
2960,0.00158,-0.09229,1.13735
2961,0.00631,-0.09485,1.14368
2962,0.00549,-0.06845,1.13173
2963,-0.00992,-0.09212,1.13981
2964,-0.00182,-0.08624,1.14646
2965,0.00271,-0.06727,1.14243
2966,0.00869,-0.07798,1.14254
2967,0.01018,-0.10925,1.13776
2968,-0.00863,-0.11951,1.1442
2969,0.00743,-0.06288,1.15072
2970,0.00023,-0.08362,1.14635
2971,0.02699,-0.08174,1.1361
2972,0.00888,-0.07916,1.14219
2973,-0.00454,-0.09774,1.13956
2974,0.0086,-0.08165,1.14591
2975,-0.02076,-0.0598,1.14984
2976,-0.01623,-0.08038,1.14045
2977,-0.00001,-0.07981,1.14228
2978,0.02946,-0.12053,1.14361
2979,-0.00735,-0.06331,1.13107
2980,-0.00281,-0.08811,1.1441
2981,-0.01013,-0.09351,1.14668
2982,0.00829,-0.0704,1.14942
2983,0.00642,-0.10962,1.12565
2984,-0.01233,-0.09138,1.14104
2985,0.01969,-0.11119,1.13429
2986,0.00782,-0.09467,1.13063
2987,-0.01114,-0.08446,1.12976
2988,0.0038,-0.09856,1.12822
2989,-0.00247,-0.08735,1.13184
2990,-0.02604,-0.07546,1.13842
2991,0.03299,-0.07004,1.15202
2992,0.01937,-0.08418,1.1461
2993,0.02476,-0.10236,1.1468
2994,-0.00884,-0.11979,1.1278
2995,0.01107,-0.08822,1.1444
2996,0.01943,-0.11494,1.13363
2997,-0.0073,-0.07992,1.143
2998,0.01644,-0.10818,1.12947
2999,-0.01747,-0.06537,1.13517
3000,0.00226,-0.07127,1.13397