pt1_X,pt1_Y,pt1_Z,pt2_X,pt2_Y,pt2_Z,pt3_X,pt3_Y,pt3_Z,pt4_X,pt4_Y,pt4_Z,pt5_X,pt5_Y,pt5_Z,pt6_X,pt6_Y,pt6_Z,pt7_X,pt7_Y,pt7_Z
22.445042,6.548810,17.156524,22.973058,6.504869,17.529829,23.061996,6.725476,16.633167,23.728756,4.368580,14.849195,25.148445,4.246192,14.005824,24.459245,1.935905,13.378506,24.500849,1.974900,13.189628
22.284476,6.649355,17.164373,22.825201,6.637718,17.501401,22.925265,6.884862,16.634432,23.549269,4.555044,14.821941,24.944394,4.453422,14.003754,24.325863,2.060191,13.388643,24.395170,2.159015,13.199419
22.134242,6.831902,17.104759,22.653349,6.746168,17.473034,22.759201,7.026731,16.631218,23.392628,4.689595,14.830108,24.799840,4.609099,13.996199,24.204626,2.226924,13.399575,NaN,NaN,NaN
21.985530,6.965480,17.044854,22.491037,6.906837,17.434415,22.574342,7.144632,16.616581,23.206855,4.934714,14.784248,24.617465,4.742798,14.001009,24.066090,2.419202,13.459652,NaN,NaN,NaN
21.794930,7.052110,17.135060,22.325757,7.022293,17.466244,22.414917,7.303653,16.593371,23.034452,5.057803,14.770623,24.439023,4.931084,14.023685,23.910056,2.589592,13.566245,NaN,NaN,NaN
21.635104,7.179370,17.166593,22.158617,7.133815,17.509674,22.221517,7.375871,16.634376,22.847058,5.150431,14.844563,24.274856,5.113550,14.032430,23.747542,2.703353,13.558450,NaN,NaN,NaN
21.427104,7.286925,17.175797,21.966615,7.284813,17.488466,22.070322,7.511352,16.687946,22.691636,5.339908,14.775377,24.069806,5.246770,14.068980,23.558770,2.934680,13.537744,NaN,NaN,NaN
21.235160,7.443010,17.153431,21.778637,7.422240,17.447591,21.910387,7.661979,16.652777,22.520708,5.483069,14.796392,23.877794,5.436890,14.050720,23.420617,3.047462,13.640061,NaN,NaN,NaN
21.063747,7.564348,17.190385,21.590090,7.526892,17.527635,21.685071,7.823234,16.626369,22.309379,5.638635,14.836708,23.708833,5.604554,14.091183,23.225456,3.249998,13.613111,22.406525,5.593020,14.954983
20.870050,7.724586,17.191919,21.387869,7.652459,17.551728,21.502124,7.907136,16.660315,22.115234,5.801646,14.789767,23.499151,5.764040,14.078129,22.967456,3.406766,13.711107,NaN,NaN,NaN
20.681888,7.867150,17.163156,21.195325,7.817433,17.531924,21.274293,8.065574,16.641367,21.931405,5.964020,14.844450,23.267472,5.940574,14.072312,22.749397,3.672742,13.655885,NaN,NaN,NaN
20.453300,7.973844,17.215887,20.986519,7.942621,17.543107,21.048934,8.191107,16.693380,21.776894,6.128619,14.781032,23.066454,6.119643,14.053716,22.524680,3.897799,13.551871,NaN,NaN,NaN
20.249893,8.132221,17.191177,20.786575,8.098206,17.510642,20.872094,8.360093,16.647697,21.474100,6.251782,14.830124,22.850698,6.278561,14.076190,22.280310,4.080871,13.561540,22.440681,3.759847,14.414866
20.044896,8.270543,17.181609,20.572283,8.235863,17.530596,20.650526,8.489387,16.678064,21.292301,6.410609,14.833430,22.626433,6.511230,13.962654,22.014882,4.253087,13.648854,NaN,NaN,NaN
19.765248,8.348243,17.267385,20.344919,8.370749,17.491354,20.436943,8.575422,16.759885,21.096422,6.544893,14.821911,22.412908,6.647445,14.028258,21.813767,4.347990,13.768821,NaN,NaN,NaN
19.570061,8.524533,17.204747,20.124176,8.518331,17.496685,20.235162,8.738832,16.713689,20.827445,6.734040,14.883055,22.142117,6.834449,14.033372,21.563337,4.468668,13.843354,NaN,NaN,NaN
19.365282,8.684118,17.159348,19.905605,8.652361,17.490931,20.032368,8.857960,16.732218,20.597952,6.834294,14.905736,21.915959,6.890685,14.194300,21.247480,4.640301,13.854828,NaN,NaN,NaN
19.113483,8.769353,17.216157,19.695383,8.754782,17.552400,19.826747,8.953606,16.734761,20.425783,7.082833,14.753497,21.726330,7.125296,13.980196,20.956051,4.820105,13.916305,NaN,NaN,NaN
18.936101,8.915155,17.220483,19.454116,8.876573,17.586390,19.579330,9.120060,16.770558,20.183718,7.180776,14.812070,21.484177,7.228184,14.056629,20.573661,5.055161,13.841851,NaN,NaN,NaN
18.684053,9.038616,17.273384,19.219513,8.996120,17.593446,19.339989,9.261380,16.791399,20.014922,7.292949,14.862297,21.252749,7.359808,14.106620,20.334256,5.144053,13.886832,NaN,NaN,NaN
18.461745,9.154817,17.238134,19.002278,9.147700,17.557055,19.142742,9.384376,16.816974,19.751704,7.514593,14.756200,21.008926,7.574248,13.910283,20.013004,5.375557,13.897351,NaN,NaN,NaN
18.225340,9.276628,17.255880,18.784739,9.287201,17.533512,18.885500,9.458912,16.891428,19.514721,7.575907,14.874262,20.794787,7.689843,13.941701,19.758371,5.485701,13.841664,NaN,NaN,NaN
18.004895,9.419993,17.225182,18.532874,9.389672,17.573619,18.667786,9.591213,16.855932,19.266971,7.715553,14.878250,20.545931,7.839413,13.925258,19.369587,5.594155,13.956467,NaN,NaN,NaN
17.758363,9.524457,17.243103,18.292762,9.504363,17.574485,18.410614,9.765290,16.775364,19.019262,7.830577,14.895883,20.262715,7.912291,13.967468,19.061675,5.745550,13.915692,NaN,NaN,NaN
17.536179,9.660181,17.202016,18.050410,9.618751,17.583749,18.185817,9.863295,16.810205,18.796644,8.008415,14.827644,20.000180,7.998351,13.960690,18.711523,5.975558,13.878399,NaN,NaN,NaN
17.281564,9.739017,17.218482,17.831410,9.743857,17.524530,17.952102,9.951431,16.854114,18.537164,8.102775,14.826731,19.761248,8.110477,13.942807,18.420444,6.128413,13.817142,NaN,NaN,NaN
17.045178,9.864997,17.219592,17.581868,9.819521,17.545847,17.731124,10.097022,16.763919,18.306601,8.245061,14.814911,19.504075,8.265986,13.854013,18.040713,6.335292,13.772168,NaN,NaN,NaN
16.805562,9.967025,17.219890,17.335126,9.932312,17.566203,17.491094,10.175969,16.791022,18.079462,8.327101,14.872449,19.272963,8.415747,13.740150,17.693634,6.477440,13.759970,NaN,NaN,NaN
16.564921,10.056300,17.208869,17.101238,10.041133,17.552582,17.225227,10.311549,16.744182,17.801125,8.462961,14.845284,18.977402,8.443051,13.833680,17.368696,6.632514,13.728011,NaN,NaN,NaN
16.357653,10.065115,17.318648,16.865204,10.117077,17.522379,16.958224,10.342809,16.849238,17.546083,8.542477,14.856092,18.677887,8.498828,13.854829,17.031204,6.785233,13.691974,NaN,NaN,NaN
16.091429,10.188749,17.283984,16.605857,10.182396,17.570846,16.772243,10.444152,16.816750,17.353740,8.625462,14.839754,18.488135,8.596538,13.733973,16.688710,6.915885,13.698937,NaN,NaN,NaN
15.886732,10.201419,17.363676,16.393726,10.320895,17.519965,16.520210,10.521225,16.864693,17.082783,8.747226,14.838493,18.153769,8.765614,13.622438,16.377523,7.047551,13.644837,NaN,NaN,NaN
15.654870,10.325585,17.292603,16.149074,10.389786,17.518779,16.258493,10.591561,16.880538,16.844331,8.869710,14.745142,17.914007,8.712999,13.718476,16.078739,7.131889,13.674916,NaN,NaN,NaN
15.405661,10.395984,17.308488,15.927393,10.481235,17.503377,16.062649,10.704279,16.838067,16.608175,8.876012,14.811657,17.626725,8.765676,13.687401,15.759058,7.273293,13.699345,NaN,NaN,NaN
15.171235,10.464213,17.235761,15.702658,10.545806,17.550638,15.824791,10.791845,16.794042,16.336629,8.958978,14.817763,17.336862,8.810218,13.643500,15.405506,7.332370,13.799302,NaN,NaN,NaN
14.950960,10.548858,17.268710,15.463199,10.614002,17.551947,15.580928,10.855149,16.778693,16.139017,9.047751,14.788362,17.081110,8.883767,13.521999,15.087569,7.492241,13.747481,NaN,NaN,NaN
14.757841,10.560844,17.340194,15.223858,10.693792,17.561935,15.341447,10.953963,16.743986,15.874837,9.126853,14.748788,16.826595,8.895153,13.542352,14.807874,7.571889,13.767326,NaN,NaN,NaN
14.479023,10.681319,17.263563,15.014484,10.783427,17.491132,15.066785,11.053562,16.700172,15.658296,9.184248,14.702923,16.568048,8.959832,13.437369,14.498745,7.715191,13.680669,NaN,NaN,NaN
14.258553,10.697448,17.310191,14.775834,10.839410,17.486959,14.849682,11.084898,16.757228,15.403536,9.256115,14.662804,16.219984,8.925560,13.470427,14.176714,7.739369,13.752350,NaN,NaN,NaN
14.015069,10.735259,17.325629,14.547925,10.904537,17.504663,14.631568,11.135903,16.734263,15.191830,9.343561,14.543803,15.972114,9.013925,13.390337,13.927365,7.804664,13.771955,NaN,NaN,NaN
13.815884,10.812091,17.302580,14.322817,10.932894,17.553448,14.414043,11.211226,16.708035,14.909033,9.314576,14.649227,15.692290,9.016231,13.287374,13.594457,7.823194,13.797541,NaN,NaN,NaN
13.593077,10.969375,17.180000,14.115179,11.020429,17.505744,14.171699,11.215857,16.789099,14.714810,9.343242,14.619039,15.379524,8.987994,13.279051,13.325436,7.926538,13.729709,NaN,NaN,NaN
13.357686,10.978319,17.248262,13.882290,11.055143,17.485237,13.949557,11.287318,16.774150,14.450897,9.334016,14.563409,15.115621,9.043333,13.196984,13.043839,7.921968,13.762798,NaN,NaN,NaN
13.163278,11.013149,17.283187,13.650004,11.106750,17.483952,13.738015,11.300789,16.816394,14.196696,9.327229,14.614407,14.870354,8.982225,13.223423,12.752163,8.009097,13.735369,NaN,NaN,NaN
12.951362,11.037325,17.264791,13.437202,11.153423,17.483603,13.565108,11.385752,16.748407,13.939296,9.397051,14.519268,14.564352,8.992178,13.165201,12.430027,8.094293,13.709679,NaN,NaN,NaN
12.735853,11.091859,17.251448,13.225125,11.201770,17.492432,13.356513,11.441146,16.677258,13.702233,9.432711,14.454897,14.244788,9.037650,13.070737,12.191675,8.062253,13.795912,NaN,NaN,NaN
12.499720,11.110046,17.271836,12.998857,11.249990,17.484790,13.105496,11.466811,16.716579,13.488999,9.403794,14.458385,13.994414,9.010116,13.081700,11.833064,8.060986,13.805032,NaN,NaN,NaN
12.273203,11.153379,17.239343,12.753435,11.320115,17.458386,12.860792,11.493220,16.715971,13.243359,9.450712,14.408325,13.687641,9.002889,13.011203,11.552219,8.037275,13.870542,NaN,NaN,NaN
12.077952,11.176852,17.240606,12.556361,11.281234,17.532865,12.654914,11.535196,16.682343,13.028032,9.461882,14.363690,13.417527,8.935821,13.014985,11.281639,8.004813,13.943910,NaN,NaN,NaN
11.819174,11.221374,17.181037,12.368333,11.336482,17.524042,12.429078,11.602111,16.567995,12.764308,9.445791,14.375684,13.139629,8.923092,13.049894,11.015373,8.005067,13.909129,NaN,NaN,NaN
11.608767,11.197628,17.224151,12.166761,11.327288,17.558263,12.213386,11.622049,16.579981,12.528900,9.431014,14.369207,12.892623,8.897260,12.990981,10.779961,8.005248,13.927704,NaN,NaN,NaN
11.362407,11.271793,17.159507,11.938426,11.351004,17.528971,12.013153,11.655023,16.600887,12.278011,9.419421,14.391570,12.617734,8.857458,13.002451,10.429480,8.007075,13.948167,NaN,NaN,NaN
11.193147,11.282701,17.185624,11.722306,11.397556,17.481617,11.717312,11.614414,16.646032,12.006458,9.422283,14.340389,12.339423,8.854974,12.921806,10.196608,8.030443,13.938446,NaN,NaN,NaN
10.958372,11.293913,17.171766,11.482326,11.431976,17.464281,11.523744,11.622102,16.622081,11.761382,9.350645,14.386938,12.031049,8.734480,13.043721,9.910598,7.960670,14.021533,NaN,NaN,NaN
10.720394,11.319103,17.119754,11.263241,11.414917,17.512812,11.303306,11.549300,16.753853,11.506711,9.353766,14.336680,11.803301,8.733203,12.961611,9.654114,7.941384,14.057368,NaN,NaN,NaN
10.491510,11.355614,17.076109,11.056634,11.417398,17.505385,11.064980,11.619891,16.697176,11.260284,9.267821,14.449597,11.455051,8.688554,12.960200,9.393549,7.900678,14.083865,NaN,NaN,NaN
10.282360,11.367575,17.067481,10.829240,11.398825,17.525527,10.864656,11.616417,16.693421,10.986735,9.311141,14.367309,11.198315,8.692873,12.907310,9.123284,7.836430,14.079277,NaN,NaN,NaN
10.069350,11.393538,17.051579,10.600037,11.387863,17.546091,10.623170,11.623370,16.655768,10.735247,9.231526,14.450888,10.945830,8.580871,12.995686,8.811850,7.737562,14.198287,NaN,NaN,NaN
9.851937,11.393695,17.019110,10.383704,11.439326,17.480510,10.378110,11.629390,16.641018,10.542166,9.218644,14.447525,10.677392,8.518150,13.004509,8.575076,7.727261,14.192056,NaN,NaN,NaN
9.600405,11.351731,17.078562,10.170531,11.429783,17.427277,10.162396,11.633625,16.614423,10.289359,9.219028,14.357954,10.408819,8.512431,12.959329,8.294010,7.680396,14.159361,NaN,NaN,NaN
9.373421,11.237687,17.233351,9.908228,11.410890,17.452004,9.974063,11.629947,16.567603,10.053077,9.174052,14.406421,10.121750,8.505867,12.911289,8.071105,7.615254,14.244180,NaN,NaN,NaN
9.197969,11.208563,17.221519,9.708279,11.390522,17.485819,9.708087,11.630569,16.508892,9.806586,9.124400,14.502531,9.810504,8.435517,12.940048,7.779376,7.619587,14.151730,NaN,NaN,NaN
8.988433,11.235028,17.192051,9.500392,11.350429,17.539091,9.515282,11.641071,16.473863,9.566871,9.181992,14.358868,9.534036,8.409875,12.933456,7.538618,7.573328,14.161166,NaN,NaN,NaN
8.744899,11.246037,17.186646,9.235092,11.388318,17.422255,9.288103,11.584274,16.552794,9.331886,9.074893,14.424615,9.280939,8.263042,13.063822,7.244460,7.466091,14.261927,NaN,NaN,NaN
8.516023,11.171868,17.211589,9.055853,11.293558,17.574718,9.085187,11.569541,16.538915,9.095002,9.002245,14.399232,9.062112,8.252274,13.015821,6.931072,7.382777,14.268014,NaN,NaN,NaN
8.272976,11.191324,17.117499,8.817661,11.285425,17.469873,8.846462,11.535355,16.530506,8.859427,8.945857,14.482247,8.728685,8.160482,13.035230,6.709530,7.327988,14.306992,NaN,NaN,NaN
8.088523,11.056942,17.223966,8.616475,11.251381,17.476504,8.636200,11.441843,16.624344,8.617927,8.891830,14.501826,8.459210,8.054222,13.095785,6.495425,7.348464,14.178409,NaN,NaN,NaN
7.871960,11.027057,17.233056,8.392203,11.164097,17.555448,8.400112,11.418682,16.598071,8.360189,8.859500,14.470554,8.226684,8.039946,13.043064,6.181342,7.228936,14.259830,NaN,NaN,NaN
7.661007,10.993806,17.252006,8.178752,11.179102,17.533730,8.162920,11.394189,16.593853,8.095802,8.773247,14.490507,7.961550,7.958398,13.057305,5.886615,7.180154,14.200876,NaN,NaN,NaN
7.422812,10.917643,17.303354,7.947693,11.113552,17.562174,7.939113,11.331063,16.586220,7.831594,8.745644,14.424578,7.682971,7.858773,13.108096,5.612903,7.050039,14.290409,NaN,NaN,NaN
7.193436,10.875977,17.255313,7.739557,11.092659,17.495221,7.704432,11.313836,16.522113,7.586306,8.671491,14.492225,7.419506,7.822164,13.121089,5.346920,7.026311,14.200127,NaN,NaN,NaN
6.931041,10.907991,17.138674,7.508182,11.012389,17.542393,7.467908,11.276886,16.479931,7.400926,8.583235,14.575223,7.150641,7.711948,13.084539,5.083415,6.987921,14.174423,NaN,NaN,NaN
6.749290,10.845458,17.148620,7.290685,10.981017,17.502485,7.239514,11.238951,16.465208,7.132600,8.537735,14.500797,6.874759,7.625198,13.107040,4.780708,6.839025,14.255278,NaN,NaN,NaN
6.509185,10.804176,17.111845,7.044418,10.899379,17.519051,7.041568,11.160810,16.484265,6.859674,8.397887,14.585650,6.621791,7.504606,13.191225,4.496186,6.766408,14.226653,NaN,NaN,NaN
6.303446,10.729810,17.120967,6.831004,10.869839,17.485351,6.843877,11.077631,16.523309,6.620006,8.378374,14.457975,6.372127,7.379216,13.258300,4.253152,6.663812,14.269236,NaN,NaN,NaN
6.068321,10.653610,17.149988,6.624350,10.779222,17.511411,6.599384,11.001152,16.515742,6.394072,8.361760,14.440596,6.059212,7.316691,13.190328,4.026931,6.568767,14.298136,NaN,NaN,NaN
5.791780,10.566705,17.145247,6.378892,10.708406,17.501622,6.401833,10.963173,16.470026,6.152518,8.258523,14.465433,5.819114,7.218938,13.277755,3.703607,6.397218,14.351216,NaN,NaN,NaN
5.588869,10.507336,17.100439,6.155221,10.646995,17.486617,6.178543,10.892263,16.459610,5.879669,8.086718,14.514844,5.556757,7.142017,13.265320,3.425289,6.292801,14.353834,NaN,NaN,NaN
5.412557,10.440938,17.082008,5.952545,10.576356,17.450808,5.922384,10.812303,16.491990,5.621928,7.946997,14.657707,5.310689,7.016780,13.312085,3.116808,6.199024,14.343878,NaN,NaN,NaN
5.216927,10.413476,17.013735,5.726275,10.490274,17.437856,5.725727,10.705895,16.503857,5.351931,7.948311,14.540352,5.020492,6.932275,13.307605,2.901785,6.114317,14.380761,NaN,NaN,NaN
4.952809,10.290097,17.040930,5.465560,10.394073,17.439705,5.486365,10.586358,16.605322,5.169055,7.829595,14.583010,4.757566,6.867446,13.220993,2.632347,6.012826,14.371988,NaN,NaN,NaN
4.705086,10.168566,17.082542,5.227737,10.305613,17.443217,5.270853,10.533879,16.511329,4.922319,7.745870,14.551195,4.467610,6.711364,13.342074,2.371018,5.893381,14.389256,NaN,NaN,NaN
4.492428,10.029842,17.158239,5.038634,10.208424,17.452307,5.032919,10.415986,16.545074,4.692460,7.644785,14.530949,4.207909,6.632520,13.303385,2.114862,5.807350,14.387573,NaN,NaN,NaN
4.269845,9.953244,17.171405,4.835106,10.120500,17.466403,4.790818,10.320647,16.502571,4.432216,7.590680,14.506548,3.955101,6.502525,13.368921,1.838428,5.630005,14.440178,NaN,NaN,NaN
4.068876,9.899185,17.129895,4.586205,10.039305,17.421892,4.582042,10.250738,16.477142,4.183098,7.449824,14.546775,3.695537,6.374615,13.440977,1.502392,5.435194,14.503919,NaN,NaN,NaN
3.799720,9.748136,17.171451,4.340142,9.929265,17.451115,4.368738,10.121188,16.538397,3.942942,7.357066,14.577204,3.415803,6.285707,13.378824,1.286060,5.315066,14.520160,NaN,NaN,NaN
3.635223,9.710136,17.068295,4.135155,9.813759,17.422764,4.122966,10.037723,16.484291,3.690624,7.231028,14.579191,3.180348,6.169491,13.458381,1.042575,5.248181,14.493071,NaN,NaN,NaN
3.380169,9.591826,17.082798,3.892372,9.737125,17.352706,3.911473,9.925372,16.453233,3.493929,7.127854,14.575635,2.892248,5.980200,13.538142,0.803522,5.152659,14.480781,NaN,NaN,NaN
3.187269,9.546641,17.007419,3.688248,9.629315,17.383177,3.675223,9.802880,16.452184,3.220644,7.006071,14.591020,2.642838,5.921874,13.466031,0.556683,5.018730,14.450279,NaN,NaN,NaN
2.941317,9.312672,17.124577,3.477021,9.480238,17.439873,3.438763,9.706860,16.463759,2.933848,6.846499,14.585816,2.417733,5.773573,13.475075,0.337381,4.895130,14.453103,NaN,NaN,NaN
2.709331,9.165380,17.139787,3.267471,9.289981,17.536622,3.233334,9.576760,16.490211,2.710976,6.711056,14.662217,2.145826,5.634408,13.512453,0.043406,4.664681,14.561484,NaN,NaN,NaN
2.465773,9.037623,17.155654,3.009502,9.222063,17.480058,3.012037,9.459653,16.463543,2.503339,6.573712,14.716731,1.899494,5.505276,13.555514,-0.195842,4.569416,14.479687,NaN,NaN,NaN
2.262435,8.929135,17.158419,2.794833,9.091170,17.397283,2.804143,9.339198,16.501696,2.270063,6.455018,14.675722,1.642748,5.384268,13.573144,-0.467736,4.384772,14.493082,NaN,NaN,NaN
2.019264,8.795766,17.178906,2.578587,8.939952,17.472803,2.569315,9.147635,16.562046,1.988828,6.281056,14.734314,1.425794,5.190317,13.579908,-0.632420,4.295129,14.446221,NaN,NaN,NaN
1.788953,8.671297,17.147698,2.337853,8.807862,17.472054,2.339472,9.041342,16.509913,1.759495,6.135212,14.742233,1.236230,5.100274,13.495144,-0.915373,4.069049,14.472340,NaN,NaN,NaN
1.557546,8.562203,17.089670,2.130224,8.656536,17.493599,2.100679,8.902596,16.507889,1.526535,6.019871,14.684868,1.008080,4.913954,13.623762,-1.140134,3.913269,14.453295,NaN,NaN,NaN
1.364024,8.454285,17.051533,1.906890,8.536493,17.444072,1.886572,8.740839,16.530287,1.305050,5.875490,14.720128,0.748744,4.715082,13.656434,-1.335906,3.724073,14.540415,NaN,NaN,NaN
1.148841,8.284954,17.108793,1.681472,8.388764,17.484922,1.632170,8.550657,16.563821,1.032836,5.721819,14.705076,0.496857,4.532130,13.721411,-1.569947,3.633111,14.392120,NaN,NaN,NaN
0.919678,8.105356,17.118350,1.464221,8.231248,17.456547,1.423124,8.397657,16.621026,0.831597,5.585734,14.691973,0.280322,4.470673,13.604962,-1.825519,3.431757,14.403711,NaN,NaN,NaN
0.727029,7.922388,17.138429,1.206958,8.058751,17.503427,1.210027,8.240645,16.584668,0.587513,5.424169,14.677058,0.045663,4.301342,13.578380,-2.039718,3.256296,14.382691,NaN,NaN,NaN
0.466634,7.815912,17.082008,1.000001,7.906976,17.504340,0.987157,8.143822,16.501887,0.390235,5.217998,14.796712,-0.179641,4.088254,13.681963,-2.258959,2.996802,14.498546,NaN,NaN,NaN
0.221112,7.662741,17.067146,0.761429,7.743657,17.487052,0.737555,7.953586,16.546987,0.170318,5.106812,14.706339,-0.362819,3.926657,13.694448,-2.452777,2.886789,14.372440,NaN,NaN,NaN
0.003873,7.519892,17.085578,0.558176,7.608518,17.445565,0.524572,7.841962,16.490950,-0.041640,4.935493,14.726687,-0.616741,3.691081,13.702365,-2.685219,2.638955,14.423078,NaN,NaN,NaN
-0.208385,7.333386,17.082253,0.303576,7.391862,17.490327,0.300180,7.644186,16.528926,-0.236848,4.793364,14.692909,-0.826835,3.537958,13.680414,-2.904562,2.412987,14.453895,NaN,NaN,NaN
-0.413150,7.116501,17.182378,0.099229,7.220794,17.517341,0.089926,7.486588,16.480765,-0.473327,4.603579,14.685719,-1.059267,3.344904,13.705353,-3.110640,2.192681,14.467402,NaN,NaN,NaN
-0.653609,6.891004,17.207320,-0.118596,7.047647,17.522155,-0.155279,7.260801,16.563140,-0.699347,4.441727,14.651576,-1.277203,3.113505,13.775782,-3.311117,2.013250,14.430595,NaN,NaN,NaN
-0.852326,6.756584,17.183435,-0.338616,6.896869,17.472254,-0.376628,7.086144,16.559280,-0.947760,4.232352,14.704490,-1.526436,2.975562,13.688075,-3.498762,1.818448,14.413624,NaN,NaN,NaN
-1.082319,6.553098,17.212167,-0.576961,6.722683,17.461006,-0.604836,6.855782,16.642913,-1.181431,3.993093,14.778641,-1.720666,2.710034,13.848040,-3.774178,1.533113,14.481116,NaN,NaN,NaN
-1.286259,6.393040,17.186432,-0.787529,6.535462,17.472148,-0.824045,6.706534,16.560064,-1.377027,3.823800,14.787445,-1.919861,2.560675,13.738518,-3.948377,1.323487,14.435496,NaN,NaN,NaN
-1.539145,6.135792,17.249793,-1.023770,6.326059,17.470522,-1.035078,6.526632,16.557091,-1.620972,3.629211,14.729876,-2.135032,2.406222,13.723312,-4.153873,1.077573,14.473726,NaN,NaN,NaN
-1.731325,6.007464,17.182106,-1.205673,6.235054,17.372240,-1.243954,6.361595,16.484945,-1.832197,3.457479,14.695497,-2.302629,2.233282,13.720578,-4.352843,0.924682,14.458013,NaN,NaN,NaN
-1.972449,5.853942,17.140564,-1.461306,6.030428,17.392833,-1.464084,6.149887,16.577258,-2.020433,3.319209,14.748685,-2.506922,2.055659,13.711288,-4.506180,0.846706,14.463955,NaN,NaN,NaN
-2.172554,5.703558,17.123125,-1.640475,5.886920,17.377555,-1.673946,6.032837,16.448183,-2.251311,3.142215,14.740135,-2.698855,1.953074,13.625889,-4.710615,0.696302,14.568617,NaN,NaN,NaN
-2.388139,5.544224,17.136265,-1.862254,5.746488,17.343151,-1.897099,5.850674,16.530796,-2.440267,2.980932,14.758185,-2.840150,1.885477,13.561810,-4.830244,0.606635,14.581519,NaN,NaN,NaN
-2.602083,5.369794,17.167336,-2.072215,5.575948,17.414538,-2.126249,5.728818,16.487821,-2.650788,2.821761,14.775009,-3.043344,1.750371,13.571952,-4.990702,0.466602,14.611410,NaN,NaN,NaN
-2.810283,5.214617,17.147926,-2.271389,5.433986,17.442136,-2.315940,5.589277,16.479262,-2.808343,2.712267,14.792227,-3.198964,1.659703,13.527273,-5.120023,0.341406,14.588310,NaN,NaN,NaN
-3.018340,5.110318,17.143785,-2.454545,5.314524,17.468034,-2.520635,5.437664,16.486575,-2.987923,2.557685,14.753563,-3.287723,1.535006,13.544707,-5.193922,0.278681,14.550716,NaN,NaN,NaN
