Time,Atlas_tn8
7.58999999999986,0.05972
7.59499999999986,0.07216
7.59999999999986,0.08171
7.60499999999986,0.07331
7.60999999999986,0.06854
7.61499999999986,0.055189999999999996
7.61999999999986,0.060529999999999994
7.62499999999986,0.06816
7.62999999999986,0.06963
7.6349999999998595,0.03168
7.639999999999859,0.10107999999999999
7.644999999999859,0.061079999999999995
7.649999999999859,0.07792
7.654999999999859,0.05847
7.659999999999859,0.06089
7.664999999999859,0.0568
7.669999999999859,0.05561
7.674999999999859,0.08169
7.6799999999998585,0.04608
7.684999999999858,0.04534
7.689999999999858,0.06863
7.694999999999858,0.0517
7.699999999999858,0.06863
7.704999999999858,0.0276
7.709999999999858,0.045810000000000003
7.714999999999858,0.051089999999999997
7.719999999999858,0.06157000000000001
7.7249999999998575,0.06165
7.729999999999857,0.10021000000000001
7.734999999999857,0.057120000000000004
7.739999999999857,0.09237000000000001
7.744999999999857,0.04603
7.749999999999857,0.00615
7.754999999999857,0.07386000000000001
7.759999999999857,0.01439
7.764999999999857,0.044039999999999996
7.769999999999857,0.06357
7.7749999999998565,0.07105
7.779999999999856,0.07084
7.784999999999856,0.07243
7.789999999999856,0.05914
7.794999999999856,0.07525
7.799999999999856,0.06844
7.804999999999856,0.061529999999999994
7.809999999999856,0.06184
7.814999999999856,0.062220000000000004
7.8199999999998555,0.05546
7.824999999999855,0.04521
7.829999999999855,0.0589
7.834999999999855,0.07973999999999999
7.839999999999855,0.0686
7.844999999999855,0.07772000000000001
7.849999999999855,0.05535
7.854999999999855,0.1018
7.859999999999855,0.044539999999999996
7.8649999999998546,0.051379999999999995
7.8699999999998544,0.03321
7.874999999999854,0.07055
7.879999999999854,0.062189999999999995
7.884999999999854,0.04408
7.889999999999854,0.024569999999999998
7.894999999999854,0.05376
7.899999999999854,0.08957999999999999
7.904999999999854,0.039760000000000004
7.909999999999854,0.02163
7.9149999999998535,0.07122
7.919999999999853,0.0608
7.924999999999853,0.04433
7.929999999999853,0.057429999999999995
7.934999999999853,0.057629999999999994
7.939999999999853,0.0615
7.944999999999853,0.0496
7.949999999999853,0.09189
7.954999999999853,0.08105
7.9599999999998525,0.07515
7.964999999999852,0.0893
7.969999999999852,0.06816
7.974999999999852,0.09458
7.979999999999852,0.07651000000000001
7.984999999999852,0.052039999999999996
7.989999999999852,0.07215
7.994999999999852,0.09848
7.999999999999852,0.06142
8.004999999999852,0.08526
8.009999999999852,0.07206
8.014999999999853,0.08015
8.019999999999854,0.08555
8.024999999999855,0.06495
8.029999999999855,0.06794
8.034999999999856,0.07664
8.039999999999857,0.0621
8.044999999999858,0.04978
8.049999999999859,0.06027999999999999
8.05499999999986,0.07361000000000001
8.05999999999986,0.07786
8.064999999999861,0.08506
8.069999999999862,0.06836
8.074999999999863,0.02924
8.079999999999863,0.00966
8.084999999999864,-0.13724
8.089999999999865,-0.17995999999999998
8.094999999999866,-0.13679000000000002
8.099999999999866,-0.19172999999999998
8.104999999999867,-0.01697
8.109999999999868,-0.06922
8.114999999999869,-0.00817
8.11999999999987,-0.1048
8.12499999999987,-0.10096000000000001
8.129999999999871,-0.21641
8.134999999999872,-0.27562
8.139999999999873,-0.28102
8.144999999999873,-0.17915999999999999
8.149999999999874,-0.1877
8.154999999999875,-0.16233
8.159999999999876,-0.13282
8.164999999999877,-0.14655
8.169999999999877,-0.1388
8.174999999999878,-0.13019
8.179999999999879,-0.12369000000000001
8.18499999999988,-0.15403
8.18999999999988,-0.12193
8.194999999999881,-0.13452999999999998
8.199999999999882,-0.12509
8.204999999999883,-0.12253
8.209999999999884,-0.07102
8.214999999999884,-0.09153
8.219999999999885,-0.05516
8.224999999999886,-0.06577999999999999
8.229999999999887,-0.02411
8.234999999999888,-0.07882
8.239999999999888,-0.05304
8.244999999999889,-0.023819999999999997
8.24999999999989,-0.03373
8.25499999999989,-0.04873
8.259999999999891,-0.02586
8.264999999999892,-0.00227
8.269999999999893,-0.014119999999999999
8.274999999999894,0.03088
8.279999999999895,-0.00105
8.284999999999895,0.03619
8.289999999999896,0.029539999999999997
8.294999999999897,-0.0036200000000000004
8.299999999999898,0.03188
8.304999999999898,0.01211
8.3099999999999,0.0053
8.3149999999999,0.03036
8.3199999999999,0.01658
8.324999999999902,0.04981
8.329999999999902,0.058789999999999995
8.334999999999903,0.042960000000000005
8.339999999999904,0.0236
8.344999999999905,0.022969999999999997
8.349999999999905,0.029110000000000004
8.354999999999906,0.02935
8.359999999999907,0.04457
8.364999999999908,0.03728
8.369999999999909,0.02659
8.37499999999991,0.0027300000000000002
8.37999999999991,0.04268
8.384999999999911,0.034480000000000004
8.389999999999912,0.02271
8.394999999999913,0.03727
8.399999999999913,0.020069999999999998
8.404999999999914,0.0098
8.409999999999915,0.02002
8.414999999999916,0.01569
8.419999999999916,0.00893
8.424999999999917,0.02961
8.429999999999918,-0.00329
8.434999999999919,-0.00601
8.43999999999992,0.03645
8.44499999999992,0.03028
8.449999999999921,0.026119999999999997
8.454999999999922,0.02045
8.459999999999923,0.036660000000000005
8.464999999999923,-0.007240000000000001
8.469999999999924,0.02748
8.474999999999925,0.02658
8.479999999999926,0.020669999999999997
8.484999999999927,-0.0068200000000000005
8.489999999999927,0.00727
8.494999999999928,0.01818
8.499999999999929,0.01963
8.50499999999993,0.040889999999999996
8.50999999999993,0.0382
8.514999999999931,0.0273
8.519999999999932,0.01305
8.524999999999933,0.02416
8.529999999999934,0.026989999999999997
8.534999999999934,0.0036799999999999997
8.539999999999935,0.02081
8.544999999999936,0.01938
8.549999999999937,0.0168
8.554999999999938,0.009770000000000001
8.559999999999938,0.011009999999999999
8.564999999999939,0.00818
8.56999999999994,0.02188
8.57499999999994,-0.00118
8.579999999999941,0.02665
8.584999999999942,0.029019999999999997
8.589999999999943,0.00123
8.594999999999944,0.00139
8.599999999999945,0.01455
8.604999999999945,0.051160000000000004
8.609999999999946,0.0408
8.614999999999947,0.016730000000000002
8.619999999999948,0.03472
8.624999999999948,0.042089999999999995
8.62999999999995,0.008329999999999999
8.63499999999995,0.026289999999999997
8.63999999999995,0.03682
8.644999999999952,0.01987
8.649999999999952,0.00448
8.654999999999953,0.02081
8.659999999999954,0.00688
8.664999999999955,0.00081
8.669999999999956,0.00647
8.674999999999956,0.0293
8.679999999999957,0.00447
8.684999999999958,0.0126
8.689999999999959,0.01614
8.69499999999996,0.01167
8.69999999999996,0.020130000000000002
8.704999999999961,0.02451
8.709999999999962,-0.00323
8.714999999999963,0.01686
8.719999999999963,0.00762
8.724999999999964,0.01886
8.729999999999965,0.01545
8.734999999999966,-0.00132
8.739999999999966,0.0038
8.744999999999967,0.01335
8.749999999999968,0.013590000000000001
8.754999999999969,0.00761
8.75999999999997,0.00409
8.76499999999997,0.00072
8.769999999999971,0.039639999999999995
8.774999999999972,0.03094
8.779999999999973,0.020380000000000002
8.784999999999973,-0.00231
8.789999999999974,0.02238
8.794999999999975,0.03456
8.799999999999976,-0.01344
8.804999999999977,0.03755
8.809999999999977,0.01048
8.814999999999978,0.026489999999999996
8.819999999999979,-0.01904
8.82499999999998,-0.00703
8.82999999999998,0.03
8.834999999999981,0.02097
8.839999999999982,0.0061
8.844999999999983,0.06658
8.849999999999984,0.01936
8.854999999999984,-0.01646
8.859999999999985,0.02745
8.864999999999986,-0.01593
8.869999999999987,0.006679999999999999
8.874999999999988,0.01395
8.879999999999988,0.0012900000000000001
8.88499999999999,-0.01187
8.88999999999999,-0.01731
8.89499999999999,0.00434
8.899999999999991,0.00449
8.904999999999992,0.0012900000000000001
8.909999999999993,-0.00583
8.914999999999994,0.014159999999999999
8.919999999999995,0.0038
8.924999999999995,0.005520000000000001
8.929999999999996,0.0171
8.934999999999997,-0.026260000000000002
8.939999999999998,-0.0163
8.944999999999999,0.007529999999999999
8.95,0.025240000000000002
8.955,0.00557
8.96,0.00286
8.965000000000002,-0.02712
8.970000000000002,-0.020069999999999998
8.975000000000003,-0.035930000000000004
8.980000000000004,-0.04865
8.985000000000005,-0.00131
8.990000000000006,-0.019719999999999998
8.995000000000006,0.00982
9.000000000000007,0.015009999999999999
9.005000000000008,-0.013590000000000001
9.010000000000009,-0.00512
9.01500000000001,-0.0037700000000000003
9.02000000000001,-0.01258
9.025000000000011,-0.02168
9.030000000000012,-0.01693
9.035000000000013,-0.04225
9.040000000000013,-0.01247
9.045000000000014,-0.02017
9.050000000000015,-0.03796
9.055000000000016,-0.02465
9.060000000000016,-0.03567
9.065000000000017,-0.01035
9.070000000000018,-0.02659
9.075000000000019,-0.02018
9.08000000000002,-0.02415
9.08500000000002,-0.00922
9.090000000000021,-0.018359999999999998
9.095000000000022,-0.00805
9.100000000000023,-0.01141
9.105000000000024,-0.02255
9.110000000000024,-0.03429
9.115000000000025,-0.0033399999999999997
9.120000000000026,-0.00032
9.125000000000027,0.00539
9.130000000000027,-0.0111
9.135000000000028,-0.01985
9.140000000000029,-0.02567
9.14500000000003,-0.01951
9.15000000000003,-0.024130000000000002
9.155000000000031,-0.00532
9.160000000000032,-0.048639999999999996
9.165000000000033,0.00059
9.170000000000034,0.00294
9.175000000000034,-0.0018100000000000002
9.180000000000035,-0.00953
9.185000000000036,-0.03425
9.190000000000037,-0.01875
9.195000000000038,-0.0244
9.200000000000038,-0.015619999999999998
9.20500000000004,0.02072
9.21000000000004,-0.0254
9.21500000000004,-0.01959
9.220000000000041,-0.02141
9.225000000000042,0.0077
9.230000000000043,-0.03652
9.235000000000044,-0.03307
9.240000000000045,-0.00594
9.245000000000045,0.00047999999999999996
9.250000000000046,0.0035299999999999997
9.255000000000047,-0.030739999999999996
9.260000000000048,0.01592
9.265000000000049,0.01653
9.27000000000005,-0.00343
9.27500000000005,0.00359
9.28000000000005,0.02998
9.285000000000052,0.0377
9.290000000000052,0.017740000000000002
9.295000000000053,0.01653
9.300000000000054,0.01778
9.305000000000055,-0.02429
9.310000000000056,-0.02795
9.315000000000056,-0.00458
9.320000000000057,-0.028730000000000002
9.325000000000058,-0.0024100000000000002
9.330000000000059,0.01125
9.33500000000006,-0.00066
9.34000000000006,-0.013380000000000001
9.345000000000061,-0.00942
9.350000000000062,-0.00164
9.355000000000063,0.01618
9.360000000000063,-0.01278
9.365000000000064,0.01986
9.370000000000065,0.00882
9.375000000000066,0.0254
9.380000000000067,0.0235
9.385000000000067,0.027280000000000002
9.390000000000068,0.00662
9.395000000000069,0.025490000000000002
9.40000000000007,-0.01054
9.40500000000007,0.04911
9.410000000000071,0.025490000000000002
9.415000000000072,-0.0009400000000000001
9.420000000000073,0.030619999999999998
9.425000000000074,0.0219
9.430000000000074,0.019790000000000002
9.435000000000075,0.05499
9.440000000000076,0.055529999999999996
9.445000000000077,0.04009
9.450000000000077,0.04711
9.455000000000078,0.01905
9.460000000000079,0.02791
9.46500000000008,0.03852
9.47000000000008,0.06877
9.475000000000081,0.04099
9.480000000000082,0.05449
9.485000000000083,0.07132000000000001
9.490000000000084,0.0599
9.495000000000084,0.05869
9.500000000000085,0.03634
9.505000000000086,0.04767
9.510000000000087,0.00854
9.515000000000088,0.04545
9.520000000000088,0.018619999999999998
9.52500000000009,0.00993
9.53000000000009,0.046169999999999996
9.53500000000009,0.03832
9.540000000000092,0.0039
9.545000000000092,0.0187
9.550000000000093,0.0022
9.555000000000094,0.00569
9.560000000000095,0.0017399999999999998
9.565000000000095,0.01254
9.570000000000096,-0.014769999999999998
9.575000000000097,-0.00074
9.580000000000098,0.00547
9.585000000000099,0.011909999999999999
9.5900000000001,-0.00033
9.5950000000001,0.01636
9.600000000000101,0.00759
9.605000000000102,-0.00548
9.610000000000102,0.0066099999999999996
9.615000000000103,0.0034200000000000003
9.620000000000104,0.03651
9.625000000000105,0.0070799999999999995
9.630000000000106,0.015790000000000002
9.635000000000106,0.01927
9.640000000000107,0.00921
9.645000000000108,0.01256
9.650000000000109,0.013969999999999998
9.65500000000011,0.0035399999999999997
9.66000000000011,0.021490000000000002
9.665000000000111,0.04003
9.670000000000112,0.01347
9.675000000000113,0.02246
9.680000000000113,0.03147
9.685000000000114,0.008409999999999999
9.690000000000115,-0.00323
9.695000000000116,0.03196
9.700000000000117,0.009040000000000001
9.705000000000117,0.01832
9.710000000000118,0.0025800000000000003
9.715000000000119,-0.01945
9.72000000000012,0.01441
9.72500000000012,0.01976
9.730000000000121,-0.0034
9.735000000000122,0.0164
9.740000000000123,0.01353
9.745000000000124,0.00228
9.750000000000124,0.01112
9.755000000000125,0.01325
9.760000000000126,0.01602
9.765000000000127,0.03562
9.770000000000127,0.0038399999999999997
9.775000000000128,0.0211
9.780000000000129,0.05209
9.78500000000013,0.048760000000000005
9.79000000000013,0.02266
9.795000000000131,0.03997
9.800000000000132,0.006690000000000001
9.805000000000133,0.03544
9.810000000000134,0.02197
9.815000000000135,0.03185
9.820000000000135,0.025660000000000002
9.825000000000136,0.0225
9.830000000000137,0.03358
9.835000000000138,0.044039999999999996
9.840000000000138,0.01917
9.84500000000014,0.023790000000000002
9.85000000000014,0.03055
9.85500000000014,0.03319
9.860000000000142,0.05393
9.865000000000142,0.05994
9.870000000000143,0.05272
9.875000000000144,0.01994
9.880000000000145,0.0189
9.885000000000145,0.04203
9.890000000000146,0.046
9.895000000000147,0.01831
9.900000000000148,0.05017
9.905000000000149,0.016819999999999998
9.91000000000015,0.04145
9.91500000000015,0.033839999999999995
9.920000000000151,0.038939999999999995
9.925000000000152,0.05535
9.930000000000152,0.01634
9.935000000000153,0.0551
9.940000000000154,0.0399
9.945000000000155,0.04421
9.950000000000156,0.01144
9.955000000000156,0.04981
9.960000000000157,0.03225
9.965000000000158,0.0453
9.970000000000159,0.02562
9.97500000000016,0.021
9.98000000000016,0.03317
9.985000000000161,0.03466
9.990000000000162,0.02638
9.995000000000163,0.07587999999999999
10.000000000000163,0.048369999999999996
10.005000000000164,0.03612
10.010000000000165,0.05532
10.015000000000166,0.02671
10.020000000000167,0.05347999999999999
10.025000000000167,0.05206
10.030000000000168,0.04868
10.035000000000169,0.0411
10.04000000000017,0.04293
10.04500000000017,0.03592
10.050000000000171,0.06588
10.055000000000172,0.028480000000000002
10.060000000000173,0.06942999999999999
10.065000000000174,0.04722
10.070000000000174,0.057
10.075000000000175,0.052
10.080000000000176,0.049460000000000004
10.085000000000177,0.08116
10.090000000000177,0.04367
10.095000000000178,0.06309
10.100000000000179,0.029830000000000002
10.10500000000018,0.061189999999999994
10.11000000000018,0.05396
10.115000000000181,0.04691
10.120000000000182,0.03671
10.125000000000183,0.06484
10.130000000000184,0.02156
10.135000000000185,0.049530000000000005
10.140000000000185,0.057370000000000004
10.145000000000186,0.03998
10.150000000000187,0.05781
10.155000000000188,0.052539999999999996
10.160000000000188,0.04883
10.16500000000019,0.046610000000000006
10.17000000000019,0.050660000000000004
10.17500000000019,0.02673
10.180000000000192,0.048369999999999996
10.185000000000192,0.02936
10.190000000000193,0.01553
10.195000000000194,0.05331
10.200000000000195,0.031330000000000004
10.205000000000195,0.03718
10.210000000000196,0.00492
10.215000000000197,0.04347
10.220000000000198,0.01269
10.225000000000199,0.02522
10.2300000000002,0.00286
10.2350000000002,0.04189
10.240000000000201,0.01765
10.245000000000202,0.04539
10.250000000000203,0.052879999999999996
10.255000000000203,0.04526
10.260000000000204,0.042319999999999997
10.265000000000205,0.05574
10.270000000000206,0.03011
10.275000000000206,0.021730000000000003
10.280000000000207,0.01238
10.285000000000208,0.03888
10.290000000000209,0.03071
10.29500000000021,0.07347000000000001
10.30000000000021,0.04678
10.305000000000211,0.051820000000000005
10.310000000000212,0.06892999999999999
10.315000000000213,0.03053
10.320000000000213,0.046310000000000004
10.325000000000214,0.0229
10.330000000000215,0.03007
10.335000000000216,0.05559
10.340000000000217,0.07662000000000001
10.345000000000217,0.06375
10.350000000000218,0.035789999999999995
10.355000000000219,0.00173
10.36000000000022,0.0284
10.36500000000022,0.02908
10.370000000000221,0.04585
10.375000000000222,0.035660000000000004
10.380000000000223,0.06485
10.385000000000224,0.013940000000000001
10.390000000000224,0.0243
10.395000000000225,0.0422
10.400000000000226,-0.00455
10.405000000000227,0.02021
10.410000000000228,0.0315
10.415000000000228,0.01706
10.420000000000229,0.036469999999999995
10.42500000000023,0.041030000000000004
10.43000000000023,0.038380000000000004
10.435000000000231,0.0329
10.440000000000232,0.04231
10.445000000000233,0.054029999999999995
10.450000000000234,0.028739999999999998
10.455000000000235,0.03267
10.460000000000235,0.04987
10.465000000000236,0.04705
10.470000000000237,0.03773
10.475000000000238,0.037630000000000004
10.480000000000238,0.06191
10.48500000000024,0.05325
10.49000000000024,0.03308
10.49500000000024,0.04601
10.500000000000242,0.01961
10.505000000000242,0.03526
10.510000000000243,0.023969999999999998
10.515000000000244,0.01904
10.520000000000245,0.03427
10.525000000000245,0.00875
10.530000000000246,0.05042
10.535000000000247,0.020659999999999998
10.540000000000248,0.05186
10.545000000000249,0.02829
10.55000000000025,0.056260000000000004
10.55500000000025,0.04986
10.560000000000251,0.04282
10.565000000000252,0.06623
10.570000000000253,0.0219
10.575000000000253,0.03717
10.580000000000254,0.04287
10.585000000000255,0.03825
10.590000000000256,0.01637
10.595000000000256,0.06331
10.600000000000257,0.06092
10.605000000000258,0.0466
10.610000000000259,0.014709999999999999
10.61500000000026,0.04526
10.62000000000026,0.0324
10.625000000000261,0.07408
10.630000000000262,0.04505
10.635000000000263,0.03904
10.640000000000263,0.03773
10.645000000000264,0.0368
10.650000000000265,0.05013
10.655000000000266,0.05939
10.660000000000267,0.06327999999999999
10.665000000000267,0.056170000000000005
10.670000000000268,0.026119999999999997
10.675000000000269,0.04785
10.68000000000027,0.0428
10.68500000000027,0.042210000000000004
10.690000000000271,0.02562
10.695000000000272,0.05264
10.700000000000273,0.02926
10.705000000000274,0.012490000000000001
10.710000000000274,0.0523
10.715000000000275,0.05679
10.720000000000276,0.04883
10.725000000000277,0.0529
10.730000000000278,0.05094
10.735000000000278,0.024130000000000002
10.740000000000279,0.04551
10.74500000000028,0.03207
10.75000000000028,0.01992
10.755000000000281,0.06542
10.760000000000282,0.05246
10.765000000000283,0.03298
10.770000000000284,0.02755
10.775000000000285,0.0381
10.780000000000285,0.029869999999999997
10.785000000000286,0.0654
10.790000000000287,0.06661
10.795000000000288,0.053989999999999996
10.800000000000288,0.03218
10.80500000000029,0.06755
10.81000000000029,0.05636
10.81500000000029,0.03927
10.820000000000292,0.049010000000000005
10.825000000000292,0.07116
10.830000000000293,0.05848
10.835000000000294,0.05214
10.840000000000295,0.02114
10.845000000000296,0.02754
10.850000000000296,0.0255
10.855000000000297,0.02918
10.860000000000298,0.07352
10.865000000000299,0.021490000000000002
10.8700000000003,0.052160000000000005
10.8750000000003,0.04866
10.880000000000301,0.02306
10.885000000000302,0.06632
10.890000000000303,0.03304
10.895000000000303,0.04268
10.900000000000304,0.05279
10.905000000000305,0.05006
10.910000000000306,0.048010000000000004
10.915000000000306,0.04409
10.920000000000307,0.053470000000000004
10.925000000000308,0.009309999999999999
10.930000000000309,0.01018
10.93500000000031,0.03562
10.94000000000031,0.030260000000000002
10.945000000000311,0.024419999999999997
10.950000000000312,0.013909999999999999
10.955000000000313,0.00277
10.960000000000313,0.04902
10.965000000000314,0.009559999999999999
10.970000000000315,0.04718
10.975000000000316,0.02665
10.980000000000317,0.02924
10.985000000000317,0.0701
10.990000000000318,0.02044
10.995000000000319,0.048639999999999996
11.00000000000032,0.07242
11.00500000000032,0.01522
11.010000000000321,0.02607
11.015000000000322,0.01621
11.020000000000323,0.02862
11.025000000000324,0.04438
11.030000000000324,0.01585
11.035000000000325,0.0384
11.040000000000326,0.0404
11.045000000000327,0.05465
11.050000000000328,0.05262000000000001
11.055000000000328,0.02025
11.06000000000033,0.035
11.06500000000033,0.04165
11.07000000000033,0.03793
11.075000000000331,0.02163
11.080000000000332,0.06572
11.085000000000333,0.01325
11.090000000000334,0.0096
11.095000000000335,0.028689999999999997
11.100000000000335,0.04181
11.105000000000336,0.0022199999999999998
11.110000000000337,0.00203
11.115000000000338,0.02509
11.120000000000339,0.00162
11.12500000000034,0.04374
11.13000000000034,0.04695
11.13500000000034,0.02905
11.140000000000342,0.03655
11.145000000000342,0.03388
11.150000000000343,0.04602
11.155000000000344,0.03279
11.160000000000345,0.04235
11.165000000000346,0.02875
11.170000000000346,0.0429
11.175000000000347,0.01701
11.180000000000348,0.03803
11.185000000000349,0.03397
11.19000000000035,0.036719999999999996
11.19500000000035,0.049
11.200000000000351,0.018330000000000003
11.205000000000352,0.03901
11.210000000000353,0.02299
11.215000000000353,0.03904
11.220000000000354,0.039
11.225000000000355,0.03341
11.230000000000356,0.01042
11.235000000000356,0.055479999999999995
11.240000000000357,0.047080000000000004
11.245000000000358,0.043660000000000004
11.250000000000359,0.01312
11.25500000000036,0.02692
11.26000000000036,0.0374
11.265000000000361,0.0371
11.270000000000362,0.049510000000000005
11.275000000000363,0.044289999999999996
11.280000000000364,0.00509
11.285000000000364,0.02984
11.290000000000365,0.0413
11.295000000000366,0.0185
11.300000000000367,0.033780000000000004
11.305000000000367,0.03058
11.310000000000368,0.01199
11.315000000000369,0.02901
11.32000000000037,0.02732
11.32500000000037,0.03914
11.330000000000371,0.0159
11.335000000000372,-0.00037999999999999997
11.340000000000373,0.04237
11.345000000000374,0.04202
11.350000000000374,0.02383
11.355000000000375,0.059070000000000004
