Time,Talos_tn32
0.005,-0.050730000000000004
0.01,-0.04537
0.015,-0.04067
0.02,-0.04268
0.025,-0.04816
0.030000000000000002,-0.04464
0.035,-0.06429
0.04,-0.04856
0.045,-0.05105
0.049999999999999996,-0.057460000000000004
0.05499999999999999,-0.05703
0.05999999999999999,-0.04844
0.06499999999999999,-0.055560000000000005
0.06999999999999999,-0.05368
0.075,-0.056589999999999994
0.08,-0.05675
0.085,-0.05012
0.09000000000000001,-0.04883
0.09500000000000001,-0.06271
0.10000000000000002,-0.05495
0.10500000000000002,-0.05635
0.11000000000000003,-0.06415
0.11500000000000003,-0.05139
0.12000000000000004,-0.0554
0.12500000000000003,-0.07041
0.13000000000000003,-0.04517
0.13500000000000004,-0.04716
0.14000000000000004,-0.036930000000000004
0.14500000000000005,-0.05435
0.15000000000000005,-0.050339999999999996
0.15500000000000005,-0.05744
0.16000000000000006,-0.05536
0.16500000000000006,-0.06552000000000001
0.17000000000000007,-0.04652
0.17500000000000007,-0.04688
0.18000000000000008,-0.04911
0.18500000000000008,-0.05777
0.19000000000000009,-0.045160000000000006
0.1950000000000001,-0.042660000000000003
0.2000000000000001,-0.06667000000000001
0.2050000000000001,-0.05397999999999999
0.2100000000000001,-0.04458
0.2150000000000001,-0.0535
0.2200000000000001,-0.04654
0.22500000000000012,-0.05368
0.23000000000000012,-0.04695
0.23500000000000013,-0.05305
0.24000000000000013,-0.04689
0.24500000000000013,-0.0534
0.2500000000000001,-0.04292
0.2550000000000001,-0.06044
0.2600000000000001,-0.05251
0.2650000000000001,-0.03193
0.27000000000000013,-0.05558
0.27500000000000013,-0.05731
0.28000000000000014,-0.051089999999999997
0.28500000000000014,-0.07904
0.29000000000000015,-0.06239
0.29500000000000015,-0.04999
0.30000000000000016,-0.049210000000000004
0.30500000000000016,-0.04386
0.31000000000000016,-0.0499
0.31500000000000017,-0.04777
0.3200000000000002,-0.040010000000000004
0.3250000000000002,-0.06165
0.3300000000000002,-0.04732
0.3350000000000002,-0.05143
0.3400000000000002,-0.0498
0.3450000000000002,-0.03868
0.3500000000000002,-0.05798
0.3550000000000002,-0.03241
0.3600000000000002,-0.04526
0.3650000000000002,-0.05107
0.3700000000000002,-0.05609
0.3750000000000002,-0.05041
0.3800000000000002,-0.05125
0.38500000000000023,-0.055470000000000005
0.39000000000000024,-0.06025
0.39500000000000024,-0.060379999999999996
0.40000000000000024,-0.052270000000000004
0.40500000000000025,-0.049139999999999996
0.41000000000000025,-0.0479
0.41500000000000026,-0.02833
0.42000000000000026,-0.05722000000000001
0.42500000000000027,-0.05334
0.43000000000000027,-0.04438
0.4350000000000003,-0.057960000000000005
0.4400000000000003,-0.05306
0.4450000000000003,-0.04981
0.4500000000000003,-0.06938
0.4550000000000003,-0.05022
0.4600000000000003,-0.04747
0.4650000000000003,-0.0565
0.4700000000000003,-0.051460000000000006
0.4750000000000003,-0.06336
0.4800000000000003,-0.05194
0.4850000000000003,-0.06015
0.4900000000000003,-0.04992
0.49500000000000033,-0.052610000000000004
0.5000000000000003,-0.05947
0.5050000000000003,-0.04002
0.5100000000000003,-0.06137000000000001
0.5150000000000003,-0.06444
0.5200000000000004,-0.05583
0.5250000000000004,-0.03837
0.5300000000000004,-0.06352999999999999
0.5350000000000004,-0.04115
0.5400000000000004,-0.04752
0.5450000000000004,-0.05326
0.5500000000000004,-0.05785
0.5550000000000004,-0.05439
0.5600000000000004,-0.04183
0.5650000000000004,-0.04437
0.5700000000000004,-0.06591
0.5750000000000004,-0.05058
0.5800000000000004,-0.06605
0.5850000000000004,-0.07484
0.5900000000000004,-0.05931
0.5950000000000004,-0.051660000000000005
0.6000000000000004,-0.04621
0.6050000000000004,-0.054
0.6100000000000004,-0.04897
0.6150000000000004,-0.05976
0.6200000000000004,-0.05735
0.6250000000000004,-0.04392
0.6300000000000004,-0.05973
0.6350000000000005,-0.05901
0.6400000000000005,-0.044469999999999996
0.6450000000000005,-0.04966
0.6500000000000005,-0.05826
0.6550000000000005,-0.055479999999999995
0.6600000000000005,-0.04294
0.6650000000000005,-0.061360000000000005
0.6700000000000005,-0.04112
0.6750000000000005,-0.05747000000000001
0.6800000000000005,-0.0535
0.6850000000000005,-0.04983
0.6900000000000005,-0.06475
0.6950000000000005,-0.05825
0.7000000000000005,-0.06336
0.7050000000000005,-0.04771
0.7100000000000005,-0.05359
0.7150000000000005,-0.05438
0.7200000000000005,-0.0576
0.7250000000000005,-0.03897
0.7300000000000005,-0.06034
0.7350000000000005,-0.05749
0.7400000000000005,-0.04991
0.7450000000000006,-0.05549
0.7500000000000006,-0.06192999999999999
0.7550000000000006,-0.04478
0.7600000000000006,-0.03499
0.7650000000000006,-0.06409
0.7700000000000006,-0.055929999999999994
0.7750000000000006,-0.06677000000000001
0.7800000000000006,-0.054689999999999996
0.7850000000000006,-0.056029999999999996
0.7900000000000006,-0.059789999999999996
0.7950000000000006,-0.05786
0.8000000000000006,-0.04339
0.8050000000000006,-0.04409
0.8100000000000006,-0.0597
0.8150000000000006,-0.06251
0.8200000000000006,-0.05404
0.8250000000000006,-0.04527
0.8300000000000006,-0.056920000000000005
0.8350000000000006,-0.06874
0.8400000000000006,-0.05417
0.8450000000000006,-0.0615
0.8500000000000006,-0.05747000000000001
0.8550000000000006,-0.049030000000000004
0.8600000000000007,-0.059320000000000005
0.8650000000000007,-0.058289999999999995
0.8700000000000007,-0.0539
0.8750000000000007,-0.048530000000000004
0.8800000000000007,-0.06719
0.8850000000000007,-0.06372
0.8900000000000007,-0.05318
0.8950000000000007,-0.05256
0.9000000000000007,-0.0518
0.9050000000000007,-0.047619999999999996
0.9100000000000007,-0.04846
0.9150000000000007,-0.055689999999999996
0.9200000000000007,-0.052739999999999995
0.9250000000000007,-0.05997
0.9300000000000007,-0.05745
0.9350000000000007,-0.0628
0.9400000000000007,-0.049139999999999996
0.9450000000000007,-0.05393
0.9500000000000007,-0.06558
0.9550000000000007,-0.05384
0.9600000000000007,-0.05782999999999999
0.9650000000000007,-0.07601000000000001
0.9700000000000008,-0.06935
0.9750000000000008,-0.06286
0.9800000000000008,-0.061
0.9850000000000008,-0.04968
0.9900000000000008,-0.06616
0.9950000000000008,-0.06738999999999999
1.0000000000000007,-0.04759
1.0050000000000006,-0.05911
1.0100000000000005,-0.07212
1.0150000000000003,-0.05942000000000001
1.0200000000000002,-0.05926
1.0250000000000001,-0.061360000000000005
1.03,-0.0496
1.035,-0.06598
1.0399999999999998,-0.04542
1.0449999999999997,-0.06659
1.0499999999999996,-0.07837000000000001
1.0549999999999995,-0.055220000000000005
1.0599999999999994,-0.06612
1.0649999999999993,-0.07545
1.0699999999999992,-0.046439999999999995
1.074999999999999,-0.04923
1.079999999999999,-0.04579
1.0849999999999989,-0.05972
1.0899999999999987,-0.05922
1.0949999999999986,-0.06716
1.0999999999999985,-0.05679
1.1049999999999984,-0.05499
1.1099999999999983,-0.05142000000000001
1.1149999999999982,-0.04263
1.119999999999998,-0.059120000000000006
1.124999999999998,-0.07209
1.129999999999998,-0.05036
1.1349999999999978,-0.046439999999999995
1.1399999999999977,-0.06401
1.1449999999999976,-0.057170000000000006
1.1499999999999975,-0.06191
1.1549999999999974,-0.051620000000000006
1.1599999999999973,-0.05752
1.1649999999999971,-0.052289999999999996
1.169999999999997,-0.06921000000000001
1.174999999999997,-0.06418
1.1799999999999968,-0.07496
1.1849999999999967,-0.07203
1.1899999999999966,-0.06267
1.1949999999999965,-0.055279999999999996
1.1999999999999964,-0.07965
1.2049999999999963,-0.06745
1.2099999999999962,-0.08083
1.214999999999996,-0.07674
1.219999999999996,-0.06717000000000001
1.2249999999999959,-0.07754
1.2299999999999958,-0.08907000000000001
1.2349999999999957,-0.07787999999999999
1.2399999999999956,-0.07459
1.2449999999999954,-0.07737000000000001
1.2499999999999953,-0.07455
1.2549999999999952,-0.07966000000000001
1.2599999999999951,-0.07635
1.264999999999995,-0.10295
1.269999999999995,-0.09537000000000001
1.2749999999999948,-0.09657
1.2799999999999947,-0.0999
1.2849999999999946,-0.09121
1.2899999999999945,-0.09233
1.2949999999999944,-0.09009
1.2999999999999943,-0.08352000000000001
1.3049999999999942,-0.0776
1.309999999999994,-0.08495
1.314999999999994,-0.07594
1.3199999999999938,-0.061329999999999996
1.3249999999999937,-0.07148
1.3299999999999936,-0.05326
1.3349999999999935,-0.07293999999999999
1.3399999999999934,-0.052770000000000004
1.3449999999999933,-0.05064
1.3499999999999932,-0.03804
1.354999999999993,-0.03991
1.359999999999993,-0.059989999999999995
1.3649999999999929,-0.0365
1.3699999999999928,-0.034589999999999996
1.3749999999999927,-0.03405
1.3799999999999926,-0.031810000000000005
1.3849999999999925,-0.0436
1.3899999999999924,-0.028419999999999997
1.3949999999999922,-0.0345
1.3999999999999921,-0.035019999999999996
1.404999999999992,-0.02578
1.409999999999992,-0.04068
1.4149999999999918,-0.0266
1.4199999999999917,-0.04448
1.4249999999999916,-0.03622
1.4299999999999915,-0.03017
1.4349999999999914,-0.02015
1.4399999999999913,-0.027939999999999996
1.4449999999999912,-0.02546
1.449999999999991,-0.03557
1.454999999999991,-0.031830000000000004
1.4599999999999909,0.40049
1.4649999999999908,0.74874
1.4699999999999906,1.10861
1.4749999999999905,2.22072
1.4799999999999904,1.72965
1.4849999999999903,2.2366200000000003
1.4899999999999902,3.03893
1.4949999999999901,4.10424
1.49999999999999,5.172969999999999
1.50499999999999,6.82252
1.5099999999999898,6.40259
1.5149999999999897,5.0669
1.5199999999999896,3.6051300000000004
1.5249999999999895,2.47858
1.5299999999999894,2.30875
1.5349999999999893,1.8802299999999998
1.5399999999999892,1.81912
1.544999999999989,1.45496
1.549999999999989,1.34467
1.5549999999999888,1.0476299999999998
1.5599999999999887,1.1100700000000001
1.5649999999999886,0.9577399999999999
1.5699999999999885,1.08879
1.5749999999999884,1.0552700000000002
1.5799999999999883,1.11486
1.5849999999999882,1.08579
1.589999999999988,1.13782
1.594999999999988,1.17969
1.5999999999999879,1.32166
1.6049999999999878,1.42429
1.6099999999999877,1.49848
1.6149999999999876,1.59564
1.6199999999999875,1.66378
1.6249999999999873,1.73032
1.6299999999999872,1.75127
1.6349999999999871,1.79557
1.639999999999987,1.80088
1.644999999999987,1.7770400000000002
1.6499999999999868,1.71632
1.6549999999999867,1.6690200000000002
1.6599999999999866,1.63571
1.6649999999999865,1.59449
1.6699999999999864,1.54256
1.6749999999999863,1.52599
1.6799999999999862,1.57413
1.684999999999986,1.47138
1.689999999999986,1.4829
1.6949999999999859,1.46018
1.6999999999999857,1.53173
1.7049999999999856,1.50683
1.7099999999999855,1.53136
1.7149999999999854,1.52734
1.7199999999999853,1.54752
1.7249999999999852,1.55643
1.729999999999985,1.56981
1.734999999999985,1.60537
1.739999999999985,1.61602
1.7449999999999848,1.60459
1.7499999999999847,1.60154
1.7549999999999846,1.61201
1.7599999999999845,1.61162
1.7649999999999844,1.6591900000000002
1.7699999999999843,1.7089900000000002
1.7749999999999841,1.81407
1.779999999999984,1.88356
1.784999999999984,1.8545599999999998
1.7899999999999838,1.89385
1.7949999999999837,1.88883
1.7999999999999836,1.83548
1.8049999999999835,1.7933700000000001
1.8099999999999834,1.7062700000000002
1.8149999999999833,1.6736400000000002
1.8199999999999832,1.6345399999999999
1.824999999999983,1.58894
1.829999999999983,1.5896299999999999
1.8349999999999829,1.58444
1.8399999999999828,1.59461
1.8449999999999827,1.61237
1.8499999999999825,1.6286399999999999
1.8549999999999824,1.6423
1.8599999999999823,1.6620700000000002
1.8649999999999822,1.69023
1.8699999999999821,1.67925
1.874999999999982,1.6851200000000002
1.879999999999982,1.68808
1.8849999999999818,1.6904299999999999
1.8899999999999817,1.68318
1.8949999999999816,1.6808
1.8999999999999815,1.66173
1.9049999999999814,1.69195
1.9099999999999813,1.66907
1.9149999999999812,1.6620400000000002
1.919999999999981,1.6696
1.924999999999981,1.6577099999999998
1.9299999999999808,1.66115
1.9349999999999807,1.6673200000000001
1.9399999999999806,1.6392099999999998
1.9449999999999805,1.6434400000000002
1.9499999999999804,1.6575099999999998
1.9549999999999803,1.6766400000000001
1.9599999999999802,1.67468
1.96499999999998,1.67272
1.96999999999998,1.66245
1.9749999999999799,1.64769
1.9799999999999798,1.6532
1.9849999999999797,1.6413099999999998
1.9899999999999796,1.65762
1.9949999999999795,1.66402
1.9999999999999793,1.6614400000000002
2.0049999999999795,1.6545599999999998
2.0099999999999794,1.66609
2.0149999999999793,1.67353
2.019999999999979,1.67009
2.024999999999979,1.67262
2.029999999999979,1.66451
2.034999999999979,1.67439
2.0399999999999787,1.6605299999999998
2.0449999999999786,1.66095
2.0499999999999785,1.65195
2.0549999999999784,1.64818
2.0599999999999783,1.6680599999999999
2.064999999999978,1.6473200000000001
2.069999999999978,1.66988
2.074999999999978,1.65995
2.079999999999978,1.66382
2.0849999999999778,1.6613200000000001
2.0899999999999777,1.6551799999999999
2.0949999999999775,1.6676099999999998
2.0999999999999774,1.66651
2.1049999999999773,1.66672
2.1099999999999772,1.6613200000000001
2.114999999999977,1.64362
2.119999999999977,1.6530900000000002
2.124999999999977,1.65383
2.129999999999977,1.6442
2.1349999999999767,1.64488
2.1399999999999766,1.65661
2.1449999999999765,1.6521400000000002
2.1499999999999764,1.67232
2.1549999999999763,1.65209
2.159999999999976,1.63862
2.164999999999976,1.66582
2.169999999999976,1.6571099999999999
2.174999999999976,1.67077
2.1799999999999757,1.6721400000000002
2.1849999999999756,1.66058
2.1899999999999755,1.6687299999999998
2.1949999999999754,1.65389
2.1999999999999753,1.64979
2.204999999999975,1.65602
2.209999999999975,1.65188
2.214999999999975,1.6620599999999999
2.219999999999975,1.65485
2.2249999999999748,1.6673900000000001
2.2299999999999747,1.65333
2.2349999999999746,1.66884
2.2399999999999745,1.67238
2.2449999999999743,1.6663
2.2499999999999742,1.65372
2.254999999999974,1.66067
2.259999999999974,1.65599
2.264999999999974,1.65724
2.269999999999974,1.65555
2.2749999999999737,1.6627
2.2799999999999736,1.6586599999999998
2.2849999999999735,1.66042
2.2899999999999734,1.6543700000000001
2.2949999999999733,1.6649900000000002
2.299999999999973,1.64367
2.304999999999973,1.6606400000000001
2.309999999999973,1.65975
2.314999999999973,1.6623299999999999
2.3199999999999728,1.65786
2.3249999999999726,1.6547900000000002
2.3299999999999725,1.67293
2.3349999999999724,1.6620099999999998
2.3399999999999723,1.6823
2.344999999999972,1.6735200000000001
2.349999999999972,1.65793
2.354999999999972,1.65503
2.359999999999972,1.6769599999999998
2.364999999999972,1.6689900000000002
2.3699999999999717,1.65515
2.3749999999999716,1.66625
2.3799999999999715,1.6619099999999998
2.3849999999999714,1.6625
2.3899999999999713,1.6498599999999999
2.394999999999971,1.6555400000000002
2.399999999999971,1.6518599999999999
2.404999999999971,1.6591099999999999
2.409999999999971,1.66071
2.4149999999999707,1.6626299999999998
2.4199999999999706,1.6508099999999999
2.4249999999999705,1.65956
2.4299999999999704,1.6520299999999999
2.4349999999999703,1.65818
2.43999999999997,1.6749599999999998
2.44499999999997,1.67307
2.44999999999997,1.65345
2.45499999999997,1.6639400000000002
2.4599999999999698,1.6564599999999998
2.4649999999999697,1.67957
2.4699999999999696,1.6682
2.4749999999999694,1.65432
2.4799999999999693,1.6740700000000002
2.4849999999999692,1.6770900000000002
2.489999999999969,1.663
2.494999999999969,1.6713
2.499999999999969,1.6804599999999998
2.504999999999969,1.67195
2.5099999999999687,1.6595799999999998
2.5149999999999686,1.6629
2.5199999999999685,1.6586400000000001
2.5249999999999684,1.65304
2.5299999999999683,1.67704
2.534999999999968,1.6643299999999999
2.539999999999968,1.6830599999999998
2.544999999999968,1.66009
2.549999999999968,1.66565
2.5549999999999677,1.6682400000000002
2.5599999999999676,1.6558
2.5649999999999675,1.6583
2.5699999999999674,1.6583299999999999
2.5749999999999673,1.6643
2.579999999999967,1.6748
2.584999999999967,1.6624599999999998
2.589999999999967,1.6616900000000001
2.594999999999967,1.6585
2.599999999999967,1.6686299999999998
2.6049999999999667,1.66468
2.6099999999999666,1.65602
2.6149999999999665,1.67297
2.6199999999999664,1.67655
2.6249999999999662,1.6702299999999999
2.629999999999966,1.6634900000000001
2.634999999999966,1.6720599999999999
2.639999999999966,1.66455
2.644999999999966,1.6737400000000002
2.6499999999999657,1.6824
2.6549999999999656,1.66188
2.6599999999999655,1.6590799999999999
2.6649999999999654,1.6701
2.6699999999999653,1.6693099999999998
2.674999999999965,1.6771099999999999
2.679999999999965,1.67445
2.684999999999965,1.6590799999999999
2.689999999999965,1.66248
2.6949999999999648,1.65028
2.6999999999999647,1.66082
2.7049999999999645,1.6612900000000002
2.7099999999999644,1.6732200000000002
2.7149999999999643,1.67867
2.7199999999999642,1.6752799999999999
2.724999999999964,1.6731900000000002
2.729999999999964,1.67724
2.734999999999964,1.665
2.739999999999964,1.67365
2.7449999999999637,1.66087
2.7499999999999636,1.66802
2.7549999999999635,1.6559400000000002
2.7599999999999634,1.6645900000000002
2.7649999999999633,1.66655
2.769999999999963,1.64982
2.774999999999963,1.66385
2.779999999999963,1.66441
2.784999999999963,1.6676099999999998
2.7899999999999627,1.67612
2.7949999999999626,1.6628599999999998
2.7999999999999625,1.6685
2.8049999999999624,1.6803299999999999
2.8099999999999623,1.6626599999999998
2.814999999999962,1.6651200000000002
2.819999999999962,1.6761700000000002
2.824999999999962,1.6803400000000002
2.829999999999962,1.68115
2.8349999999999618,1.66032
2.8399999999999617,1.65978
2.8449999999999616,1.67282
2.8499999999999615,1.6823
2.8549999999999613,1.6772900000000002
2.8599999999999612,1.6736900000000001
2.864999999999961,1.6732799999999999
2.869999999999961,1.65933
2.874999999999961,1.68163
2.879999999999961,1.6659099999999998
2.8849999999999607,1.68123
2.8899999999999606,1.6602
2.8949999999999605,1.6734099999999998
2.8999999999999604,1.68023
2.9049999999999603,1.6811099999999999
2.90999999999996,1.67802
2.91499999999996,1.68373
2.91999999999996,1.65862
2.92499999999996,1.6776
2.9299999999999597,1.6734900000000001
2.9349999999999596,1.6766299999999998
2.9399999999999595,1.67795
2.9449999999999594,1.6795900000000001
2.9499999999999593,1.68049
2.954999999999959,1.68406
2.959999999999959,1.6514900000000001
2.964999999999959,1.67208
2.969999999999959,1.67918
2.974999999999959,1.67318
2.9799999999999587,1.6649200000000002
2.9849999999999586,1.6839
2.9899999999999585,1.6871599999999998
2.9949999999999584,1.67901
2.9999999999999583,1.67992
3.004999999999958,1.67537
3.009999999999958,1.67062
3.014999999999958,1.67317
3.019999999999958,1.6801400000000002
3.0249999999999577,1.6604400000000001
3.0299999999999576,1.6846
