Time,Talos_tn32
3.0349999999999575,1.66515
3.0399999999999574,1.6768900000000002
3.0449999999999573,1.67022
3.049999999999957,1.67081
3.054999999999957,1.6661
3.059999999999957,1.6865299999999999
3.064999999999957,1.6904099999999997
3.0699999999999568,1.6808900000000002
3.0749999999999567,1.68335
3.0799999999999566,1.68065
3.0849999999999564,1.6884400000000002
3.0899999999999563,1.67982
3.0949999999999562,1.66557
3.099999999999956,1.67986
3.104999999999956,1.6753900000000002
3.109999999999956,1.6735200000000001
3.114999999999956,1.67985
3.1199999999999557,1.6745400000000001
3.1249999999999556,1.6876400000000003
3.1299999999999555,1.67575
3.1349999999999554,1.67867
3.1399999999999553,1.67104
3.144999999999955,1.66603
3.149999999999955,1.69776
3.154999999999955,1.6702
3.159999999999955,1.67718
3.1649999999999547,1.67228
3.1699999999999546,1.65888
3.1749999999999545,1.67144
3.1799999999999544,1.67555
3.1849999999999543,1.68265
3.189999999999954,1.66678
3.194999999999954,1.67582
3.199999999999954,1.6672799999999999
3.204999999999954,1.6819099999999998
3.209999999999954,1.68297
3.2149999999999537,1.6740700000000002
3.2199999999999536,1.6734900000000001
3.2249999999999535,1.68081
3.2299999999999534,1.67733
3.2349999999999532,1.6820599999999999
3.239999999999953,1.6749599999999998
3.244999999999953,1.67082
3.249999999999953,1.6882599999999999
3.254999999999953,1.68009
3.2599999999999527,1.6753900000000002
3.2649999999999526,1.67084
3.2699999999999525,1.6811900000000002
3.2749999999999524,1.67303
3.2799999999999523,1.66645
3.284999999999952,1.67277
3.289999999999952,1.6811599999999998
3.294999999999952,1.65756
3.299999999999952,1.6583599999999998
3.3049999999999518,1.66808
3.3099999999999516,1.67028
3.3149999999999515,1.66782
3.3199999999999514,1.6620099999999998
3.3249999999999513,1.64898
3.329999999999951,1.6570900000000002
3.334999999999951,1.6706
3.339999999999951,1.6849900000000002
3.344999999999951,1.6709900000000002
3.349999999999951,1.6714099999999998
3.3549999999999507,1.67307
3.3599999999999506,1.6675400000000002
3.3649999999999505,1.6696400000000002
3.3699999999999504,1.6565299999999998
3.3749999999999503,1.6644900000000002
3.37999999999995,1.68078
3.38499999999995,1.6793900000000002
3.38999999999995,1.6836799999999998
3.39499999999995,1.6803400000000002
3.3999999999999497,1.67672
3.4049999999999496,1.6599099999999998
3.4099999999999495,1.6668599999999998
3.4149999999999494,1.66962
3.4199999999999493,1.6745299999999999
3.424999999999949,1.66956
3.429999999999949,1.66189
3.434999999999949,1.67167
3.439999999999949,1.66766
3.4449999999999488,1.67677
3.4499999999999487,1.66829
3.4549999999999486,1.6796400000000002
3.4599999999999485,1.66429
3.4649999999999483,1.68327
3.4699999999999482,1.67428
3.474999999999948,1.6786599999999998
3.479999999999948,1.66471
3.484999999999948,1.67251
3.489999999999948,1.68275
3.4949999999999477,1.6578099999999998
3.4999999999999476,1.66577
3.5049999999999475,1.66651
3.5099999999999474,1.6691799999999999
3.5149999999999473,1.6633900000000001
3.519999999999947,1.6838
3.524999999999947,1.67367
3.529999999999947,1.6780599999999999
3.534999999999947,1.68145
3.5399999999999467,1.66281
3.5449999999999466,1.66275
3.5499999999999465,1.6782400000000002
3.5549999999999464,1.67602
3.5599999999999463,1.6709599999999998
3.564999999999946,1.68
3.569999999999946,1.6595099999999998
3.574999999999946,1.6857400000000002
3.579999999999946,1.6619400000000002
3.584999999999946,1.68753
3.5899999999999457,1.68353
3.5949999999999456,1.66537
3.5999999999999455,1.66707
3.6049999999999454,1.68661
3.6099999999999453,1.6665900000000002
3.614999999999945,1.6670599999999998
3.619999999999945,1.6612900000000002
3.624999999999945,1.6811599999999998
3.629999999999945,1.66274
3.6349999999999447,1.6736400000000002
3.6399999999999446,1.6755
3.6449999999999445,1.67891
3.6499999999999444,1.6726900000000002
3.6549999999999443,1.6559400000000002
3.659999999999944,1.68067
3.664999999999944,1.6653799999999999
3.669999999999944,1.67586
3.674999999999944,1.6702
3.6799999999999438,1.6812799999999999
3.6849999999999437,1.67982
3.6899999999999435,1.66724
3.6949999999999434,1.6623299999999999
3.6999999999999433,1.6751099999999999
3.7049999999999432,1.6680700000000002
3.709999999999943,1.6616900000000001
3.714999999999943,1.6565400000000001
3.719999999999943,1.6740099999999998
3.724999999999943,1.68301
3.7299999999999427,1.6846900000000002
3.7349999999999426,1.6611799999999999
3.7399999999999425,1.66418
3.7449999999999424,1.66431
3.7499999999999423,1.67744
3.754999999999942,1.6881
3.759999999999942,1.68177
3.764999999999942,1.68277
3.769999999999942,1.6613
3.7749999999999417,1.68609
3.7799999999999416,1.68458
3.7849999999999415,1.66268
3.7899999999999414,1.66934
3.7949999999999413,1.67504
3.799999999999941,1.67412
3.804999999999941,1.6703
3.809999999999941,1.6624900000000002
3.814999999999941,1.66313
3.8199999999999408,1.6757099999999998
3.8249999999999407,1.66472
3.8299999999999406,1.6837400000000002
3.8349999999999405,1.6747
3.8399999999999403,1.67599
3.8449999999999402,1.6725700000000001
3.84999999999994,1.6787299999999998
3.85499999999994,1.67487
3.85999999999994,1.66493
3.86499999999994,1.67327
3.8699999999999397,1.67684
3.8749999999999396,1.68782
3.8799999999999395,1.67452
3.8849999999999394,1.66962
3.8899999999999393,1.66871
3.894999999999939,1.67956
3.899999999999939,1.6889299999999998
3.904999999999939,1.6712599999999997
3.909999999999939,1.6656400000000002
3.9149999999999388,1.6713200000000001
3.9199999999999386,1.6719700000000002
3.9249999999999385,1.6833900000000002
3.9299999999999384,1.67347
3.9349999999999383,1.68262
3.939999999999938,1.6842400000000002
3.944999999999938,1.6695799999999998
3.949999999999938,1.67947
3.954999999999938,1.68245
3.959999999999938,1.67232
3.9649999999999377,1.67714
3.9699999999999376,1.66514
3.9749999999999375,1.6665599999999998
3.9799999999999374,1.6866299999999999
3.9849999999999373,1.6906599999999998
3.989999999999937,1.6808299999999998
3.994999999999937,1.6811200000000002
3.999999999999937,1.66586
4.004999999999937,1.6769
4.009999999999937,1.6684900000000003
4.014999999999937,1.6684700000000001
4.0199999999999365,1.6769
4.024999999999936,1.67245
4.029999999999936,1.67819
4.034999999999936,1.66715
4.039999999999936,1.66683
4.044999999999936,1.66071
4.049999999999936,1.68163
4.054999999999936,1.68077
4.059999999999936,1.68198
4.0649999999999356,1.66481
4.0699999999999354,1.6606599999999998
4.074999999999935,1.6634099999999998
4.079999999999935,1.66983
4.084999999999935,1.67965
4.089999999999935,1.66895
4.094999999999935,1.6783700000000001
4.099999999999935,1.6723599999999998
4.104999999999935,1.6726
4.109999999999935,1.67687
4.1149999999999345,1.67467
4.119999999999934,1.67945
4.124999999999934,1.66727
4.129999999999934,1.66452
4.134999999999934,1.6742
4.139999999999934,1.66198
4.144999999999934,1.66582
4.149999999999934,1.6799
4.154999999999934,1.6607900000000002
4.1599999999999335,1.66022
4.164999999999933,1.6721400000000002
4.169999999999933,1.66245
4.174999999999933,1.6724400000000001
4.179999999999933,1.66314
4.184999999999933,1.68088
4.189999999999933,1.6712200000000001
4.194999999999933,1.66851
4.199999999999933,1.6656099999999998
4.204999999999933,1.67173
4.2099999999999325,1.6724
4.214999999999932,1.67648
4.219999999999932,1.6880400000000002
4.224999999999932,1.6873200000000002
4.229999999999932,1.67788
4.234999999999932,1.6758099999999998
4.239999999999932,1.68708
4.244999999999932,1.6666900000000002
4.249999999999932,1.6715099999999998
4.2549999999999315,1.67409
4.259999999999931,1.66667
4.264999999999931,1.67025
4.269999999999931,1.66655
4.274999999999931,1.6813200000000001
4.279999999999931,1.68357
4.284999999999931,1.68915
4.289999999999931,1.6762099999999998
4.294999999999931,1.685
4.2999999999999305,1.67708
4.30499999999993,1.67777
4.30999999999993,1.67678
4.31499999999993,1.67425
4.31999999999993,1.67567
4.32499999999993,1.67514
4.32999999999993,1.66944
4.33499999999993,1.6733799999999999
4.33999999999993,1.68176
4.34499999999993,1.67239
4.3499999999999295,1.6710099999999999
4.354999999999929,1.6751099999999999
4.359999999999929,1.68928
4.364999999999929,1.6617
4.369999999999929,1.6809
4.374999999999929,1.6734900000000001
4.379999999999929,1.6662
4.384999999999929,1.67904
4.389999999999929,1.67377
4.3949999999999285,1.6674099999999998
4.399999999999928,1.68192
4.404999999999928,1.67113
4.409999999999928,1.6815200000000001
4.414999999999928,1.6672099999999999
4.419999999999928,1.6858099999999998
4.424999999999928,1.66714
4.429999999999928,1.66677
4.434999999999928,1.6823299999999999
4.439999999999928,1.68701
4.4449999999999275,1.6575
4.449999999999927,1.66935
4.454999999999927,1.67875
4.459999999999927,1.69123
4.464999999999927,1.6825599999999998
4.469999999999927,1.68041
4.474999999999927,1.6834
4.479999999999927,1.6853
4.484999999999927,1.67575
4.4899999999999265,1.67385
4.494999999999926,1.6661099999999998
4.499999999999926,1.67698
4.504999999999926,1.66715
4.509999999999926,1.68015
4.514999999999926,1.67294
4.519999999999926,1.6670599999999998
4.524999999999926,1.6761700000000002
4.529999999999926,1.6675900000000001
4.5349999999999255,1.68445
4.539999999999925,1.6799400000000002
4.544999999999925,1.6570200000000002
4.549999999999925,1.68101
4.554999999999925,1.67543
4.559999999999925,1.6745299999999999
4.564999999999925,1.6797799999999998
4.569999999999925,1.6883700000000001
4.574999999999925,1.6846900000000002
4.579999999999925,1.65622
4.5849999999999245,1.6795
4.589999999999924,1.6760599999999999
4.594999999999924,1.68185
4.599999999999924,1.67783
4.604999999999924,1.6728599999999998
4.609999999999924,1.66708
4.614999999999924,1.67485
4.619999999999924,1.6707400000000001
4.624999999999924,1.6711599999999998
4.6299999999999235,1.6834099999999999
4.634999999999923,1.6753900000000002
4.639999999999923,1.6967299999999998
4.644999999999923,1.68806
4.649999999999923,1.7006299999999999
4.654999999999923,1.69435
4.659999999999923,1.69888
4.664999999999923,1.71134
4.669999999999923,1.7119900000000001
4.6749999999999226,1.7198
4.6799999999999224,1.7290400000000001
4.684999999999922,1.7457200000000002
4.689999999999922,1.76647
4.694999999999922,1.76752
4.699999999999922,1.75764
4.704999999999922,1.78405
4.709999999999922,1.7793900000000002
4.714999999999922,1.8206200000000001
4.719999999999922,1.8278400000000001
4.7249999999999215,1.8325200000000001
4.729999999999921,1.83743
4.734999999999921,1.8370900000000001
4.739999999999921,1.88785
4.744999999999921,1.9155200000000001
4.749999999999921,1.95935
4.754999999999921,1.9481
4.759999999999921,1.98695
4.764999999999921,1.98918
4.7699999999999205,2.00501
4.77499999999992,1.9976
4.77999999999992,1.9846700000000002
4.78499999999992,1.9619900000000001
4.78999999999992,2.00254
4.79499999999992,2.01792
4.79999999999992,2.0796
4.80499999999992,2.11632
4.80999999999992,2.16141
4.81499999999992,2.20036
4.8199999999999195,2.2361
4.824999999999919,2.28084
4.829999999999919,2.31025
4.834999999999919,2.34389
4.839999999999919,2.37859
4.844999999999919,2.39564
4.849999999999919,2.38173
4.854999999999919,2.3563099999999997
4.859999999999919,2.32016
4.8649999999999185,2.26004
4.869999999999918,2.17171
4.874999999999918,2.08831
4.879999999999918,2.00126
4.884999999999918,1.85486
4.889999999999918,1.7316599999999998
4.894999999999918,1.62127
4.899999999999918,1.4043700000000001
4.904999999999918,1.26444
4.9099999999999175,1.05389
4.914999999999917,0.87929
4.919999999999917,0.7007399999999999
4.924999999999917,0.56942
4.929999999999917,0.44656
4.934999999999917,0.29638000000000003
4.939999999999917,0.19022
4.944999999999917,0.19557
4.949999999999917,0.1852
4.954999999999917,0.16485
4.9599999999999165,0.15277000000000002
4.964999999999916,0.17515999999999998
4.969999999999916,0.1655
4.974999999999916,0.15275
4.979999999999916,0.15406
4.984999999999916,0.16095
4.989999999999916,0.14779
4.994999999999916,0.13823
4.999999999999916,0.15074
5.0049999999999155,0.13275
5.009999999999915,0.14506
5.014999999999915,0.12422000000000001
5.019999999999915,0.14305
5.024999999999915,0.13130999999999998
5.029999999999915,0.1389
5.034999999999915,0.14143
5.039999999999915,0.14787999999999998
5.044999999999915,0.1385
5.049999999999915,0.15004
5.0549999999999145,0.15150999999999998
5.059999999999914,0.15394000000000002
5.064999999999914,0.18536
5.069999999999914,0.3768
5.074999999999914,0.0658
5.079999999999914,0.13465
5.084999999999914,0.39821999999999996
5.089999999999914,0.50607
5.094999999999914,-0.015009999999999999
5.0999999999999135,-0.00246
5.104999999999913,-0.37908000000000003
5.109999999999913,-0.16417
5.114999999999913,-0.042910000000000004
5.119999999999913,0.09171
5.124999999999913,-0.01925
5.129999999999913,-0.0533
5.134999999999913,-0.20281
5.139999999999913,0.06056
5.1449999999999125,0.15119000000000002
5.149999999999912,0.27371999999999996
5.154999999999912,-0.0779
5.159999999999912,-0.0985
5.164999999999912,-0.34297
5.169999999999912,-0.5645899999999999
5.174999999999912,-0.65503
5.179999999999912,-0.6694
5.184999999999912,-0.55032
5.189999999999912,-0.5283100000000001
5.1949999999999115,-0.50351
5.199999999999911,-0.48465
5.204999999999911,-0.5565399999999999
5.209999999999911,-0.51226
5.214999999999911,-0.57408
5.219999999999911,-0.54443
5.224999999999911,-0.56548
5.229999999999911,-0.54435
5.234999999999911,-0.53922
5.2399999999999105,-0.54308
5.24499999999991,-0.54803
5.24999999999991,-0.5424
5.25499999999991,-0.5075
5.25999999999991,-0.46926
5.26499999999991,-0.46851000000000004
5.26999999999991,-0.47568
5.27499999999991,-0.44264
5.27999999999991,-0.44656999999999997
5.2849999999999095,-0.44098999999999994
5.289999999999909,-0.43759
5.294999999999909,-0.44547
5.299999999999909,-0.43328999999999995
5.304999999999909,-0.43101000000000006
5.309999999999909,-0.39821999999999996
5.314999999999909,-0.42006000000000004
5.319999999999909,-0.42299
5.324999999999909,-0.41011000000000003
5.329999999999909,-0.39644
5.3349999999999085,-0.36629
5.339999999999908,-0.3499
5.344999999999908,-0.34647
5.349999999999908,-0.33823000000000003
5.354999999999908,-0.34946
5.359999999999908,-0.35495
5.364999999999908,-0.34665
5.369999999999908,-0.33464
5.374999999999908,-0.39099
5.3799999999999075,-0.40189
5.384999999999907,-0.43233
5.389999999999907,-0.42651999999999995
5.394999999999907,-0.42618
5.399999999999907,-0.4311
5.404999999999907,-0.43753000000000003
5.409999999999907,-0.43462
5.414999999999907,-0.42495
5.419999999999907,-0.42777
5.424999999999907,-0.41261000000000003
5.4299999999999065,-0.42055
5.434999999999906,-0.42552
5.439999999999906,-0.40944
5.444999999999906,-0.41928999999999994
5.449999999999906,-0.41757
5.454999999999906,-0.42436999999999997
5.459999999999906,-0.40928000000000003
5.464999999999906,-0.4173
5.469999999999906,-0.41166
5.4749999999999055,-0.40218000000000004
5.479999999999905,-0.41368999999999995
5.484999999999905,-0.42604
5.489999999999905,-0.41765
5.494999999999905,-0.42233999999999994
5.499999999999905,-0.42498
5.504999999999905,-0.43988999999999995
5.509999999999905,-0.43885
5.514999999999905,-0.42573
5.5199999999999045,-0.41423000000000004
5.524999999999904,-0.42346000000000006
5.529999999999904,-0.40354
5.534999999999904,-0.41517
5.539999999999904,-0.40663
5.544999999999904,-0.42044
5.549999999999904,-0.40729
5.554999999999904,-0.40099
5.559999999999904,-0.39116999999999996
5.564999999999904,-0.39905
5.5699999999999035,-0.40674
5.574999999999903,-0.39524000000000004
5.579999999999903,-0.38094
5.584999999999903,-0.36495
5.589999999999903,-0.36695
5.594999999999903,-0.37995999999999996
5.599999999999903,-0.361
5.604999999999903,-0.37918
5.609999999999903,-0.39019000000000004
5.6149999999999025,-0.38977
5.619999999999902,-0.38474
5.624999999999902,-0.37840999999999997
5.629999999999902,-0.37559000000000003
5.634999999999902,-0.3696
5.639999999999902,-0.37667
5.644999999999902,-0.36863
5.649999999999902,-0.36945
5.654999999999902,-0.35307
5.6599999999999016,-0.35086
5.6649999999999014,-0.35336999999999996
5.669999999999901,-0.37242
5.674999999999901,-0.35412
5.679999999999901,-0.37764000000000003
5.684999999999901,-0.35170999999999997
5.689999999999901,-0.36288000000000004
5.694999999999901,-0.37005
5.699999999999901,-0.37074
5.704999999999901,-0.3579
5.7099999999999005,-0.34963
5.7149999999999,-0.3674
5.7199999999999,-0.36068
5.7249999999999,-0.36378
5.7299999999999,-0.34986999999999996
5.7349999999999,-0.3489
5.7399999999999,-0.36013
5.7449999999999,-0.34992
5.7499999999999,-0.35646
5.7549999999998995,-0.36729
5.759999999999899,-0.36083000000000004
5.764999999999899,-0.37
5.769999999999899,-0.35773
5.774999999999899,-0.35719
5.779999999999899,-0.35084
5.784999999999899,-0.35157
5.789999999999899,-0.36161
5.794999999999899,-0.35028000000000004
5.799999999999899,-0.36601999999999996
5.8049999999998985,-0.33526
5.809999999999898,-0.35738000000000003
5.814999999999898,-0.34825
5.819999999999898,-0.36282
5.824999999999898,-0.35919
5.829999999999898,-0.36427
5.834999999999898,-0.35841
5.839999999999898,-0.36887
5.844999999999898,-0.35953
5.8499999999998975,-0.36208
5.854999999999897,-0.37133
5.859999999999897,-0.35604
5.864999999999897,-0.36483000000000004
5.869999999999897,-0.36117
5.874999999999897,-0.3649
5.879999999999897,-0.36175
5.884999999999897,-0.35533000000000003
5.889999999999897,-0.36045
5.8949999999998965,-0.36041
5.899999999999896,-0.35795
5.904999999999896,-0.36178
5.909999999999896,-0.35921
5.914999999999896,-0.35771
5.919999999999896,-0.36024
5.924999999999896,-0.35564
5.929999999999896,-0.36302
5.934999999999896,-0.35705
5.939999999999896,-0.35539
5.9449999999998955,-0.36477
5.949999999999895,-0.3388
5.954999999999895,-0.35672
5.959999999999895,-0.36323
5.964999999999895,-0.35666
5.969999999999895,-0.36004
5.974999999999895,-0.34773000000000004
5.979999999999895,-0.3589
5.984999999999895,-0.35268
5.9899999999998945,-0.3571
5.994999999999894,-0.35174
5.999999999999894,-0.35485
6.004999999999894,-0.35199
6.009999999999894,-0.35183000000000003
6.014999999999894,-0.3643
6.019999999999894,-0.3427
6.024999999999894,-0.36171
6.029999999999894,-0.35509
6.034999999999894,-0.35152
6.0399999999998935,-0.36114
6.044999999999893,-0.35863
6.049999999999893,-0.35005
6.054999999999893,-0.36302
6.059999999999893,-0.35083000000000003
6.064999999999893,-0.33625
6.069999999999893,-0.34465
6.074999999999893,-0.35144000000000003
6.079999999999893,-0.34294
6.0849999999998925,-0.34405
6.089999999999892,-0.34673000000000004
6.094999999999892,-0.36763
6.099999999999892,-0.35794000000000004
6.104999999999892,-0.35003
6.109999999999892,-0.35444000000000003
6.114999999999892,-0.35281
