Time,Zeus_tn14
0.005,0.08514
0.01,0.08438999999999999
0.015,0.08932999999999999
0.02,0.08231000000000001
0.025,0.09011
0.030000000000000002,0.08837
0.035,0.07714
0.04,0.08864
0.045,0.07564
0.049999999999999996,0.091
0.05499999999999999,0.07372999999999999
0.05999999999999999,0.094
0.06499999999999999,0.08584
0.06999999999999999,0.09282
0.075,0.08298
0.08,0.06625
0.085,0.08304
0.09000000000000001,0.08945
0.09500000000000001,0.08589
0.10000000000000002,0.0884
0.10500000000000002,0.07954
0.11000000000000003,0.088
0.11500000000000003,0.06654
0.12000000000000004,0.08021
0.12500000000000003,0.08157
0.13000000000000003,0.09154
0.13500000000000004,0.08494
0.14000000000000004,0.07587
0.14500000000000005,0.08392000000000001
0.15000000000000005,0.07985
0.15500000000000005,0.07915
0.16000000000000006,0.08116
0.16500000000000006,0.09521
0.17000000000000007,0.10067000000000001
0.17500000000000007,0.08702
0.18000000000000008,0.07746
0.18500000000000008,0.08886000000000001
0.19000000000000009,0.08492999999999999
0.1950000000000001,0.09116
0.2000000000000001,0.08709
0.2050000000000001,0.0847
0.2100000000000001,0.07862999999999999
0.2150000000000001,0.0918
0.2200000000000001,0.08162
0.22500000000000012,0.08
0.23000000000000012,0.08332
0.23500000000000013,0.09061
0.24000000000000013,0.07753
0.24500000000000013,0.07956
0.2500000000000001,0.08245
0.2550000000000001,0.07664
0.2600000000000001,0.08405
0.2650000000000001,0.08336
0.27000000000000013,0.07048
0.27500000000000013,0.08421000000000001
0.28000000000000014,0.08292999999999999
0.28500000000000014,0.0861
0.29000000000000015,0.08592000000000001
0.29500000000000015,0.08152999999999999
0.30000000000000016,0.07801
0.30500000000000016,0.09255
0.31000000000000016,0.07781
0.31500000000000017,0.08422
0.3200000000000002,0.07952000000000001
0.3250000000000002,0.07232000000000001
0.3300000000000002,0.07802
0.3350000000000002,0.07309
0.3400000000000002,0.08695
0.3450000000000002,0.0927
0.3500000000000002,0.08087000000000001
0.3550000000000002,0.08238999999999999
0.3600000000000002,0.07927000000000001
0.3650000000000002,0.09121
0.3700000000000002,0.09298
0.3750000000000002,0.09292
0.3800000000000002,0.082
0.38500000000000023,0.09418
0.39000000000000024,0.09343
0.39500000000000024,0.07832
0.40000000000000024,0.09245
0.40500000000000025,0.07872
0.41000000000000025,0.07272
0.41500000000000026,0.09429
0.42000000000000026,0.06901
0.42500000000000027,0.07866000000000001
0.43000000000000027,0.07326
0.4350000000000003,0.07601000000000001
0.4400000000000003,0.07984
0.4450000000000003,0.09103
0.4500000000000003,0.08728999999999999
0.4550000000000003,0.07207000000000001
0.4600000000000003,0.07198
0.4650000000000003,0.08556
0.4700000000000003,0.08388
0.4750000000000003,0.08527
0.4800000000000003,0.08504
0.4850000000000003,0.08134
0.4900000000000003,0.08097
0.49500000000000033,0.08005
0.5000000000000003,0.09335
0.5050000000000003,0.07087
0.5100000000000003,0.07817
0.5150000000000003,0.07443999999999999
0.5200000000000004,0.07461
0.5250000000000004,0.07608999999999999
0.5300000000000004,0.07629
0.5350000000000004,0.0743
0.5400000000000004,0.0822
0.5450000000000004,0.07032999999999999
0.5500000000000004,0.08348
0.5550000000000004,0.08267000000000001
0.5600000000000004,0.08309
0.5650000000000004,0.07941000000000001
0.5700000000000004,0.07506
0.5750000000000004,0.08622
0.5800000000000004,0.08778
0.5850000000000004,0.09035
0.5900000000000004,0.09409
0.5950000000000004,0.07905
0.6000000000000004,0.08585
0.6050000000000004,0.07553
0.6100000000000004,0.08256000000000001
0.6150000000000004,0.09196
0.6200000000000004,0.08573
0.6250000000000004,0.07932
0.6300000000000004,0.07371
0.6350000000000005,0.07995
0.6400000000000005,0.08961000000000001
0.6450000000000005,0.0743
0.6500000000000005,0.08429
0.6550000000000005,0.07313
0.6600000000000005,0.08932000000000001
0.6650000000000005,0.08213
0.6700000000000005,0.08762
0.6750000000000005,0.07266
0.6800000000000005,0.07286000000000001
0.6850000000000005,0.07854
0.6900000000000005,0.0533
0.6950000000000005,0.07123
0.7000000000000005,0.07377
0.7050000000000005,0.07089
0.7100000000000005,0.08681
0.7150000000000005,0.07177
0.7200000000000005,0.0859
0.7250000000000005,0.08655
0.7300000000000005,0.08911000000000001
0.7350000000000005,0.08403
0.7400000000000005,0.06925
0.7450000000000006,0.07467
0.7500000000000006,0.08589
0.7550000000000006,0.08161
0.7600000000000006,0.08599
0.7650000000000006,0.08118
0.7700000000000006,0.0809
0.7750000000000006,0.08127999999999999
0.7800000000000006,0.07975
0.7850000000000006,0.07812999999999999
0.7900000000000006,0.0687
0.7950000000000006,0.08792
0.8000000000000006,0.07992
0.8050000000000006,0.08206000000000001
0.8100000000000006,0.09063
0.8150000000000006,0.07666
0.8200000000000006,0.08294
0.8250000000000006,0.07753
0.8300000000000006,0.08531
0.8350000000000006,0.08538
0.8400000000000006,0.08123
0.8450000000000006,0.08391
0.8500000000000006,0.07335
0.8550000000000006,0.08147
0.8600000000000007,0.09368
0.8650000000000007,0.08188
0.8700000000000007,0.07715
0.8750000000000007,0.07508
0.8800000000000007,0.08242000000000001
0.8850000000000007,0.07843
0.8900000000000007,0.0751
0.8950000000000007,0.06406
0.9000000000000007,0.07387
0.9050000000000007,0.07858
0.9100000000000007,0.09017
0.9150000000000007,0.08247
0.9200000000000007,0.07153
0.9250000000000007,0.07933
0.9300000000000007,0.08369
0.9350000000000007,0.08329
0.9400000000000007,0.07607
0.9450000000000007,0.08532000000000001
0.9500000000000007,0.0848
0.9550000000000007,0.0817
0.9600000000000007,0.08327999999999999
0.9650000000000007,0.09928
0.9700000000000008,0.08247
0.9750000000000008,0.09043
0.9800000000000008,0.07506
0.9850000000000008,0.08273
0.9900000000000008,0.07453
0.9950000000000008,0.07935
1.0000000000000007,0.10023
1.0050000000000006,0.06437999999999999
1.0100000000000005,0.0854
1.0150000000000003,0.06616
1.0200000000000002,0.07307999999999999
1.0250000000000001,0.08843
1.03,0.08551
1.035,0.08818
1.0399999999999998,0.06225
1.0449999999999997,0.21
1.0499999999999996,0.00249
1.0549999999999995,0.23956999999999998
1.0599999999999994,-0.09304
1.0649999999999993,0.22125999999999998
1.0699999999999992,0.024030000000000003
1.074999999999999,0.13444
1.079999999999999,0.07371
1.0849999999999989,0.1026
1.0899999999999987,0.06495
1.0949999999999986,0.08163
1.0999999999999985,0.10461
1.1049999999999984,0.06345
1.1099999999999983,0.08037000000000001
1.1149999999999982,0.01157
1.119999999999998,0.12253
1.124999999999998,0.04407
1.129999999999998,0.05202999999999999
1.1349999999999978,0.06042
1.1399999999999977,0.07434
1.1449999999999976,0.033780000000000004
1.1499999999999975,0.09101000000000001
1.1549999999999974,0.053110000000000004
1.1599999999999973,0.06246
1.1649999999999971,0.04894
1.169999999999997,0.0274
1.174999999999997,0.05281
1.1799999999999968,0.00628
1.1849999999999967,0.01769
1.1899999999999966,0.02735
1.1949999999999965,-0.006670000000000001
1.1999999999999964,-0.021830000000000002
1.2049999999999963,-0.06867999999999999
1.2099999999999962,-0.10374000000000001
1.214999999999996,-0.26700999999999997
1.219999999999996,-0.06072
1.2249999999999959,-0.25629
1.2299999999999958,-0.08822
1.2349999999999957,-0.16702999999999998
1.2399999999999956,-0.13969
1.2449999999999954,-0.15859
1.2499999999999953,-0.18257
1.2549999999999952,-0.17568
1.2599999999999951,-0.20372
1.264999999999995,-0.21134
1.269999999999995,-0.22435
1.2749999999999948,-0.22619
1.2799999999999947,-0.20056
1.2849999999999946,-0.2375
1.2899999999999945,-0.2451
1.2949999999999944,-0.11433
1.2999999999999943,-0.32986
1.3049999999999942,-0.12633
1.309999999999994,-0.21120999999999998
1.314999999999994,-0.1495
1.3199999999999938,-0.2448
1.3249999999999937,-0.19218
1.3299999999999936,-0.19072
1.3349999999999935,-0.20726999999999998
1.3399999999999934,-0.15345999999999999
1.3449999999999933,-0.22653
1.3499999999999932,-0.13246
1.354999999999993,-0.27659
1.359999999999993,-0.15005
1.3649999999999929,-0.22049000000000002
1.3699999999999928,-0.19082000000000002
1.3749999999999927,-0.24341
1.3799999999999926,-0.23301999999999998
1.3849999999999925,-0.23369
1.3899999999999924,-0.21766
1.3949999999999922,-0.23951
1.3999999999999921,-0.2452
1.404999999999992,-0.25703000000000004
1.409999999999992,-0.25293000000000004
1.4149999999999918,-0.25684
1.4199999999999917,-0.26603000000000004
1.4249999999999916,-0.25701999999999997
1.4299999999999915,-0.24266999999999997
1.4349999999999914,-0.27371999999999996
1.4399999999999913,-0.249
1.4449999999999912,-0.26502
1.449999999999991,-0.23742
1.454999999999991,-0.23346
1.4599999999999909,-0.02241
1.4649999999999908,0.13322
1.4699999999999906,0.17053
1.4749999999999905,0.45536000000000004
1.4799999999999904,1.46597
1.4849999999999903,0.93665
1.4899999999999902,1.35895
1.4949999999999901,1.7767099999999998
1.49999999999999,2.9643200000000003
1.50499999999999,3.9055800000000005
1.5099999999999898,2.83618
1.5149999999999897,2.19999
1.5199999999999896,1.51922
1.5249999999999895,1.20833
1.5299999999999894,1.09104
1.5349999999999893,0.9613
1.5399999999999892,0.8893700000000001
1.544999999999989,0.8608
1.549999999999989,0.6281100000000001
1.5549999999999888,0.53191
1.5599999999999887,0.45371999999999996
1.5649999999999886,0.46592
1.5699999999999885,0.47913
1.5749999999999884,0.5414
1.5799999999999883,0.72236
1.5849999999999882,1.0149299999999999
1.589999999999988,0.9808
1.594999999999988,1.62306
1.5999999999999879,2.0109
1.6049999999999878,2.3416
1.6099999999999877,1.99154
1.6149999999999876,1.6215899999999999
1.6199999999999875,1.3953200000000001
1.6249999999999873,1.20338
1.6299999999999872,1.03134
1.6349999999999871,0.87082
1.639999999999987,0.80447
1.644999999999987,0.76828
1.6499999999999868,0.80257
1.6549999999999867,0.79757
1.6599999999999866,0.81528
1.6649999999999865,0.83393
1.6699999999999864,0.86145
1.6749999999999863,0.8849600000000001
1.6799999999999862,0.9180200000000001
1.684999999999986,0.94909
1.689999999999986,0.9915299999999999
1.6949999999999859,1.0104
1.6999999999999857,1.05322
1.7049999999999856,1.1126200000000002
1.7099999999999855,1.15749
1.7149999999999854,1.17424
1.7199999999999853,1.24338
1.7249999999999852,1.2598799999999999
1.729999999999985,1.27447
1.734999999999985,1.25458
1.739999999999985,1.2446700000000002
1.7449999999999848,1.2068
1.7499999999999847,1.1819600000000001
1.7549999999999846,1.131
1.7599999999999845,1.1218299999999999
1.7649999999999844,1.1225399999999999
1.7699999999999843,1.09733
1.7749999999999841,1.103
1.779999999999984,1.12267
1.784999999999984,1.12572
1.7899999999999838,1.13344
1.7949999999999837,1.1553200000000001
1.7999999999999836,1.15783
1.8049999999999835,1.17585
1.8099999999999834,1.17518
1.8149999999999833,1.1745
1.8199999999999832,1.16608
1.824999999999983,1.18129
1.829999999999983,1.1748100000000001
1.8349999999999829,1.16945
1.8399999999999828,1.17573
1.8449999999999827,1.18245
1.8499999999999825,1.1871200000000002
1.8549999999999824,1.17242
1.8599999999999823,1.18787
1.8649999999999822,1.18541
1.8699999999999821,1.18885
1.874999999999982,1.18028
1.879999999999982,1.1849299999999998
1.8849999999999818,1.20164
1.8899999999999817,1.18248
1.8949999999999816,1.18605
1.8999999999999815,1.18461
1.9049999999999814,1.15955
1.9099999999999813,1.16592
1.9149999999999812,1.16534
1.919999999999981,1.16662
1.924999999999981,1.1604700000000001
1.9299999999999808,1.16829
1.9349999999999807,1.15083
1.9399999999999806,1.1554200000000001
1.9449999999999805,1.14557
1.9499999999999804,1.1465
1.9549999999999803,1.14951
1.9599999999999802,1.15963
1.96499999999998,1.15354
1.96999999999998,1.147
1.9749999999999799,1.14585
1.9799999999999798,1.15504
1.9849999999999797,1.1546
1.9899999999999796,1.1300700000000001
1.9949999999999795,1.15326
1.9999999999999793,1.14659
2.0049999999999795,1.1395600000000001
2.0099999999999794,1.13448
2.0149999999999793,1.1516899999999999
2.019999999999979,1.14737
2.024999999999979,1.1537899999999999
2.029999999999979,1.14222
2.034999999999979,1.13831
2.0399999999999787,1.1618
2.0449999999999786,1.13306
2.0499999999999785,1.147
2.0549999999999784,1.14767
2.0599999999999783,1.15545
2.064999999999978,1.14993
2.069999999999978,1.1538
2.074999999999978,1.15725
2.079999999999978,1.14848
2.0849999999999778,1.1550200000000002
2.0899999999999777,1.15939
2.0949999999999775,1.14901
2.0999999999999774,1.145
2.1049999999999773,1.1533200000000001
2.1099999999999772,1.15467
2.114999999999977,1.14828
2.119999999999977,1.1619
2.124999999999977,1.18082
2.129999999999977,1.17718
2.1349999999999767,1.17668
2.1399999999999766,1.17783
2.1449999999999765,1.18779
2.1499999999999764,1.20803
2.1549999999999763,1.20256
2.159999999999976,1.21469
2.164999999999976,1.2150100000000001
2.169999999999976,1.2122899999999999
2.174999999999976,1.22747
2.1799999999999757,1.22084
2.1849999999999756,1.2278799999999999
2.1899999999999755,1.22646
2.1949999999999754,1.21317
2.1999999999999753,1.2260799999999998
2.204999999999975,1.2264
2.209999999999975,1.22222
2.214999999999975,1.22774
2.219999999999975,1.22757
2.2249999999999748,1.22822
2.2299999999999747,1.22745
2.2349999999999746,1.23015
2.2399999999999745,1.23695
2.2449999999999743,1.21435
2.2499999999999742,1.22632
2.254999999999974,1.23676
2.259999999999974,1.22801
2.264999999999974,1.2273
2.269999999999974,1.22059
2.2749999999999737,1.22495
2.2799999999999736,1.22002
2.2849999999999735,1.22438
2.2899999999999734,1.22785
2.2949999999999733,1.2318200000000001
2.299999999999973,1.23612
2.304999999999973,1.2217
2.309999999999973,1.21967
2.314999999999973,1.25099
2.3199999999999728,1.22404
2.3249999999999726,1.23935
2.3299999999999725,1.25464
2.3349999999999724,1.22922
2.3399999999999723,1.2274200000000002
2.344999999999972,1.23355
2.349999999999972,1.2422600000000001
2.354999999999972,1.22664
2.359999999999972,1.23445
2.364999999999972,1.24494
2.3699999999999717,1.22692
2.3749999999999716,1.21801
2.3799999999999715,1.23756
2.3849999999999714,1.23853
2.3899999999999713,1.2341
2.394999999999971,1.23625
2.399999999999971,1.23961
2.404999999999971,1.22146
2.409999999999971,1.23019
2.4149999999999707,1.2355399999999999
2.4199999999999706,1.23135
2.4249999999999705,1.23203
2.4299999999999704,1.24453
2.4349999999999703,1.24983
2.43999999999997,1.2492299999999998
2.44499999999997,1.2495399999999999
2.44999999999997,1.24167
2.45499999999997,1.25201
2.4599999999999698,1.24924
2.4649999999999697,1.2396399999999999
2.4699999999999696,1.22899
2.4749999999999694,1.24476
2.4799999999999693,1.24405
2.4849999999999692,1.2244
2.489999999999969,1.23997
2.494999999999969,1.22967
2.499999999999969,1.24653
2.504999999999969,1.24511
2.5099999999999687,1.247
2.5149999999999686,1.23333
2.5199999999999685,1.23516
2.5249999999999684,1.24543
2.5299999999999683,1.23474
2.534999999999968,1.24146
2.539999999999968,1.2449700000000001
2.544999999999968,1.2474299999999998
2.549999999999968,1.24568
2.5549999999999677,1.22587
2.5599999999999676,1.2501799999999998
2.5649999999999675,1.23672
2.5699999999999674,1.25619
2.5749999999999673,1.24167
2.579999999999967,1.23671
2.584999999999967,1.24485
2.589999999999967,1.2257799999999999
2.594999999999967,1.24063
2.599999999999967,1.2519200000000001
2.6049999999999667,1.24106
2.6099999999999666,1.23115
2.6149999999999665,1.25804
2.6199999999999664,1.24142
2.6249999999999662,1.2459200000000001
2.629999999999966,1.23452
2.634999999999966,1.25041
2.639999999999966,1.26007
2.644999999999966,1.23967
2.6499999999999657,1.24625
2.6549999999999656,1.22679
2.6599999999999655,1.23985
2.6649999999999654,1.22774
2.6699999999999653,1.25363
2.674999999999965,1.25661
2.679999999999965,1.24785
2.684999999999965,1.24501
2.689999999999965,1.25048
2.6949999999999648,1.23207
2.6999999999999647,1.24641
2.7049999999999645,1.24814
2.7099999999999644,1.23453
2.7149999999999643,1.25371
2.7199999999999642,1.24191
2.724999999999964,1.23799
2.729999999999964,1.2342799999999998
2.734999999999964,1.23496
2.739999999999964,1.2404
2.7449999999999637,1.23199
2.7499999999999636,1.2217799999999999
2.7549999999999635,1.24367
2.7599999999999634,1.25854
2.7649999999999633,1.22441
2.769999999999963,1.22904
2.774999999999963,1.24719
2.779999999999963,1.2381799999999998
2.784999999999963,1.22504
2.7899999999999627,1.23217
2.7949999999999626,1.2398200000000001
2.7999999999999625,1.22533
2.8049999999999624,1.23928
2.8099999999999623,1.24414
2.814999999999962,1.22252
2.819999999999962,1.24535
2.824999999999962,1.2639799999999999
2.829999999999962,1.25128
2.8349999999999618,1.2395
2.8399999999999617,1.24102
2.8449999999999616,1.25384
2.8499999999999615,1.24585
2.8549999999999613,1.26306
2.8599999999999612,1.25275
2.864999999999961,1.24932
2.869999999999961,1.25747
2.874999999999961,1.26481
2.879999999999961,1.25809
2.8849999999999607,1.25875
2.8899999999999606,1.2529
2.8949999999999605,1.2608
2.8999999999999604,1.2608700000000002
2.9049999999999603,1.27545
2.90999999999996,1.25876
2.91499999999996,1.2439799999999999
2.91999999999996,1.25686
2.92499999999996,1.26011
2.9299999999999597,1.25665
2.9349999999999596,1.24725
2.9399999999999595,1.25052
2.9449999999999594,1.2591700000000001
2.9499999999999593,1.2437
2.954999999999959,1.2649700000000001
2.959999999999959,1.2568700000000002
2.964999999999959,1.2573299999999998
2.969999999999959,1.25689
2.974999999999959,1.2458
2.9799999999999587,1.25605
2.9849999999999586,1.25112
2.9899999999999585,1.27519
2.9949999999999584,1.23889
2.9999999999999583,1.24749
3.004999999999958,1.25015
3.009999999999958,1.24441
3.014999999999958,1.2438200000000001
3.019999999999958,1.2511299999999999
3.0249999999999577,1.27165
3.0299999999999576,1.27338
3.0349999999999575,1.26005
3.0399999999999574,1.2520799999999999
3.0449999999999573,1.26
3.049999999999957,1.24056
3.054999999999957,1.25112
3.059999999999957,1.25635
3.064999999999957,1.2524
3.0699999999999568,1.26177
3.0749999999999567,1.2570700000000001
3.0799999999999566,1.25169
3.0849999999999564,1.2533
3.0899999999999563,1.25165
3.0949999999999562,1.24864
3.099999999999956,1.26823
3.104999999999956,1.24625
3.109999999999956,1.24958
3.114999999999956,1.26116
3.1199999999999557,1.25567
3.1249999999999556,1.25752
3.1299999999999555,1.26121
3.1349999999999554,1.26544
3.1399999999999553,1.2567
3.144999999999955,1.2451
3.149999999999955,1.24994
3.154999999999955,1.24176
3.159999999999955,1.25504
3.1649999999999547,1.24555
3.1699999999999546,1.2541200000000001
3.1749999999999545,1.2472299999999998
3.1799999999999544,1.25675
3.1849999999999543,1.25929
3.189999999999954,1.2565
3.194999999999954,1.25378
3.199999999999954,1.26032
3.204999999999954,1.2460200000000001
3.209999999999954,1.23511
3.2149999999999537,1.2536200000000002
3.2199999999999536,1.23949
3.2249999999999535,1.24185
3.2299999999999534,1.23281
3.2349999999999532,1.26731
3.239999999999953,1.26061
3.244999999999953,1.25461
3.249999999999953,1.25242
3.254999999999953,1.2406700000000002
3.2599999999999527,1.2510299999999999
3.2649999999999526,1.24512
3.2699999999999525,1.26299
3.2749999999999524,1.2458
3.2799999999999523,1.26112
3.284999999999952,1.25783
3.289999999999952,1.2653299999999998
3.294999999999952,1.25337
3.299999999999952,1.2610700000000001
3.3049999999999518,1.2595
3.3099999999999516,1.2543600000000001
3.3149999999999515,1.27139
3.3199999999999514,1.25439
3.3249999999999513,1.25282
